
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.8979     0.2642      0.0004   0.0011   74.82     27    Success 
    27       -0.8987     0.3537      0.0008   0.0018   76.16     28    Success 
    28       -0.9002     0.4685      0.0015   0.0028   78.07     29    Success 
    29       -0.9028     0.6163      0.0026   0.0044   79.82     30    Success 
    30       -0.9074     0.8226      0.0046   0.0075   81.79     31    Success 
    31       -0.9147     1.1445      0.0073   0.0133   84.03     32    Success 
    32       -0.9226     1.7312      0.0079   0.0216   85.75     33    Success 
    33       -0.9308     1.5818      0.0082   0.0130   86.02     34    Success 
    34       -0.9430     0.9927      0.0122   0.0121   83.93     35    Success 
    35       -0.9505     0.3491      0.0075   0.0155   83.05     36    Success 
    36       -0.9511     0.5833      0.0006   0.0083   83.26     37    Success 
    37       -0.9517     0.1503      0.0006   0.0033   85.61     38    Success 
    38       -0.9519     0.1187      0.0002   0.0017   81.91     39    Success 
    39       -0.9522     0.1275      0.0003   0.0009   63.04     40    Success 
    40       -0.9528     0.1292      0.0006   0.0015   63.86     41    Success 
    41       -0.9539     0.1897      0.0011   0.0027   63.15     42    Success 
    42       -0.9557     0.2691      0.0018   0.0048   72.66     43    Success 
    43       -0.9582     0.6362      0.0025   0.0083   78.17     44    Success 
    44       -0.9616     0.6154      0.0034   0.0083   83.87     45    Success 
    45       -0.9648     1.1702      0.0032   0.0105   82.49     46    Success 
    46       -0.9698     0.7749      0.0050   0.0074   84.80     47    Success 
    47       -0.9767     1.0074      0.0069   0.0139   83.35     48    Success 
    48       -0.9837     0.6463      0.0070   0.0140   83.90     49    Success 
    49       -0.9853     0.3041      0.0015   0.0043   83.94     50    Success 
    50       -0.9857     0.7818      0.0005   0.0074   84.67     51    Success 
    51       -0.9865     0.5666      0.0008   0.0009   80.27     52    Success 
    52       -0.9878     0.3442      0.0013   0.0019   79.62     53    Success 
    53       -0.9899     0.2442      0.0020   0.0046   78.06     54    Success 
    54       -0.9930     0.4699      0.0032   0.0098   77.62     55    Success 
    55       -0.9961     1.0875      0.0030   0.0139   83.06     56    Success 
    56       -0.9985     0.3094      0.0024   0.0073   84.50     57    Success 
    57       -1.0012     0.3924      0.0027   0.0054   75.41     58    Success 
    58       -1.0036     0.7953      0.0024   0.0104   81.70     59    Success 
    59       -1.0050     0.3004      0.0013   0.0032   82.86     60    Success 
    60       -1.0073     0.3021      0.0023   0.0053   77.92     61    Success 
    61       -1.0105     0.8343      0.0032   0.0111   79.92     62    Success 
    62       -1.0141     0.7782      0.0036   0.0086   84.41     63    Success 
    63       -1.0188     1.0116      0.0046   0.0119   84.38     64    Success 
    64       -1.0216     0.7255      0.0028   0.0102   83.56     65    Success 
    65       -1.0262     0.4104      0.0047   0.0114   85.16     66    Success 
    66       -1.0281     1.0015      0.0018   0.0092   83.82     68    Success 
    67       -1.0310     0.8609      0.0030   0.0030   81.03     69    Success 
    68       -1.0357     0.8451      0.0047   0.0068   82.80     70    Success 
    69       -1.0420     0.7705      0.0063   0.0114   82.99     71    Success 
    70       -1.0460     1.4091      0.0041   0.0165   84.00     72    Success 
    71       -1.0483     0.9523      0.0022   0.0031   76.67     73    Success 
    72       -1.0523     0.6810      0.0040   0.0042   81.88     74    Success 
    73       -1.0590     0.6462      0.0068   0.0116   82.74     75    Success 
    74       -1.0644     1.9011      0.0054   0.0228   83.40     76    Success 
    75       -1.0708     0.9627      0.0064   0.0040   79.71     77    Success 
    76       -1.0782     0.7234      0.0073   0.0084   82.75     78    Success 
    77       -1.0906     0.8940      0.0125   0.0191   82.39     79    Success 
    78       -1.0992     2.5151      0.0086   0.0352   84.31     80    Success 
    79       -1.1068     0.9079      0.0076   0.0068   82.81     81    Success 
    80       -1.1124     0.6860      0.0056   0.0072   82.46     82    Success 
    81       -1.1206     1.0193      0.0083   0.0200   84.17     83    Success 
    82       -1.1249     1.3780      0.0043   0.0171   86.86     85    Success 
    83       -1.1305     0.7114      0.0056   0.0105   85.78     86    Success 
    84       -1.1337     0.6753      0.0032   0.0129   86.28     87    Success 
    85       -1.1373     0.5061      0.0036   0.0110   84.03     88    Success 
    86       -1.1395     1.2442      0.0022   0.0197   85.97     89    Success 
    87       -1.1431     0.8216      0.0035   0.0015   73.51     90    Success 
    88       -1.1485     0.4253      0.0054   0.0078   82.04     91    Success 
    89       -1.1566     0.7739      0.0082   0.0142   77.03     92    Success 
    90       -1.1688     0.8307      0.0122   0.0158   80.43     93    Success 
    91       -1.1790     1.3946      0.0102   0.0193   80.54     94    Success 
    92       -1.1872     1.0339      0.0081   0.0090   82.34     95    Success 
    93       -1.1891     0.4686      0.0019   0.0025   79.36     97    Success 
    94       -1.1923     0.4445      0.0032   0.0054   79.06     98    Success 
    95       -1.1966     1.0559      0.0042   0.0109   80.39     99    Success 
    96       -1.2007     1.1166      0.0041   0.0065   84.69    100    Success 
    97       -1.2077     1.0902      0.0071   0.0092   84.25    101    Success 
    98       -1.2193     1.1958      0.0115   0.0149   83.78    102    Success 
    99       -1.2344     1.7359      0.0151   0.0237   84.17    103    Success 
   100       -1.2366     1.6451      0.0022   0.0241   84.84    104    Success 
   101       -1.2407     1.2392      0.0041   0.0030   83.56    105    Success 
   102       -1.2473     0.5487      0.0066   0.0071   83.31    106    Success 
   103       -1.2507     1.1949      0.0034   0.0096   76.69    107    Success 
   104       -1.2520     0.4849      0.0013   0.0092   87.55    108    Success 
   105       -1.2533     0.4257      0.0013   0.0040   83.08    109    Success 
   106       -1.2550     0.7942      0.0017   0.0048   80.54    110    Success 
   107       -1.2570     0.7522      0.0020   0.0057   84.74    111    Success 
   108       -1.2585     0.5102      0.0014   0.0025   82.78    112    Success 
   109       -1.2602     0.3814      0.0018   0.0049   83.23    113    Success 
   110       -1.2628     0.3576      0.0025   0.0075   82.09    114    Success 
   111       -1.2668     0.5345      0.0040   0.0133   82.30    115    Success 
   112       -1.2722     0.5201      0.0054   0.0165   83.46    116    Success 
   113       -1.2740     0.6704      0.0018   0.0110   85.91    118    Success 
   114       -1.2762     0.2543      0.0022   0.0077   84.97    119    Success 
   115       -1.2769     0.1596      0.0007   0.0047   83.67    120    Success 
   116       -1.2776     0.1879      0.0007   0.0036   79.01    121    Success 
   117       -1.2785     0.1819      0.0009   0.0060   81.25    122    Success 
   118       -1.2793     0.1844      0.0008   0.0070   82.37    123    Success 
   119       -1.2800     0.1638      0.0007   0.0037   80.00    124    Success 
   120       -1.2809     0.2085      0.0009   0.0054   78.18    125    Success 
   121       -1.2813     0.1267      0.0004   0.0029   82.15    126    Success 
   122       -1.2816     0.2212      0.0003   0.0055   84.96    127    Success 
   123       -1.2821     0.1441      0.0005   0.0043   85.21    128    Success 
   124       -1.2829     0.1498      0.0007   0.0080   83.96    129    Success 
   125       -1.2838     0.2856      0.0009   0.0074   80.49    130    Success 
   126       -1.2845     0.1793      0.0007   0.0088   86.77    131    Success 
   127       -1.2847     0.1921      0.0003   0.0018   78.65    133    Success 
   128       -1.2850     0.1790      0.0003   0.0052   86.50    134    Success 
   129       -1.2854     0.1286      0.0004   0.0056   86.16    135    Success 
   130       -1.2860     0.1372      0.0005   0.0050   81.66    136    Success 
   131       -1.2865     0.2435      0.0005   0.0064   81.00    137    Success 
   132       -1.2869     0.1011      0.0004   0.0049   85.78    138    Success 
   133       -1.2871     0.3528      0.0001   0.0036   79.97    139    Success 
   134       -1.2873     0.2159      0.0002   0.0018   87.10    140    Success 
   135       -1.2875     0.0525      0.0002   0.0020   84.37    141   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28748705
 Final RMS Gradient :              0.05245396
 Final Gradient Norm :             0.14836220
