
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    28       -1.1140     1.1406      0.0125   0.0291   87.06     31    Success 
    29       -1.1281     0.8513      0.0141   0.0300   85.70     32    Success 
    30       -1.1346     2.1079      0.0066   0.0277   82.06     33    Success 
    31       -1.1414     0.9395      0.0068   0.0077   84.23     34    Success 
    32       -1.1433     0.2905      0.0019   0.0022   75.54     35    Success 
    33       -1.1438     0.2408      0.0005   0.0018   81.70     36    Success 
    34       -1.1448     0.2011      0.0009   0.0035   80.76     37    Success 
    35       -1.1463     0.2286      0.0015   0.0065   79.72     38    Success 
    36       -1.1488     0.3391      0.0025   0.0089   79.28     39    Success 
    37       -1.1529     0.5173      0.0041   0.0121   81.06     40    Success 
    38       -1.1583     1.0720      0.0054   0.0149   82.41     41    Success 
    39       -1.1674     0.8549      0.0091   0.0113   83.62     42    Success 
    40       -1.1794     1.7964      0.0120   0.0245   83.78     43    Success 
    41       -1.1990     1.2733      0.0197   0.0198   85.16     44    Success 
    42       -1.2261     0.3299      0.0271   0.0350   83.66     45    Success 
    43       -1.2297     1.2181      0.0036   0.0143   79.09     47    Success 
    44       -1.2349     0.7286      0.0052   0.0114   86.30     48    Success 
    45       -1.2376     0.2452      0.0027   0.0082   84.84     49    Success 
    46       -1.2387     0.2258      0.0011   0.0046   80.40     50    Success 
    47       -1.2405     0.2036      0.0018   0.0031   66.90     51    Success 
    48       -1.2429     0.4302      0.0024   0.0065   70.31     52    Success 
    49       -1.2457     0.5634      0.0029   0.0105   82.50     53    Success 
    50       -1.2490     0.3844      0.0033   0.0087   83.89     54    Success 
    51       -1.2541     0.6472      0.0051   0.0146   81.69     55    Success 
    52       -1.2609     0.6632      0.0068   0.0181   83.73     56    Success 
    53       -1.2631     0.6821      0.0022   0.0097   84.90     58    Success 
    54       -1.2662     0.2943      0.0031   0.0092   85.01     59    Success 
    55       -1.2676     0.7203      0.0014   0.0176   84.49     60    Success 
    56       -1.2693     0.3522      0.0017   0.0029   80.36     61    Success 
    57       -1.2699     0.2355      0.0006   0.0014   76.09     62    Success 
    58       -1.2702     0.2096      0.0003   0.0024   85.20     63    Success 
    59       -1.2705     0.1654      0.0003   0.0037   85.25     64    Success 
    60       -1.2708     0.1215      0.0003   0.0035   84.00     65    Success 
    61       -1.2714     0.1252      0.0005   0.0034   78.86     66    Success 
    62       -1.2723     0.1535      0.0009   0.0049   77.55     67    Success 
    63       -1.2737     0.2374      0.0015   0.0064   76.79     68    Success 
    64       -1.2755     0.7168      0.0017   0.0108   81.63     69    Success 
    65       -1.2775     0.7022      0.0020   0.0082   85.98     70    Success 
    66       -1.2800     0.2478      0.0025   0.0099   85.82     71    Success 
    67       -1.2809     0.5905      0.0009   0.0063   82.96     73    Success 
    68       -1.2820     0.3343      0.0012   0.0039   84.52     74    Success 
    69       -1.2830     0.2770      0.0009   0.0042   83.64     75    Success 
    70       -1.2840     0.2398      0.0010   0.0051   82.01     76    Success 
    71       -1.2844     0.3543      0.0004   0.0048   85.06     77    Success 
    72       -1.2846     0.2593      0.0003   0.0029   84.46     78    Success 
    73       -1.2850     0.1718      0.0004   0.0022   83.78     79    Success 
    74       -1.2854     0.2474      0.0004   0.0049   84.29     80    Success 
    75       -1.2858     0.2131      0.0003   0.0034   86.11     81    Success 
    76       -1.2862     0.2835      0.0004   0.0071   86.74     82    Success 
    77       -1.2865     0.2418      0.0003   0.0042   84.86     83    Success 
    78       -1.2867     0.1736      0.0002   0.0040   87.23     84    Success 
    79       -1.2868     0.0843      0.0001   0.0006   75.76     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28683002
 Final RMS Gradient :              0.08427940
 Final Gradient Norm :             0.23837814
