
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9168     2.1304      0.0324   0.0361   82.70     28    Success 
    27       -0.9331     3.5431      0.0163   0.0347   85.89     29    Success 
    28       -0.9597     2.1745      0.0266   0.0031   68.37     30    Success 
    29       -0.9888     0.9330      0.0291   0.0185   80.94     31    Success 
    30       -0.9964     0.9107      0.0076   0.0088   80.72     32    Success 
    31       -1.0046     0.7560      0.0082   0.0090   76.62     33    Success 
    32       -1.0072     0.9100      0.0026   0.0130   83.95     34    Success 
    33       -1.0096     0.3956      0.0025   0.0054   82.51     35    Success 
    34       -1.0103     0.1950      0.0007   0.0015   78.33     36    Success 
    35       -1.0108     0.1693      0.0005   0.0018   74.60     37    Success 
    36       -1.0116     0.1508      0.0008   0.0027   74.63     38    Success 
    37       -1.0127     0.2037      0.0011   0.0035   68.96     39    Success 
    38       -1.0143     0.2555      0.0016   0.0048   73.95     40    Success 
    39       -1.0170     0.3853      0.0027   0.0060   74.55     41    Success 
    40       -1.0212     0.6139      0.0042   0.0095   79.36     42    Success 
    41       -1.0265     1.2698      0.0053   0.0138   82.86     43    Success 
    42       -1.0329     0.9596      0.0064   0.0082   84.17     44    Success 
    43       -1.0407     1.0094      0.0077   0.0163   84.19     45    Success 
    44       -1.0428     0.4453      0.0021   0.0030   79.79     47    Success 
    45       -1.0450     0.6662      0.0022   0.0119   84.65     48    Success 
    46       -1.0466     0.5602      0.0016   0.0049   85.40     49    Success 
    47       -1.0488     0.2586      0.0022   0.0070   84.15     50    Success 
    48       -1.0499     0.6017      0.0011   0.0123   84.67     51    Success 
    49       -1.0518     0.3574      0.0019   0.0044   83.72     52    Success 
    50       -1.0550     0.3108      0.0032   0.0121   83.59     53    Success 
    51       -1.0572     0.7870      0.0022   0.0182   81.87     54    Success 
    52       -1.0604     0.4023      0.0032   0.0043   80.82     55    Success 
    53       -1.0621     0.6273      0.0018   0.0107   84.77     57    Success 
    54       -1.0640     0.4681      0.0019   0.0080   85.62     58    Success 
    55       -1.0661     0.4567      0.0021   0.0135   86.84     59    Success 
    56       -1.0692     0.3811      0.0031   0.0177   86.33     60    Success 
    57       -1.0729     0.4020      0.0037   0.0177   83.30     61    Success 
    58       -1.0741     0.4563      0.0012   0.0115   86.66     63    Success 
    59       -1.0757     0.4687      0.0017   0.0063   85.28     64    Success 
    60       -1.0785     0.3856      0.0028   0.0084   83.96     65    Success 
    61       -1.0817     0.9207      0.0031   0.0188   84.49     66    Success 
    62       -1.0838     0.7891      0.0022   0.0079   83.78     67    Success 
    63       -1.0860     0.5184      0.0022   0.0107   86.98     68    Success 
    64       -1.0877     0.4059      0.0017   0.0030   79.96     69    Success 
    65       -1.0905     0.5279      0.0027   0.0075   81.86     70    Success 
    66       -1.0930     0.6070      0.0025   0.0081   80.90     71    Success 
    67       -1.0950     0.5333      0.0020   0.0103   86.22     73    Success 
    68       -1.0961     0.4121      0.0011   0.0031   82.65     74    Success 
    69       -1.0969     0.3010      0.0008   0.0030   83.65     75    Success 
    70       -1.0978     0.2541      0.0009   0.0024   78.29     76    Success 
    71       -1.0990     0.4532      0.0013   0.0061   81.65     77    Success 
    72       -1.1004     0.3767      0.0014   0.0060   83.25     78    Success 
    73       -1.1014     0.6618      0.0009   0.0081   84.99     79    Success 
    74       -1.1026     0.3195      0.0013   0.0018   78.76     80    Success 
    75       -1.1037     0.3579      0.0011   0.0030   79.10     81    Success 
    76       -1.1054     0.3999      0.0017   0.0056   82.34     82    Success 
    77       -1.1073     0.8178      0.0019   0.0095   83.54     83    Success 
    78       -1.1092     0.2328      0.0019   0.0060   84.43     84    Success 
    79       -1.1099     0.2228      0.0007   0.0029   80.63     85    Success 
    80       -1.1104     0.6718      0.0005   0.0066   83.29     86    Success 
    81       -1.1112     0.4976      0.0008   0.0022   85.10     87    Success 
    82       -1.1124     0.2757      0.0012   0.0046   84.96     88    Success 
    83       -1.1137     0.2936      0.0013   0.0093   84.75     89    Success 
    84       -1.1145     0.3531      0.0007   0.0067   83.25     90    Success 
    85       -1.1147     0.3085      0.0003   0.0034   86.33     91    Success 
    86       -1.1149     0.1427      0.0001   0.0023   85.31     92    Success 
    87       -1.1151     0.0877      0.0002   0.0014   81.36     93   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.11506264
 Final RMS Gradient :              0.08772361
 Final Gradient Norm :             0.24811984
