
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -2.0726     1.7445      0.0992   0.0133   63.23     28    Success 
    27       -2.1676     1.3442      0.0950   0.0237   70.28     29    Success 
    28       -2.2181     0.6640      0.0505   0.0221   74.77     30    Success 
    29       -2.2340     0.4849      0.0160   0.0178   76.24     31    Success 
    30       -2.2396     0.2987      0.0056   0.0076   76.09     32    Success 
    31       -2.2425     0.2461      0.0029   0.0036   68.81     33    Success 
    32       -2.2467     0.3093      0.0042   0.0047   59.79     34    Success 
    33       -2.2530     0.4126      0.0063   0.0064   64.60     35    Success 
    34       -2.2632     0.5599      0.0102   0.0106   73.34     36    Success 
    35       -2.2788     0.7536      0.0156   0.0182   78.48     37    Success 
    36       -2.3003     0.6966      0.0214   0.0300   82.06     38    Success 
    37       -2.3133     0.8331      0.0131   0.0406   82.66     39    Success 
    38       -2.3233     0.5029      0.0099   0.0067   68.79     40    Success 
    39       -2.3268     0.2471      0.0035   0.0086   81.08     41    Success 
    40       -2.3283     0.1875      0.0015   0.0021   68.59     42    Success 
    41       -2.3308     0.2523      0.0025   0.0043   67.72     43    Success 
    42       -2.3349     0.4061      0.0042   0.0066   72.77     44    Success 
    43       -2.3422     0.5897      0.0072   0.0105   78.69     45    Success 
    44       -2.3547     0.8724      0.0125   0.0182   82.26     46    Success 
    45       -2.3754     1.2774      0.0207   0.0289   84.30     47    Success 
    46       -2.4048     1.8497      0.0294   0.0451   85.88     48    Success 
    47       -2.4447     2.2809      0.0399   0.0413   85.58     49    Success 
    48       -2.5046     2.1647      0.0600   0.0447   85.52     50    Success 
    49       -2.5973     1.4052      0.0927   0.0307   79.62     51    Success 
    50       -2.6374     1.7353      0.0401   0.0726   80.05     52    Success 
    51       -2.6753     0.7679      0.0379   0.0245   79.12     53    Success 
    52       -2.6815     0.5256      0.0062   0.0060   74.37     55    Success 
    53       -2.6842     0.2406      0.0027   0.0020   62.74     56    Success 
    54       -2.6864     0.1594      0.0022   0.0043   74.76     57    Success 
    55       -2.6894     0.2017      0.0030   0.0097   73.18     58    Success 
    56       -2.6901     0.1475      0.0007   0.0040   79.58     60    Success 
    57       -2.6905     0.0638      0.0004   0.0035   82.47     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.69050289
 Final RMS Gradient :              0.06381285
 Final Gradient Norm :             0.20179394
