
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    66       -1.0515     1.2625      0.0114   0.0192   85.70     72    Success 
    67       -1.0580     1.1828      0.0064   0.0147   83.05     73    Success 
    68       -1.0600     1.4669      0.0020   0.0117   88.06     75    Success 
    69       -1.0631     1.0245      0.0031   0.0056   86.46     76    Success 
    70       -1.0676     0.7753      0.0044   0.0089   85.09     77    Success 
    71       -1.0719     0.8249      0.0043   0.0185   86.93     78    Success 
    72       -1.0779     1.0332      0.0060   0.0163   85.37     79    Success 
    73       -1.0852     1.1439      0.0073   0.0318   87.37     80    Success 
    74       -1.0887     1.2534      0.0035   0.0167   84.54     81    Success 
    75       -1.0943     0.9733      0.0056   0.0160   87.48     82    Success 
    76       -1.0964     1.1879      0.0021   0.0134   87.91     84    Success 
    77       -1.0990     0.6854      0.0026   0.0017   74.34     85    Success 
    78       -1.1016     0.6752      0.0026   0.0130   87.23     86    Success 
    79       -1.1050     0.8027      0.0034   0.0151   86.40     87    Success 
    80       -1.1088     0.5459      0.0038   0.0222   87.32     88    Success 
    81       -1.1115     0.6628      0.0027   0.0172   87.12     89    Success 
    82       -1.1141     0.3427      0.0026   0.0116   84.96     90    Success 
    83       -1.1160     0.5950      0.0019   0.0206   86.71     92    Success 
    84       -1.1174     0.3327      0.0013   0.0085   87.10     93    Success 
    85       -1.1188     0.3745      0.0015   0.0127   86.89     94    Success 
    86       -1.1212     0.3645      0.0024   0.0175   86.77     95    Success 
    87       -1.1237     0.5045      0.0024   0.0280   86.66     96    Success 
    88       -1.1242     0.2631      0.0005   0.0008   70.47     98    Success 
    89       -1.1250     0.1397      0.0008   0.0102   87.08     99    Success 
    90       -1.1256     0.2912      0.0006   0.0144   86.69    100    Success 
    91       -1.1263     0.2549      0.0007   0.0091   87.65    101    Success 
    92       -1.1274     0.2563      0.0011   0.0151   87.43    102    Success 
    93       -1.1279     0.2658      0.0005   0.0093   86.80    104    Success 
    94       -1.1287     0.1865      0.0009   0.0103   87.25    105    Success 
    95       -1.1294     0.3237      0.0007   0.0188   87.74    107    Success 
    96       -1.1304     0.1940      0.0010   0.0112   87.37    108    Success 
    97       -1.1317     0.2714      0.0013   0.0222   87.08    109    Success 
    98       -1.1334     0.2762      0.0017   0.0221   86.90    110    Success 
    99       -1.1348     0.3656      0.0014   0.0267   87.86    112    Success 
   100       -1.1354     0.3873      0.0007   0.0121   85.53    113    Success 
   101       -1.1365     0.3846      0.0011   0.0134   88.13    114    Success 
   102       -1.1378     0.2352      0.0013   0.0171   87.61    115    Success 
   103       -1.1382     0.3341      0.0004   0.0030   79.03    116    Success 
   104       -1.1389     0.2083      0.0007   0.0106   88.43    117    Success 
   105       -1.1396     0.2684      0.0007   0.0191   87.61    118    Success 
   106       -1.1399     0.1271      0.0004   0.0026   82.81    119    Success 
   107       -1.1402     0.1451      0.0003   0.0057   86.10    120    Success 
   108       -1.1404     0.1048      0.0002   0.0077   87.56    121    Success 
   109       -1.1408     0.1612      0.0004   0.0036   80.89    122    Success 
   110       -1.1414     0.1531      0.0006   0.0042   81.97    123    Success 
   111       -1.1420     0.1936      0.0006   0.0060   81.31    124    Success 
   112       -1.1424     0.4460      0.0003   0.0094   85.53    125    Success 
   113       -1.1428     0.3261      0.0005   0.0038   87.24    126    Success 
   114       -1.1434     0.1635      0.0006   0.0041   85.03    127    Success 
   115       -1.1442     0.2052      0.0008   0.0193   87.21    128    Success 
   116       -1.1445     0.2094      0.0003   0.0090   87.65    129    Success 
   117       -1.1447     0.1121      0.0001   0.0026   84.37    130    Success 
   118       -1.1448     0.1716      0.0001   0.0039   86.69    131    Success 
   119       -1.1448     0.1082      0.0001   0.0005   81.49    132    Success 
   120       -1.1449     0.0759      0.0001   0.0048   88.00    133   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14493366
 Final RMS Gradient :              0.07586020
 Final Gradient Norm :             0.21456505
