
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.2041     0.7165      0.0041   0.0069   80.49     27    Success 
    27       -1.2111     0.9462      0.0071   0.0126   83.55     28    Success 
    28       -1.2216     1.1969      0.0105   0.0233   85.40     29    Success 
    29       -1.2292     1.0394      0.0076   0.0239   86.75     30    Success 
    30       -1.2325     1.3427      0.0033   0.0096   82.75     31    Success 
    31       -1.2370     0.5465      0.0045   0.0023   74.42     32    Success 
    32       -1.2380     0.9152      0.0010   0.0096   83.53     33    Success 
    33       -1.2392     0.3482      0.0012   0.0015   79.53     34    Success 
    34       -1.2396     0.1355      0.0003   0.0011   80.22     35    Success 
    35       -1.2398     0.1368      0.0002   0.0019   82.47     36    Success 
    36       -1.2401     0.1661      0.0003   0.0035   83.70     37    Success 
    37       -1.2406     0.1880      0.0005   0.0032   81.60     38    Success 
    38       -1.2416     0.2251      0.0009   0.0044   80.60     39    Success 
    39       -1.2431     0.2950      0.0015   0.0054   78.94     40    Success 
    40       -1.2455     0.5061      0.0024   0.0068   79.07     41    Success 
    41       -1.2493     0.6523      0.0038   0.0078   81.26     42    Success 
    42       -1.2551     0.9959      0.0058   0.0122   83.16     43    Success 
    43       -1.2631     0.7218      0.0080   0.0197   85.77     44    Success 
    44       -1.2669     1.1098      0.0039   0.0145   85.39     46    Success 
    45       -1.2712     0.3364      0.0043   0.0114   85.62     47    Success 
    46       -1.2720     0.3760      0.0008   0.0034   83.79     48    Success 
    47       -1.2731     0.4048      0.0012   0.0030   80.35     49    Success 
    48       -1.2743     0.5133      0.0012   0.0054   82.43     50    Success 
    49       -1.2756     0.4767      0.0013   0.0045   83.68     51    Success 
    50       -1.2768     0.2291      0.0012   0.0028   81.34     52    Success 
    51       -1.2777     0.7100      0.0009   0.0095   82.13     53    Success 
    52       -1.2791     0.3025      0.0013   0.0009   69.30     54    Success 
    53       -1.2804     0.2547      0.0013   0.0067   83.64     55    Success 
    54       -1.2818     0.4698      0.0014   0.0098   83.19     56    Success 
    55       -1.2824     0.2192      0.0006   0.0021   76.55     57    Success 
    56       -1.2828     0.3175      0.0005   0.0047   84.04     58    Success 
    57       -1.2832     0.2435      0.0003   0.0008   78.57     59    Success 
    58       -1.2836     0.2115      0.0004   0.0034   84.49     60    Success 
    59       -1.2837     0.2207      0.0001   0.0024   86.53     62    Success 
    60       -1.2838     0.0886      0.0001   0.0013   84.48     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28383369
 Final RMS Gradient :              0.08856708
 Final Gradient Norm :             0.25050553
