
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0196     0.9735      0.0053   0.0062   79.88     28    Success 
    27       -1.0276     1.3972      0.0079   0.0113   83.14     29    Success 
    28       -1.0372     1.6631      0.0097   0.0161   85.15     30    Success 
    29       -1.0474     1.8779      0.0102   0.0162   84.86     31    Success 
    30       -1.0622     0.6082      0.0148   0.0087   81.04     32    Success 
    31       -1.0674     1.3579      0.0052   0.0094   78.27     34    Success 
    32       -1.0742     0.6687      0.0068   0.0069   82.03     35    Success 
    33       -1.0773     0.6325      0.0031   0.0064   83.02     36    Success 
    34       -1.0802     0.7673      0.0029   0.0107   83.44     37    Success 
    35       -1.0832     0.3423      0.0030   0.0047   78.40     38    Success 
    36       -1.0840     0.5201      0.0008   0.0049   83.52     40    Success 
    37       -1.0849     0.4226      0.0009   0.0029   84.70     41    Success 
    38       -1.0865     0.2749      0.0015   0.0045   82.89     42    Success 
    39       -1.0885     0.3010      0.0020   0.0095   81.82     43    Success 
    40       -1.0901     0.3292      0.0016   0.0066   80.59     44    Success 
    41       -1.0909     0.4047      0.0009   0.0082   86.07     46    Success 
    42       -1.0923     0.2918      0.0014   0.0056   84.55     47    Success 
    43       -1.0940     0.2876      0.0018   0.0084   82.07     48    Success 
    44       -1.0951     0.4088      0.0010   0.0119   85.93     49    Success 
    45       -1.0962     0.4617      0.0011   0.0046   82.08     50    Success 
    46       -1.0982     0.3821      0.0020   0.0104   86.64     51    Success 
    47       -1.1012     0.3510      0.0030   0.0151   85.11     52    Success 
    48       -1.1050     0.3642      0.0038   0.0153   81.85     53    Success 
    49       -1.1063     0.6338      0.0013   0.0136   86.63     55    Success 
    50       -1.1086     0.5868      0.0022   0.0081   86.35     56    Success 
    51       -1.1122     0.3020      0.0036   0.0117   85.32     57    Success 
    52       -1.1150     0.8067      0.0028   0.0194   84.22     59    Success 
    53       -1.1168     1.0351      0.0018   0.0078   83.53     60    Success 
    54       -1.1192     0.5317      0.0024   0.0133   88.14     61    Success 
    55       -1.1204     0.2953      0.0012   0.0059   85.47     62    Success 
    56       -1.1211     0.8584      0.0007   0.0171   86.51     63    Success 
    57       -1.1223     0.6586      0.0012   0.0006   70.73     64    Success 
    58       -1.1243     0.4592      0.0020   0.0050   84.74     65    Success 
    59       -1.1273     0.3635      0.0030   0.0110   84.24     66    Success 
    60       -1.1291     0.7241      0.0018   0.0147   86.02     67    Success 
    61       -1.1300     0.4701      0.0010   0.0055   83.60     68    Success 
    62       -1.1310     0.5143      0.0009   0.0102   87.10     69    Success 
    63       -1.1315     0.2699      0.0006   0.0021   83.96     70    Success 
    64       -1.1324     0.2963      0.0008   0.0038   83.12     71    Success 
    65       -1.1337     0.3372      0.0014   0.0075   84.80     72    Success 
    66       -1.1353     0.6094      0.0016   0.0090   83.60     73    Success 
    67       -1.1374     0.5495      0.0021   0.0090   85.75     74    Success 
    68       -1.1383     0.7632      0.0008   0.0049   78.76     75    Success 
    69       -1.1399     0.5711      0.0016   0.0049   86.87     76    Success 
    70       -1.1418     0.7496      0.0020   0.0111   86.41     77    Success 
    71       -1.1433     0.5642      0.0015   0.0027   80.91     78    Success 
    72       -1.1448     0.6739      0.0015   0.0037   80.86     79    Success 
    73       -1.1464     0.3908      0.0016   0.0025   81.28     80    Success 
    74       -1.1487     0.7123      0.0023   0.0082   82.77     81    Success 
    75       -1.1521     0.6819      0.0033   0.0079   84.12     82    Success 
    76       -1.1557     0.6353      0.0036   0.0098   84.63     83    Success 
    77       -1.1597     1.0219      0.0039   0.0128   83.54     84    Success 
    78       -1.1637     0.6442      0.0041   0.0066   82.67     85    Success 
    79       -1.1671     0.7218      0.0034   0.0114   84.64     87    Success 
    80       -1.1700     0.6993      0.0029   0.0088   84.98     88    Success 
    81       -1.1712     0.5529      0.0012   0.0033   76.10     89    Success 
    82       -1.1728     0.2891      0.0017   0.0075   85.93     90    Success 
    83       -1.1737     0.5344      0.0008   0.0073   84.87     91    Success 
    84       -1.1747     0.3012      0.0010   0.0016   77.30     92    Success 
    85       -1.1761     0.2938      0.0014   0.0068   83.24     93    Success 
    86       -1.1776     0.2385      0.0015   0.0090   84.36     94    Success 
    87       -1.1798     0.5596      0.0022   0.0115   82.10     95    Success 
    88       -1.1830     0.7829      0.0032   0.0114   85.03     96    Success 
    89       -1.1850     0.8797      0.0020   0.0132   87.80     98    Success 
    90       -1.1883     0.6928      0.0033   0.0089   86.44     99    Success 
    91       -1.1941     0.5755      0.0058   0.0138   85.01    100    Success 
    92       -1.2011     1.3404      0.0070   0.0300   85.20    101    Success 
    93       -1.2104     1.2924      0.0094   0.0194   86.16    102    Success 
    94       -1.2223     0.6844      0.0119   0.0172   84.10    103    Success 
    95       -1.2281     1.4430      0.0058   0.0236   85.63    105    Success 
    96       -1.2375     1.3286      0.0094   0.0148   86.11    106    Success 
    97       -1.2490     1.2995      0.0115   0.0190   84.65    107    Success 
    98       -1.2581     0.9046      0.0091   0.0201   84.78    108    Success 
    99       -1.2601     1.4486      0.0020   0.0116   87.42    110    Success 
   100       -1.2636     1.1863      0.0035   0.0050   85.99    111    Success 
   101       -1.2689     0.7405      0.0054   0.0109   86.17    112    Success 
   102       -1.2744     0.5794      0.0055   0.0222   85.64    113    Success 
   103       -1.2765     0.4199      0.0021   0.0085   84.57    114    Success 
   104       -1.2776     0.2051      0.0011   0.0047   84.24    115    Success 
   105       -1.2780     0.5073      0.0004   0.0095   84.32    116    Success 
   106       -1.2786     0.3497      0.0006   0.0018   84.29    117    Success 
   107       -1.2792     0.1409      0.0006   0.0034   83.95    118    Success 
   108       -1.2794     0.1377      0.0003   0.0012   76.47    119    Success 
   109       -1.2799     0.1352      0.0004   0.0021   77.06    120    Success 
   110       -1.2805     0.1513      0.0007   0.0036   77.40    121    Success 
   111       -1.2814     0.2016      0.0009   0.0064   79.93    122    Success 
   112       -1.2822     0.2566      0.0008   0.0051   82.16    123    Success 
   113       -1.2830     0.2288      0.0008   0.0035   81.10    124    Success 
   114       -1.2840     0.1449      0.0010   0.0059   82.55    125    Success 
   115       -1.2849     0.2790      0.0009   0.0051   75.14    126    Success 
   116       -1.2856     0.1219      0.0007   0.0061   85.37    127    Success 
   117       -1.2860     0.2664      0.0004   0.0036   77.42    128    Success 
   118       -1.2863     0.1843      0.0004   0.0023   84.83    129    Success 
   119       -1.2868     0.1134      0.0004   0.0056   85.13    130    Success 
   120       -1.2870     0.1206      0.0002   0.0028   84.14    131    Success 
   121       -1.2871     0.0511      0.0002   0.0023   82.94    132   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28713493
 Final RMS Gradient :              0.05110549
 Final Gradient Norm :             0.14454814
