
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0345     0.6644      0.0056   0.0058   76.13     27    Success 
    27       -1.0433     0.8106      0.0089   0.0112   79.19     28    Success 
    28       -1.0497     1.1881      0.0063   0.0129   82.66     30    Success 
    29       -1.0565     0.6906      0.0068   0.0179   85.73     31    Success 
    30       -1.0612     0.6380      0.0048   0.0056   78.17     32    Success 
    31       -1.0670     0.3464      0.0058   0.0040   62.15     33    Success 
    32       -1.0681     0.7583      0.0011   0.0062   78.95     34    Success 
    33       -1.0694     0.3187      0.0012   0.0020   80.29     35    Success 
    34       -1.0700     0.1869      0.0007   0.0011   71.86     36    Success 
    35       -1.0708     0.1760      0.0008   0.0028   73.58     37    Success 
    36       -1.0716     0.2350      0.0008   0.0028   76.43     38    Success 
    37       -1.0729     0.2680      0.0013   0.0040   78.32     39    Success 
    38       -1.0743     0.4075      0.0015   0.0069   80.09     40    Success 
    39       -1.0763     0.2718      0.0020   0.0072   82.85     41    Success 
    40       -1.0779     0.3188      0.0015   0.0058   79.43     42    Success 
    41       -1.0787     0.3154      0.0009   0.0107   85.79     43    Success 
    42       -1.0799     0.3677      0.0012   0.0023   72.45     44    Success 
    43       -1.0811     0.4835      0.0012   0.0064   85.37     45    Success 
    44       -1.0829     0.3796      0.0018   0.0117   87.00     46    Success 
    45       -1.0853     0.5252      0.0024   0.0144   85.36     47    Success 
    46       -1.0884     0.7667      0.0031   0.0111   84.80     48    Success 
    47       -1.0928     0.9568      0.0044   0.0148   86.02     49    Success 
    48       -1.0977     0.9091      0.0049   0.0095   83.08     50    Success 
    49       -1.0999     1.0913      0.0021   0.0102   82.33     51    Success 
    50       -1.1027     0.6786      0.0029   0.0023   78.04     52    Success 
    51       -1.1034     0.3580      0.0007   0.0038   86.13     54    Success 
    52       -1.1043     0.3025      0.0009   0.0028   80.26     55    Success 
    53       -1.1050     0.3840      0.0006   0.0033   83.80     56    Success 
    54       -1.1059     0.3739      0.0010   0.0035   83.20     57    Success 
    55       -1.1072     0.2971      0.0013   0.0058   84.09     58    Success 
    56       -1.1086     0.2743      0.0014   0.0056   82.19     59    Success 
    57       -1.1107     0.4340      0.0021   0.0115   83.46     60    Success 
    58       -1.1137     0.3565      0.0031   0.0117   84.16     61    Success 
    59       -1.1185     0.4818      0.0047   0.0159   82.12     62    Success 
    60       -1.1222     1.3117      0.0037   0.0146   80.38     63    Success 
    61       -1.1251     1.1464      0.0029   0.0137   88.14     65    Success 
    62       -1.1268     0.5431      0.0016   0.0050   86.01     67    Success 
    63       -1.1295     0.3399      0.0027   0.0037   78.09     68    Success 
    64       -1.1328     0.8192      0.0033   0.0128   81.08     69    Success 
    65       -1.1357     0.3172      0.0029   0.0093   83.70     70    Success 
    66       -1.1368     0.6124      0.0011   0.0063   83.69     71    Success 
    67       -1.1383     0.4402      0.0015   0.0045   84.33     72    Success 
    68       -1.1396     0.3609      0.0013   0.0053   84.38     73    Success 
    69       -1.1405     0.3149      0.0009   0.0052   83.94     74    Success 
    70       -1.1409     0.2640      0.0004   0.0045   83.37     75    Success 
    71       -1.1413     0.2124      0.0003   0.0010   76.73     76    Success 
    72       -1.1415     0.1671      0.0003   0.0022   83.78     77    Success 
    73       -1.1417     0.2838      0.0002   0.0039   86.45     78    Success 
    74       -1.1419     0.1241      0.0002   0.0020   85.50     79    Success 
    75       -1.1421     0.1112      0.0002   0.0027   84.57     80    Success 
    76       -1.1424     0.1472      0.0003   0.0045   84.13     81    Success 
    77       -1.1430     0.1545      0.0005   0.0066   85.15     82    Success 
    78       -1.1437     0.3705      0.0007   0.0113   85.75     83    Success 
    79       -1.1444     0.3688      0.0008   0.0090   87.02     84    Success 
    80       -1.1452     0.2458      0.0008   0.0068   86.93     85    Success 
    81       -1.1459     0.2034      0.0007   0.0117   86.99     86    Success 
    82       -1.1461     0.1108      0.0001   0.0008   79.00     88    Success 
    83       -1.1463     0.0881      0.0002   0.0049   86.65     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14627923
 Final RMS Gradient :              0.08811796
 Final Gradient Norm :             0.24923524
