
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    31       -2.1613     0.4127      0.0046   0.0122   78.41     32    Success 
    32       -2.1656     0.4788      0.0044   0.0186   83.15     33    Success 
    33       -2.1686     0.3695      0.0030   0.0042   76.33     34    Success 
    34       -2.1711     0.1706      0.0024   0.0024   64.52     35    Success 
    35       -2.1718     0.1047      0.0008   0.0016   65.04     36    Success 
    36       -2.1724     0.1224      0.0006   0.0013   57.42     37    Success 
    37       -2.1735     0.1701      0.0011   0.0024   64.51     38    Success 
    38       -2.1755     0.2433      0.0020   0.0042   72.24     39    Success 
    39       -2.1789     0.3426      0.0033   0.0079   78.25     40    Success 
    40       -2.1837     0.4869      0.0048   0.0143   82.16     41    Success 
    41       -2.1897     0.5661      0.0061   0.0236   85.18     42    Success 
    42       -2.1941     0.6564      0.0044   0.0177   84.92     43    Success 
    43       -2.2001     0.2868      0.0060   0.0132   84.22     44    Success 
    44       -2.2023     0.1112      0.0023   0.0109   82.25     45    Success 
    45       -2.2028     0.1210      0.0005   0.0024   71.75     46    Success 
    46       -2.2033     0.1168      0.0005   0.0061   84.03     47    Success 
    47       -2.2039     0.1346      0.0006   0.0026   74.59     48    Success 
    48       -2.2049     0.1650      0.0010   0.0040   77.25     49    Success 
    49       -2.2066     0.2376      0.0017   0.0069   80.12     50    Success 
    50       -2.2097     0.3064      0.0031   0.0122   83.11     51    Success 
    51       -2.2149     0.4632      0.0052   0.0208   84.39     52    Success 
    52       -2.2210     0.7553      0.0061   0.0376   86.57     53    Success 
    53       -2.2285     0.7598      0.0074   0.0233   86.02     54    Success 
    54       -2.2373     0.9016      0.0089   0.0262   86.22     55    Success 
    55       -2.2501     0.6817      0.0128   0.0209   84.61     56    Success 
    56       -2.2567     0.7884      0.0066   0.0325   87.02     58    Success 
    57       -2.2684     0.7408      0.0117   0.0141   83.19     59    Success 
    58       -2.2900     0.7650      0.0216   0.0247   82.66     60    Success 
    59       -2.3290     1.0220      0.0390   0.0429   82.44     61    Success 
    60       -2.3930     1.2010      0.0641   0.0621   82.94     62    Success 
    61       -2.4309     1.9033      0.0379   0.0583   84.04     64    Success 
    62       -2.4512     1.9604      0.0203   0.0398   87.22     66    Success 
    63       -2.4761     1.4220      0.0249   0.0171   83.06     67    Success 
    64       -2.5105     1.0868      0.0343   0.0166   78.70     68    Success 
    65       -2.5553     1.4425      0.0449   0.0366   80.34     69    Success 
    66       -2.5972     1.5154      0.0418   0.0259   80.95     70    Success 
    67       -2.6425     1.7638      0.0453   0.0551   84.25     71    Success 
    68       -2.6671     1.5439      0.0247   0.0220   76.52     72    Success 
    69       -2.6977     0.9435      0.0305   0.0215   81.45     73    Success 
    70       -2.7130     0.5146      0.0153   0.0120   77.47     74    Success 
    71       -2.7217     0.4358      0.0087   0.0054   60.12     75    Success 
    72       -2.7271     0.4654      0.0054   0.0105   75.08     76    Success 
    73       -2.7307     0.2949      0.0036   0.0063   79.48     77    Success 
    74       -2.7335     0.3150      0.0027   0.0046   74.19     78    Success 
    75       -2.7377     0.3701      0.0042   0.0070   75.68     79    Success 
    76       -2.7434     0.6125      0.0058   0.0099   76.69     80    Success 
    77       -2.7530     0.6590      0.0095   0.0112   80.39     81    Success 
    78       -2.7685     0.6905      0.0155   0.0188   81.16     82    Success 
    79       -2.7880     0.9701      0.0195   0.0326   82.08     83    Success 
    80       -2.8082     0.6908      0.0203   0.0404   84.29     84    Success 
    81       -2.8255     0.4736      0.0173   0.0072   59.24     85    Success 
    82       -2.8375     0.4756      0.0119   0.0128   73.78     86    Success 
    83       -2.8536     0.8656      0.0161   0.0293   80.13     87    Success 
    84       -2.8778     0.7862      0.0242   0.0286   82.50     88    Success 
    85       -2.9102     0.7345      0.0325   0.0429   81.75     89    Success 
    86       -2.9271     1.3903      0.0169   0.0560   82.72     90    Success 
    87       -2.9337     0.8808      0.0066   0.0161   81.36     91    Success 
    88       -2.9431     0.5659      0.0094   0.0098   81.20     92    Success 
    89       -2.9494     0.3108      0.0063   0.0207   83.62     93    Success 
    90       -2.9515     0.1977      0.0021   0.0028   72.22     94    Success 
    91       -2.9534     0.2193      0.0019   0.0125   80.22     95    Success 
    92       -2.9535     0.2613      0.0001   0.0057   81.64     96    Success 
    93       -2.9537     0.2043      0.0002   0.0007   82.80     97    Success 
    94       -2.9540     0.0886      0.0003   0.0011   78.88     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95401071
 Final RMS Gradient :              0.08862762
 Final Gradient Norm :             0.28026513
