
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    41       -1.1785     0.2430      0.0009   0.0015   67.03     43    Success 
    42       -1.1801     0.2964      0.0016   0.0024   67.20     44    Success 
    43       -1.1831     0.3825      0.0029   0.0046   72.64     45    Success 
    44       -1.1882     0.5963      0.0051   0.0082   76.49     46    Success 
    45       -1.1965     0.9947      0.0084   0.0147   81.62     47    Success 
    46       -1.2088     1.4157      0.0123   0.0227   84.68     48    Success 
    47       -1.2258     0.9674      0.0170   0.0289   85.69     49    Success 
    48       -1.2314     1.6875      0.0056   0.0166   85.42     51    Success 
    49       -1.2399     1.1393      0.0086   0.0087   84.59     52    Success 
    50       -1.2479     0.4023      0.0079   0.0145   84.09     53    Success 
    51       -1.2504     0.3375      0.0025   0.0040   72.22     54    Success 
    52       -1.2517     0.8612      0.0013   0.0056   73.53     55    Success 
    53       -1.2533     0.4347      0.0016   0.0037   85.04     56    Success 
    54       -1.2547     0.4242      0.0014   0.0036   80.43     57    Success 
    55       -1.2561     0.3985      0.0014   0.0047   82.98     58    Success 
    56       -1.2584     0.5152      0.0023   0.0076   83.19     59    Success 
    57       -1.2616     0.7919      0.0032   0.0116   84.56     60    Success 
    58       -1.2657     0.4451      0.0041   0.0135   85.66     61    Success 
    59       -1.2681     0.4592      0.0023   0.0100   84.40     62    Success 
    60       -1.2684     0.8475      0.0004   0.0085   81.97     63    Success 
    61       -1.2691     0.6623      0.0007   0.0020   86.82     64    Success 
    62       -1.2700     0.2816      0.0009   0.0030   85.32     65    Success 
    63       -1.2704     0.1683      0.0004   0.0029   84.43     66    Success 
    64       -1.2706     0.1495      0.0002   0.0005   71.76     67    Success 
    65       -1.2708     0.1361      0.0002   0.0027   84.30     68    Success 
    66       -1.2711     0.1548      0.0003   0.0030   81.20     69    Success 
    67       -1.2715     0.1232      0.0003   0.0051   85.76     70    Success 
    68       -1.2717     0.1935      0.0002   0.0023   83.36     71    Success 
    69       -1.2720     0.2362      0.0003   0.0036   85.77     72    Success 
    70       -1.2725     0.3482      0.0005   0.0034   84.38     73    Success 
    71       -1.2734     0.3735      0.0009   0.0054   86.00     74    Success 
    72       -1.2748     0.4708      0.0015   0.0066   84.92     75    Success 
    73       -1.2773     0.4078      0.0025   0.0106   85.79     76    Success 
    74       -1.2798     0.6313      0.0025   0.0196   85.54     77    Success 
    75       -1.2810     0.2173      0.0012   0.0042   84.52     78    Success 
    76       -1.2821     0.2810      0.0011   0.0050   79.32     79    Success 
    77       -1.2830     0.3768      0.0009   0.0045   83.25     80    Success 
    78       -1.2833     0.5039      0.0003   0.0075   85.59     81    Success 
    79       -1.2838     0.2942      0.0005   0.0015   83.64     82    Success 
    80       -1.2842     0.1943      0.0004   0.0009   70.93     83    Success 
    81       -1.2843     0.0780      0.0001   0.0008   81.98     84   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28434482
 Final RMS Gradient :              0.07800325
 Final Gradient Norm :             0.22062651
