
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   101       -1.2428     0.7296      0.0096   0.0198   85.40    108    Success 
   102       -1.2531     1.0664      0.0103   0.0418   85.83    109    Success 
   103       -1.2645     1.3360      0.0113   0.0139   80.00    110    Success 
   104       -1.2726     0.4965      0.0082   0.0227   86.72    111    Success 
   105       -1.2766     0.4965      0.0039   0.0077   75.55    112    Success 
   106       -1.2782     0.5096      0.0017   0.0065   81.64    113    Success 
   107       -1.2806     0.3016      0.0023   0.0077   83.95    114    Success 
   108       -1.2820     0.2795      0.0014   0.0060   78.49    115    Success 
   109       -1.2825     0.1828      0.0005   0.0029   84.57    116    Success 
   110       -1.2830     0.1207      0.0005   0.0043   83.35    117    Success 
   111       -1.2835     0.1145      0.0005   0.0050   81.97    118    Success 
   112       -1.2839     0.2839      0.0005   0.0066   80.33    119    Success 
   113       -1.2844     0.1852      0.0005   0.0041   85.00    120    Success 
   114       -1.2845     0.1255      0.0001   0.0044   87.25    121    Success 
   115       -1.2846     0.0805      0.0001   0.0006   78.91    122   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28460903
 Final RMS Gradient :              0.08052565
 Final Gradient Norm :             0.22776093
