
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9657     1.0762      0.0066   0.0118   84.33     31    Success 
    27       -0.9732     0.4677      0.0075   0.0195   85.52     32    Success 
    28       -0.9754     0.3997      0.0022   0.0051   80.61     33    Success 
    29       -0.9770     0.7341      0.0016   0.0077   84.23     34    Success 
    30       -0.9780     0.5579      0.0010   0.0043   82.77     35    Success 
    31       -0.9795     0.5280      0.0015   0.0059   85.57     36    Success 
    32       -0.9808     0.5670      0.0013   0.0050   84.45     37    Success 
    33       -0.9816     0.2668      0.0008   0.0019   80.73     38    Success 
    34       -0.9822     0.2802      0.0006   0.0038   84.95     39    Success 
    35       -0.9832     0.3615      0.0010   0.0047   83.63     40    Success 
    36       -0.9848     0.4386      0.0016   0.0071   84.34     41    Success 
    37       -0.9868     0.4461      0.0020   0.0093   84.37     42    Success 
    38       -0.9880     0.5752      0.0011   0.0066   84.70     44    Success 
    39       -0.9889     0.4076      0.0009   0.0018   73.99     45    Success 
    40       -0.9907     0.2562      0.0018   0.0065   84.90     46    Success 
    41       -0.9922     0.6457      0.0015   0.0090   82.83     48    Success 
    42       -0.9940     0.6446      0.0018   0.0055   84.99     49    Success 
    43       -0.9963     0.4193      0.0023   0.0060   83.99     50    Success 
    44       -0.9977     0.8842      0.0015   0.0090   85.31     52    Success 
    45       -1.0002     0.6729      0.0025   0.0051   85.32     53    Success 
    46       -1.0043     0.6180      0.0041   0.0086   83.88     54    Success 
    47       -1.0096     0.9270      0.0052   0.0125   82.29     55    Success 
    48       -1.0158     0.3691      0.0062   0.0119   83.21     56    Success 
    49       -1.0169     0.9256      0.0012   0.0064   82.44     58    Success 
    50       -1.0190     0.7868      0.0020   0.0045   86.06     59    Success 
    51       -1.0222     0.4551      0.0032   0.0080   85.41     60    Success 
    52       -1.0242     1.1273      0.0020   0.0189   85.65     61    Success 
    53       -1.0263     0.3162      0.0021   0.0043   84.07     62    Success 
    54       -1.0271     0.2601      0.0008   0.0049   85.67     63    Success 
    55       -1.0283     0.3181      0.0012   0.0075   84.18     64    Success 
    56       -1.0295     0.4349      0.0012   0.0095   85.49     65    Success 
    57       -1.0307     0.3141      0.0012   0.0054   84.13     66    Success 
    58       -1.0318     0.5990      0.0010   0.0105   86.40     68    Success 
    59       -1.0335     0.5109      0.0018   0.0061   85.99     69    Success 
    60       -1.0367     0.3936      0.0032   0.0074   83.32     70    Success 
    61       -1.0419     0.8533      0.0052   0.0151   82.28     71    Success 
    62       -1.0506     0.8633      0.0086   0.0157   84.41     72    Success 
    63       -1.0641     1.0396      0.0135   0.0237   83.94     73    Success 
    64       -1.0794     0.9684      0.0154   0.0321   84.20     74    Success 
    65       -1.0825     1.4853      0.0030   0.0121   86.32     76    Success 
    66       -1.0877     1.2332      0.0052   0.0077   86.16     77    Success 
    67       -1.0955     0.7218      0.0078   0.0109   84.44     78    Success 
    68       -1.0995     0.8476      0.0040   0.0163   84.96     79    Success 
    69       -1.1003     0.7357      0.0008   0.0061   83.91     80    Success 
    70       -1.1015     0.3710      0.0012   0.0019   81.65     81    Success 
    71       -1.1029     0.6595      0.0014   0.0053   81.14     82    Success 
    72       -1.1044     0.6577      0.0015   0.0055   84.77     83    Success 
    73       -1.1062     0.6085      0.0018   0.0060   86.14     84    Success 
    74       -1.1089     0.6161      0.0027   0.0093   85.49     85    Success 
    75       -1.1120     0.8738      0.0031   0.0116   85.64     86    Success 
    76       -1.1163     1.0149      0.0043   0.0112   86.14     87    Success 
    77       -1.1218     1.5716      0.0055   0.0191   86.84     88    Success 
    78       -1.1300     1.1081      0.0082   0.0120   85.83     89    Success 
    79       -1.1373     0.8569      0.0074   0.0147   85.44     90    Success 
    80       -1.1381     1.1861      0.0007   0.0093   79.46     91    Success 
    81       -1.1433     0.6691      0.0053   0.0130   86.56     93    Success 
    82       -1.1454     0.9360      0.0021   0.0065   84.22     94    Success 
    83       -1.1471     0.6269      0.0017   0.0051   83.71     95    Success 
    84       -1.1494     0.7244      0.0022   0.0067   85.60     96    Success 
    85       -1.1528     0.9446      0.0034   0.0115   86.19     97    Success 
    86       -1.1579     0.9806      0.0051   0.0138   86.23     98    Success 
    87       -1.1646     1.0766      0.0067   0.0166   85.52     99    Success 
    88       -1.1742     0.4743      0.0096   0.0161   84.44    100    Success 
    89       -1.1768     1.1384      0.0027   0.0139   84.23    102    Success 
    90       -1.1811     0.8409      0.0043   0.0073   85.39    103    Success 
    91       -1.1872     0.5047      0.0061   0.0132   84.47    104    Success 
    92       -1.1902     0.9949      0.0030   0.0157   85.49    106    Success 
    93       -1.1950     0.6354      0.0048   0.0092   85.29    107    Success 
    94       -1.2025     0.7502      0.0075   0.0204   84.65    108    Success 
    95       -1.2138     0.6648      0.0113   0.0231   83.78    109    Success 
    96       -1.2189     1.2616      0.0051   0.0208   85.43    111    Success 
    97       -1.2269     0.9062      0.0079   0.0132   85.61    112    Success 
    98       -1.2386     0.5358      0.0117   0.0209   83.98    113    Success 
    99       -1.2437     1.8248      0.0051   0.0392   84.01    114    Success 
   100       -1.2520     1.1306      0.0084   0.0044   81.00    115    Success 
   101       -1.2630     0.5126      0.0110   0.0133   81.96    116    Success 
   102       -1.2677     0.5439      0.0047   0.0152   83.16    117    Success 
   103       -1.2708     0.3575      0.0031   0.0079   80.43    118    Success 
   104       -1.2725     0.2640      0.0017   0.0026   71.35    119    Success 
   105       -1.2740     0.4132      0.0015   0.0046   74.05    120    Success 
   106       -1.2746     0.2844      0.0006   0.0063   84.90    121    Success 
   107       -1.2755     0.1622      0.0009   0.0039   82.50    122    Success 
   108       -1.2769     0.1960      0.0014   0.0061   76.62    123    Success 
   109       -1.2788     0.2364      0.0019   0.0081   77.60    124    Success 
   110       -1.2796     0.6288      0.0008   0.0120   80.25    125    Success 
   111       -1.2809     0.4305      0.0013   0.0014   77.71    126    Success 
   112       -1.2827     0.1788      0.0018   0.0036   77.83    127    Success 
   113       -1.2834     0.1875      0.0007   0.0045   80.26    128    Success 
   114       -1.2842     0.3306      0.0008   0.0042   80.54    129    Success 
   115       -1.2853     0.2095      0.0011   0.0078   85.62    130    Success 
   116       -1.2864     0.1504      0.0011   0.0091   82.74    131    Success 
   117       -1.2867     0.1168      0.0003   0.0024   79.22    132    Success 
   118       -1.2868     0.0785      0.0002   0.0023   83.01    133   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28683222
 Final RMS Gradient :              0.07853430
 Final Gradient Norm :             0.22212854
