
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0100     0.9451      0.0037   0.0085   83.83     29    Success 
    27       -1.0134     1.4198      0.0035   0.0135   85.81     30    Success 
    28       -1.0187     0.8959      0.0052   0.0078   85.50     31    Success 
    29       -1.0223     0.2978      0.0037   0.0093   83.59     32    Success 
    30       -1.0235     0.2994      0.0012   0.0068   82.50     34    Success 
    31       -1.0241     0.2595      0.0006   0.0025   83.29     35    Success 
    32       -1.0248     0.1895      0.0007   0.0037   81.33     36    Success 
    33       -1.0253     0.2405      0.0005   0.0052   82.62     37    Success 
    34       -1.0255     0.1466      0.0003   0.0004   61.76     38    Success 
    35       -1.0258     0.1652      0.0003   0.0032   83.41     39    Success 
    36       -1.0260     0.1592      0.0002   0.0020   84.09     40    Success 
    37       -1.0265     0.1685      0.0004   0.0022   80.95     41    Success 
    38       -1.0272     0.1542      0.0008   0.0036   80.15     42    Success 
    39       -1.0286     0.1527      0.0014   0.0059   77.81     43    Success 
    40       -1.0311     0.2437      0.0025   0.0093   75.64     44    Success 
    41       -1.0352     0.5221      0.0040   0.0143   79.70     45    Success 
    42       -1.0411     0.5818      0.0059   0.0185   83.98     46    Success 
    43       -1.0441     1.2940      0.0030   0.0148   85.69     48    Success 
    44       -1.0497     1.2656      0.0056   0.0102   86.71     49    Success 
    45       -1.0590     1.3008      0.0093   0.0147   85.68     50    Success 
    46       -1.0754     1.1041      0.0164   0.0218   85.29     51    Success 
    47       -1.0974     1.1574      0.0220   0.0389   84.54     52    Success 
    48       -1.1064     0.6900      0.0090   0.0209   84.66     54    Success 
    49       -1.1091     0.3683      0.0027   0.0093   83.75     55    Success 
    50       -1.1100     0.4553      0.0008   0.0066   85.27     57    Success 
    51       -1.1112     0.4229      0.0013   0.0018   75.65     58    Success 
    52       -1.1132     0.5261      0.0020   0.0051   81.52     59    Success 
    53       -1.1167     0.6531      0.0035   0.0074   82.66     60    Success 
    54       -1.1229     0.8932      0.0062   0.0121   83.65     61    Success 
    55       -1.1332     1.0725      0.0103   0.0188   84.70     62    Success 
    56       -1.1474     1.5143      0.0141   0.0274   84.96     63    Success 
    57       -1.1588     1.5478      0.0114   0.0313   85.73     64    Success 
    58       -1.1659     1.3793      0.0071   0.0069   76.40     65    Success 
    59       -1.1770     0.6370      0.0112   0.0181   85.92     66    Success 
    60       -1.1827     0.7585      0.0057   0.0218   84.95     68    Success 
    61       -1.1866     0.5633      0.0038   0.0065   82.68     69    Success 
    62       -1.1922     0.6415      0.0056   0.0137   82.87     70    Success 
    63       -1.1964     0.4771      0.0043   0.0138   82.82     71    Success 
    64       -1.1985     0.5643      0.0020   0.0121   85.70     72    Success 
    65       -1.1995     0.4864      0.0010   0.0044   79.38     73    Success 
    66       -1.2010     0.2354      0.0015   0.0076   85.96     74    Success 
    67       -1.2022     0.2150      0.0012   0.0085   83.48     75    Success 
    68       -1.2036     0.1785      0.0014   0.0058   79.78     76    Success 
    69       -1.2054     0.2745      0.0018   0.0110   80.89     77    Success 
    70       -1.2074     0.3329      0.0020   0.0096   80.31     78    Success 
    71       -1.2088     0.6504      0.0015   0.0104   83.87     79    Success 
    72       -1.2108     0.4255      0.0020   0.0058   84.37     80    Success 
    73       -1.2136     0.4367      0.0027   0.0077   81.80     81    Success 
    74       -1.2165     0.3469      0.0029   0.0122   82.63     82    Success 
    75       -1.2175     0.6482      0.0010   0.0049   82.12     84    Success 
    76       -1.2185     0.5507      0.0010   0.0020   78.68     85    Success 
    77       -1.2199     0.3246      0.0014   0.0035   82.24     86    Success 
    78       -1.2207     0.3094      0.0007   0.0034   83.55     87    Success 
    79       -1.2219     0.3684      0.0012   0.0056   83.77     88    Success 
    80       -1.2240     0.4920      0.0021   0.0090   84.69     89    Success 
    81       -1.2275     0.6370      0.0035   0.0136   85.56     90    Success 
    82       -1.2328     0.9970      0.0053   0.0226   86.50     91    Success 
    83       -1.2399     1.1696      0.0071   0.0286   87.33     92    Success 
    84       -1.2437     1.4582      0.0037   0.0191   87.99     94    Success 
    85       -1.2494     0.9762      0.0058   0.0106   86.55     95    Success 
    86       -1.2560     0.6037      0.0066   0.0245   86.55     96    Success 
    87       -1.2587     0.3365      0.0027   0.0120   84.72     97    Success 
    88       -1.2592     0.4198      0.0005   0.0071   87.32     99    Success 
    89       -1.2599     0.2562      0.0007   0.0032   84.94    100    Success 
    90       -1.2611     0.1786      0.0011   0.0033   77.33    101    Success 
    91       -1.2627     0.2065      0.0017   0.0049   71.13    102    Success 
    92       -1.2648     0.2801      0.0021   0.0064   73.16    103    Success 
    93       -1.2663     0.5440      0.0015   0.0097   78.73    104    Success 
    94       -1.2682     0.3370      0.0019   0.0039   81.29    105    Success 
    95       -1.2702     0.3140      0.0020   0.0052   78.63    106    Success 
    96       -1.2723     0.3993      0.0022   0.0062   79.14    107    Success 
    97       -1.2752     0.4244      0.0029   0.0078   80.84    108    Success 
    98       -1.2780     0.4719      0.0028   0.0117   83.29    109    Success 
    99       -1.2806     0.3331      0.0026   0.0072   80.97    110    Success 
   100       -1.2823     0.5000      0.0017   0.0136   83.31    111    Success 
   101       -1.2846     0.2785      0.0023   0.0049   79.95    112    Success 
   102       -1.2859     0.2036      0.0013   0.0067   82.42    113    Success 
   103       -1.2866     0.1695      0.0006   0.0064   81.83    114    Success 
   104       -1.2867     0.0888      0.0001   0.0022   85.23    115   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28665983
 Final RMS Gradient :              0.08875988
 Final Gradient Norm :             0.25105087
