
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    86       -1.1700     0.5335      0.0026   0.0083   85.14     89    Success 
    87       -1.1717     0.4171      0.0017   0.0055   84.71     90    Success 
    88       -1.1742     0.6639      0.0025   0.0137   85.63     91    Success 
    89       -1.1778     0.5162      0.0036   0.0132   85.98     92    Success 
    90       -1.1809     0.9782      0.0031   0.0203   86.56     94    Success 
    91       -1.1850     0.6247      0.0041   0.0122   86.26     95    Success 
    92       -1.1869     0.8659      0.0019   0.0116   86.54     97    Success 
    93       -1.1893     0.5052      0.0023   0.0076   86.67     98    Success 
    94       -1.1910     0.7885      0.0018   0.0158   87.33    100    Success 
    95       -1.1942     0.7335      0.0031   0.0095   86.59    101    Success 
    96       -1.1992     0.5248      0.0050   0.0124   85.05    102    Success 
    97       -1.2048     1.2901      0.0056   0.0252   84.61    103    Success 
    98       -1.2065     0.8166      0.0018   0.0091   83.18    104    Success 
    99       -1.2096     0.6728      0.0031   0.0081   86.14    105    Success 
   100       -1.2131     1.0539      0.0034   0.0184   86.44    106    Success 
   101       -1.2152     0.5255      0.0021   0.0050   84.49    107    Success 
   102       -1.2190     0.6018      0.0038   0.0091   83.79    108    Success 
   103       -1.2252     0.9042      0.0062   0.0180   85.00    109    Success 
   104       -1.2321     1.5874      0.0069   0.0194   84.95    110    Success 
   105       -1.2392     1.1725      0.0071   0.0212   87.05    111    Success 
   106       -1.2428     0.7875      0.0036   0.0045   75.00    112    Success 
   107       -1.2497     0.4557      0.0069   0.0139   85.23    113    Success 
   108       -1.2559     1.4335      0.0063   0.0331   83.47    114    Success 
   109       -1.2607     0.5281      0.0047   0.0059   82.96    115    Success 
   110       -1.2647     0.5004      0.0040   0.0113   83.89    116    Success 
   111       -1.2709     0.6063      0.0062   0.0159   82.79    117    Success 
   112       -1.2754     1.3238      0.0045   0.0241   83.89    118    Success 
   113       -1.2800     0.5068      0.0046   0.0064   82.41    119    Success 
   114       -1.2822     0.3639      0.0022   0.0055   81.28    120    Success 
   115       -1.2840     0.2864      0.0018   0.0098   84.41    121    Success 
   116       -1.2844     0.1917      0.0005   0.0016   74.98    123    Success 
   117       -1.2850     0.0939      0.0005   0.0075   85.39    124   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28497875
 Final RMS Gradient :              0.09387728
 Final Gradient Norm :             0.26552506
