
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       -1.0136     0.3077      0.0014   0.0052   82.25     43    Success 
    41       -1.0160     0.2921      0.0023   0.0104   83.73     44    Success 
    42       -1.0191     0.4696      0.0032   0.0109   79.50     45    Success 
    43       -1.0242     0.6351      0.0050   0.0148   83.48     46    Success 
    44       -1.0310     1.1492      0.0068   0.0192   84.06     47    Success 
    45       -1.0324     1.0766      0.0015   0.0099   88.11     49    Success 
    46       -1.0351     0.8947      0.0027   0.0042   85.40     50    Success 
    47       -1.0399     0.7615      0.0048   0.0076   84.38     51    Success 
    48       -1.0485     0.7983      0.0086   0.0139   83.44     52    Success 
    49       -1.0567     0.9608      0.0082   0.0188   81.82     53    Success 
    50       -1.0674     1.5786      0.0107   0.0210   84.17     54    Success 
    51       -1.0790     1.6233      0.0116   0.0131   82.57     55    Success 
    52       -1.0850     0.9757      0.0059   0.0122   85.20     56    Success 
    53       -1.0903     0.4631      0.0053   0.0072   83.08     57    Success 
    54       -1.0924     1.0413      0.0022   0.0105   84.17     59    Success 
    55       -1.0957     0.6733      0.0033   0.0066   85.49     60    Success 
    56       -1.0990     0.4061      0.0033   0.0108   85.48     61    Success 
    57       -1.1017     0.3624      0.0027   0.0122   84.65     62    Success 
    58       -1.1021     0.5960      0.0004   0.0102   80.75     63    Success 
    59       -1.1027     0.4715      0.0006   0.0010   81.64     64    Success 
    60       -1.1036     0.2764      0.0009   0.0007   61.52     65    Success 
    61       -1.1039     0.2196      0.0003   0.0034   84.90     67    Success 
    62       -1.1041     0.1516      0.0001   0.0007   79.54     68    Success 
    63       -1.1042     0.1538      0.0001   0.0006   78.78     69    Success 
    64       -1.1053     0.2228      0.0011   0.0060   79.30     71    Success 
    65       -1.1068     0.3615      0.0016   0.0116   84.14     72    Success 
    66       -1.1080     0.8364      0.0012   0.0142   85.57     73    Success 
    67       -1.1100     0.5940      0.0020   0.0053   86.10     74    Success 
    68       -1.1128     0.4697      0.0028   0.0112   85.79     75    Success 
    69       -1.1142     0.2700      0.0013   0.0048   81.33     77    Success 
    70       -1.1154     0.4717      0.0012   0.0163   85.61     78    Success 
    71       -1.1160     0.3078      0.0006   0.0028   84.47     79    Success 
    72       -1.1166     0.2656      0.0006   0.0044   86.06     80    Success 
    73       -1.1175     0.3060      0.0009   0.0087   86.33     81    Success 
    74       -1.1189     0.3735      0.0013   0.0119   86.30     82    Success 
    75       -1.1194     0.5512      0.0005   0.0085   88.00     84    Success 
    76       -1.1202     0.4579      0.0008   0.0047   87.30     85    Success 
    77       -1.1215     0.3032      0.0013   0.0079   86.72     86    Success 
    78       -1.1229     0.2906      0.0014   0.0135   86.20     87    Success 
    79       -1.1231     0.4430      0.0003   0.0049   82.60     88    Success 
    80       -1.1237     0.2964      0.0005   0.0056   88.31     89    Success 
    81       -1.1241     0.3057      0.0004   0.0086   88.07     91    Success 
    82       -1.1244     0.2405      0.0004   0.0013   81.57     92    Success 
    83       -1.1249     0.1890      0.0005   0.0042   85.11     93    Success 
    84       -1.1253     0.1593      0.0004   0.0060   86.84     94    Success 
    85       -1.1258     0.1414      0.0005   0.0076   85.53     95    Success 
    86       -1.1263     0.3543      0.0005   0.0131   86.30     96    Success 
    87       -1.1266     0.3265      0.0003   0.0048   85.70     97    Success 
    88       -1.1270     0.1615      0.0004   0.0057   87.69     98    Success 
    89       -1.1273     0.2123      0.0003   0.0071   87.06     99    Success 
    90       -1.1275     0.1476      0.0002   0.0008   79.27    100    Success 
    91       -1.1278     0.1482      0.0003   0.0050   86.22    101    Success 
    92       -1.1283     0.1347      0.0005   0.0091   86.42    102    Success 
    93       -1.1288     0.2356      0.0005   0.0131   85.82    103    Success 
    94       -1.1291     0.3347      0.0003   0.0030   82.19    104    Success 
    95       -1.1294     0.2030      0.0003   0.0085   88.73    105    Success 
    96       -1.1297     0.1728      0.0004   0.0066   87.45    106    Success 
    97       -1.1302     0.0700      0.0005   0.0057   84.77    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13020116
 Final RMS Gradient :              0.06995197
 Final Gradient Norm :             0.19785404
