
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.8917     0.4232      0.0023   0.0059   80.58     27    Success 
    27       -0.8956     0.6859      0.0039   0.0105   82.70     28    Success 
    28       -0.9026     0.7664      0.0070   0.0193   85.73     29    Success 
    29       -0.9134     0.8910      0.0108   0.0360   86.39     30    Success 
    30       -0.9206     0.9236      0.0072   0.0337   86.88     32    Success 
    31       -0.9276     0.9376      0.0070   0.0101   82.09     33    Success 
    32       -0.9337     0.7188      0.0061   0.0075   80.76     34    Success 
    33       -0.9379     0.6052      0.0042   0.0092   83.62     35    Success 
    34       -0.9414     0.5107      0.0035   0.0144   84.64     36    Success 
    35       -0.9428     0.2077      0.0013   0.0144   87.17     37    Success 
    36       -0.9435     0.1784      0.0007   0.0032   78.43     38    Success 
    37       -0.9441     0.1675      0.0006   0.0039   78.75     39    Success 
    38       -0.9443     0.1708      0.0003   0.0023   77.94     40    Success 
    39       -0.9445     0.1145      0.0002   0.0004   65.55     41    Success 
    40       -0.9448     0.1381      0.0003   0.0010   66.57     42    Success 
    41       -0.9452     0.2271      0.0004   0.0016   71.87     43    Success 
    42       -0.9460     0.3323      0.0008   0.0027   79.66     44    Success 
    43       -0.9474     0.4779      0.0014   0.0048   83.04     45    Success 
    44       -0.9497     0.7064      0.0023   0.0087   85.28     46    Success 
    45       -0.9526     1.1803      0.0030   0.0148   86.87     47    Success 
    46       -0.9571     0.9638      0.0044   0.0128   87.28     48    Success 
    47       -0.9640     0.9846      0.0069   0.0142   85.36     49    Success 
    48       -0.9731     0.3432      0.0091   0.0149   83.21     50    Success 
    49       -0.9758     0.9602      0.0027   0.0135   81.99     52    Success 
    50       -0.9798     0.7432      0.0040   0.0069   84.35     53    Success 
    51       -0.9854     0.8812      0.0056   0.0146   84.68     54    Success 
    52       -0.9890     0.5942      0.0036   0.0171   84.69     55    Success 
    53       -0.9915     1.4421      0.0025   0.0148   84.07     56    Success 
    54       -0.9939     0.7912      0.0024   0.0076   86.77     57    Success 
    55       -0.9965     0.4199      0.0027   0.0030   79.69     58    Success 
    56       -1.0006     0.4201      0.0040   0.0118   82.31     59    Success 
    57       -1.0044     1.1828      0.0038   0.0193   82.85     60    Success 
    58       -1.0076     0.4443      0.0032   0.0036   79.23     61    Success 
    59       -1.0105     0.8273      0.0030   0.0139   83.42     62    Success 
    60       -1.0125     0.7364      0.0020   0.0051   86.05     63    Success 
    61       -1.0158     0.5728      0.0033   0.0088   85.64     64    Success 
    62       -1.0182     1.1398      0.0025   0.0145   86.49     66    Success 
    63       -1.0219     0.7534      0.0037   0.0086   86.40     67    Success 
    64       -1.0250     0.5725      0.0031   0.0121   86.71     68    Success 
    65       -1.0291     0.2655      0.0041   0.0124   84.33     69    Success 
    66       -1.0308     0.7896      0.0016   0.0119   83.46     71    Success 
    67       -1.0335     0.7302      0.0027   0.0082   86.37     72    Success 
    68       -1.0379     0.4600      0.0045   0.0081   83.40     73    Success 
    69       -1.0417     1.1755      0.0038   0.0155   84.05     75    Success 
    70       -1.0474     0.8491      0.0057   0.0093   85.07     76    Success 
    71       -1.0552     1.0204      0.0077   0.0157   84.43     77    Success 
    72       -1.0655     0.4774      0.0103   0.0158   83.14     78    Success 
    73       -1.0695     1.2973      0.0041   0.0134   82.05     80    Success 
    74       -1.0761     1.3005      0.0066   0.0098   85.43     81    Success 
    75       -1.0864     0.7605      0.0103   0.0105   83.10     82    Success 
    76       -1.0935     1.6154      0.0071   0.0187   84.11     84    Success 
    77       -1.1020     0.7375      0.0086   0.0109   84.24     85    Success 
    78       -1.1077     1.1051      0.0057   0.0153   84.77     86    Success 
    79       -1.1153     0.6777      0.0076   0.0113   83.51     87    Success 
    80       -1.1192     1.0707      0.0040   0.0146   85.06     89    Success 
    81       -1.1247     0.5382      0.0055   0.0069   82.37     90    Success 
    82       -1.1305     0.7140      0.0058   0.0142   82.80     91    Success 
    83       -1.1395     0.9206      0.0089   0.0160   82.70     92    Success 
    84       -1.1532     0.6937      0.0137   0.0219   83.63     93    Success 
    85       -1.1593     1.4689      0.0061   0.0195   84.23     95    Success 
    86       -1.1682     0.8638      0.0089   0.0126   85.29     96    Success 
    87       -1.1749     0.5438      0.0066   0.0174   85.02     97    Success 
    88       -1.1778     0.6086      0.0029   0.0165   83.24     98    Success 
    89       -1.1821     0.3876      0.0043   0.0071   80.19     99    Success 
    90       -1.1867     0.3993      0.0046   0.0071   71.68    100    Success 
    91       -1.1898     0.8965      0.0031   0.0155   83.62    102    Success 
    92       -1.1947     0.7774      0.0049   0.0095   84.83    103    Success 
    93       -1.2030     0.7301      0.0083   0.0183   85.07    104    Success 
    94       -1.2154     1.0651      0.0124   0.0302   84.61    105    Success 
    95       -1.2302     0.6710      0.0149   0.0395   85.79    106    Success 
    96       -1.2333     0.5974      0.0031   0.0074   80.99    108    Success 
    97       -1.2359     0.6075      0.0026   0.0244   86.97    109    Success 
    98       -1.2390     0.2565      0.0030   0.0043   78.44    110    Success 
    99       -1.2410     0.2888      0.0020   0.0113   82.34    111    Success 
   100       -1.2424     0.6974      0.0015   0.0098   82.18    112    Success 
   101       -1.2437     0.4317      0.0012   0.0034   84.53    113    Success 
   102       -1.2452     0.3528      0.0015   0.0052   83.79    114    Success 
   103       -1.2476     0.3859      0.0024   0.0054   78.45    115    Success 
   104       -1.2515     0.5165      0.0038   0.0112   81.86    116    Success 
   105       -1.2566     0.8294      0.0051   0.0149   82.86    117    Success 
   106       -1.2615     0.9850      0.0049   0.0147   85.92    118    Success 
   107       -1.2663     0.7858      0.0048   0.0126   84.31    119    Success 
   108       -1.2694     0.5919      0.0030   0.0093   84.30    120    Success 
   109       -1.2696     0.3844      0.0003   0.0043   83.63    121    Success 
   110       -1.2701     0.2594      0.0005   0.0021   85.18    122    Success 
   111       -1.2708     0.1267      0.0007   0.0039   83.40    123    Success 
   112       -1.2714     0.3649      0.0005   0.0061   80.61    124    Success 
   113       -1.2718     0.2997      0.0004   0.0014   83.13    125    Success 
   114       -1.2726     0.2135      0.0008   0.0032   83.47    126    Success 
   115       -1.2738     0.1430      0.0012   0.0062   81.82    127    Success 
   116       -1.2756     0.1703      0.0018   0.0121   79.68    128    Success 
   117       -1.2777     0.4408      0.0020   0.0124   77.53    129    Success 
   118       -1.2790     0.3135      0.0013   0.0116   86.77    131    Success 
   119       -1.2801     0.5051      0.0011   0.0075   81.83    132    Success 
   120       -1.2810     0.2101      0.0008   0.0089   87.96    133    Success 
   121       -1.2817     0.2733      0.0008   0.0054   83.00    134    Success 
   122       -1.2826     0.2910      0.0008   0.0058   84.91    135    Success 
   123       -1.2836     0.4584      0.0011   0.0058   82.78    136    Success 
   124       -1.2846     0.2663      0.0010   0.0066   85.04    137    Success 
   125       -1.2852     0.2735      0.0006   0.0053   85.47    138    Success 
   126       -1.2857     0.1990      0.0005   0.0060   84.87    139    Success 
   127       -1.2860     0.1417      0.0003   0.0016   80.34    140    Success 
   128       -1.2863     0.1466      0.0002   0.0019   81.74    141    Success 
   129       -1.2865     0.1437      0.0002   0.0024   84.74    142    Success 
   130       -1.2866     0.1687      0.0002   0.0045   85.62    143    Success 
   131       -1.2868     0.0900      0.0002   0.0026   84.97    144   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28679213
 Final RMS Gradient :              0.09003246
 Final Gradient Norm :             0.25465027
