
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    82       -1.1151     1.7301      0.0085   0.0274   84.66     92    Success 
    83       -1.1244     0.7734      0.0093   0.0074   82.75     93    Success 
    84       -1.1312     1.8680      0.0068   0.0306   85.36     94    Success 
    85       -1.1398     0.7178      0.0086   0.0040   76.68     95    Success 
    86       -1.1460     0.8719      0.0062   0.0165   85.23     96    Success 
    87       -1.1563     1.1058      0.0103   0.0181   84.39     97    Success 
    88       -1.1714     1.5087      0.0151   0.0234   84.29     98    Success 
    89       -1.1828     0.8936      0.0114   0.0180   82.04     99    Success 
    90       -1.1897     1.2536      0.0069   0.0150   83.50    101    Success 
    91       -1.1912     0.9706      0.0016   0.0079   83.18    102    Success 
    92       -1.1938     0.7034      0.0026   0.0026   81.09    103    Success 
    93       -1.1977     0.7594      0.0038   0.0081   83.51    104    Success 
    94       -1.2017     0.9841      0.0040   0.0093   84.14    105    Success 
    95       -1.2059     1.1329      0.0043   0.0104   86.09    106    Success 
    96       -1.2115     0.7370      0.0056   0.0091   84.09    107    Success 
    97       -1.2141     0.9440      0.0025   0.0118   86.23    109    Success 
    98       -1.2171     0.5125      0.0030   0.0042   81.44    110    Success 
    99       -1.2192     0.6003      0.0021   0.0064   84.44    111    Success 
   100       -1.2230     0.6247      0.0038   0.0097   84.76    112    Success 
   101       -1.2271     0.7011      0.0042   0.0121   82.87    113    Success 
   102       -1.2341     0.6747      0.0069   0.0132   83.52    114    Success 
   103       -1.2435     0.6018      0.0094   0.0124   78.04    115    Success 
   104       -1.2489     0.7312      0.0054   0.0170   83.73    117    Success 
   105       -1.2561     0.5567      0.0072   0.0120   81.83    118    Success 
   106       -1.2615     0.6296      0.0055   0.0118   80.74    119    Success 
   107       -1.2631     0.7930      0.0016   0.0188   86.39    120    Success 
   108       -1.2658     0.4867      0.0027   0.0024   77.77    121    Success 
   109       -1.2698     0.5090      0.0040   0.0059   76.53    122    Success 
   110       -1.2730     0.7261      0.0032   0.0070   79.95    123    Success 
   111       -1.2749     0.5985      0.0019   0.0047   84.72    124    Success 
   112       -1.2773     0.2624      0.0023   0.0057   82.82    125    Success 
   113       -1.2791     0.2068      0.0019   0.0059   77.93    126    Success 
   114       -1.2810     0.3903      0.0018   0.0081   78.75    127    Success 
   115       -1.2824     0.4236      0.0014   0.0075   85.03    128    Success 
   116       -1.2827     0.4456      0.0003   0.0021   84.54    130    Success 
   117       -1.2832     0.2783      0.0005   0.0026   85.84    131    Success 
   118       -1.2835     0.1099      0.0003   0.0024   85.24    132    Success 
   119       -1.2835     0.0629      0.0001   0.0010   82.05    133   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28354675
 Final RMS Gradient :              0.06290435
 Final Gradient Norm :             0.17792036
