
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0073     1.7977      0.0098   0.0198   85.14     27    Success 
    27       -1.0177     1.7789      0.0104   0.0143   86.36     28    Success 
    28       -1.0271     2.5582      0.0094   0.0156   84.64     29    Success 
    29       -1.0414     1.2571      0.0143   0.0094   84.41     30    Success 
    30       -1.0491     1.6411      0.0077   0.0241   85.58     31    Success 
    31       -1.0522     0.9558      0.0031   0.0044   74.56     32    Success 
    32       -1.0560     0.4679      0.0038   0.0052   81.40     33    Success 
    33       -1.0579     0.5859      0.0018   0.0067   84.27     34    Success 
    34       -1.0598     0.4620      0.0020   0.0070   84.98     35    Success 
    35       -1.0617     0.3840      0.0019   0.0077   85.08     36    Success 
    36       -1.0646     0.3126      0.0029   0.0111   83.59     37    Success 
    37       -1.0690     0.4998      0.0044   0.0194   83.15     38    Success 
    38       -1.0753     0.5747      0.0063   0.0186   83.23     39    Success 
    39       -1.0781     0.9303      0.0028   0.0160   86.24     41    Success 
    40       -1.0827     0.8277      0.0046   0.0090   85.18     42    Success 
    41       -1.0899     0.5995      0.0072   0.0123   83.55     43    Success 
    42       -1.0937     1.2048      0.0038   0.0176   85.67     45    Success 
    43       -1.0998     0.8939      0.0061   0.0099   85.46     46    Success 
    44       -1.1081     0.5617      0.0083   0.0162   84.16     47    Success 
    45       -1.1100     1.1762      0.0019   0.0206   85.90     48    Success 
    46       -1.1128     0.5839      0.0028   0.0024   80.29     49    Success 
    47       -1.1141     0.2964      0.0013   0.0035   82.34     50    Success 
    48       -1.1146     0.2336      0.0005   0.0023   83.06     51    Success 
    49       -1.1155     0.2347      0.0008   0.0039   81.72     52    Success 
    50       -1.1165     0.2677      0.0010   0.0057   80.93     53    Success 
    51       -1.1171     0.1771      0.0005   0.0055   84.15     54    Success 
    52       -1.1173     0.1080      0.0002   0.0024   83.65     55    Success 
    53       -1.1175     0.1102      0.0002   0.0008   63.15     56    Success 
    54       -1.1178     0.1506      0.0003   0.0012   70.32     57    Success 
    55       -1.1183     0.2237      0.0005   0.0018   74.85     58    Success 
    56       -1.1190     0.2909      0.0007   0.0027   79.32     59    Success 
    57       -1.1200     0.3962      0.0011   0.0042   81.57     60    Success 
    58       -1.1215     0.5363      0.0014   0.0057   83.25     61    Success 
    59       -1.1235     0.4718      0.0020   0.0051   82.91     62    Success 
    60       -1.1247     0.8159      0.0012   0.0050   83.16     64    Success 
    61       -1.1264     0.4441      0.0017   0.0035   83.97     65    Success 
    62       -1.1282     0.4711      0.0018   0.0061   82.45     66    Success 
    63       -1.1284     0.9007      0.0002   0.0071   83.91     67    Success 
    64       -1.1298     0.5687      0.0014   0.0033   85.59     69    Success 
    65       -1.1309     0.3702      0.0010   0.0042   83.57     70    Success 
    66       -1.1315     0.2348      0.0006   0.0025   83.56     71    Success 
    67       -1.1321     0.6440      0.0006   0.0062   83.68     72    Success 
    68       -1.1327     0.3286      0.0007   0.0028   85.55     73    Success 
    69       -1.1332     0.2327      0.0005   0.0027   85.36     74    Success 
    70       -1.1340     0.2512      0.0007   0.0053   84.31     75    Success 
    71       -1.1346     0.2837      0.0006   0.0056   84.69     76    Success 
    72       -1.1350     0.1791      0.0004   0.0034   85.85     77    Success 
    73       -1.1355     0.3828      0.0005   0.0069   85.03     78    Success 
    74       -1.1361     0.2415      0.0006   0.0035   84.86     79    Success 
    75       -1.1367     0.2160      0.0005   0.0057   85.30     80    Success 
    76       -1.1370     0.1539      0.0003   0.0028   83.62     81    Success 
    77       -1.1371     0.1112      0.0002   0.0034   86.22     83    Success 
    78       -1.1372     0.1180      0.0001   0.0015   85.04     84    Success 
    79       -1.1374     0.1301      0.0002   0.0018   83.59     85    Success 
    80       -1.1376     0.2296      0.0002   0.0043   86.09     86    Success 
    81       -1.1377     0.2807      0.0002   0.0022   84.80     87    Success 
    82       -1.1379     0.2132      0.0001   0.0028   88.13     88    Success 
    83       -1.1381     0.1200      0.0002   0.0015   84.85     89    Success 
    84       -1.1382     0.1271      0.0002   0.0026   83.58     90    Success 
    85       -1.1385     0.1602      0.0003   0.0034   84.01     91    Success 
    86       -1.1391     0.1858      0.0005   0.0047   83.97     92    Success 
    87       -1.1397     0.4450      0.0006   0.0094   85.54     93    Success 
    88       -1.1405     0.2734      0.0008   0.0056   86.33     94    Success 
    89       -1.1414     0.2713      0.0009   0.0075   86.23     95    Success 
    90       -1.1426     0.0958      0.0013   0.0099   85.41     96   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14264907
 Final RMS Gradient :              0.09580657
 Final Gradient Norm :             0.27098189
