
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    71       -2.8450     0.8639      0.0015   0.0183   83.32     72    Success 
    72       -2.8477     0.6749      0.0027   0.0010   69.80     73    Success 
    73       -2.8524     0.4545      0.0047   0.0036   77.18     74    Success 
    74       -2.8600     0.3085      0.0076   0.0104   78.60     75    Success 
    75       -2.8703     0.7232      0.0104   0.0228   77.55     76    Success 
    76       -2.8795     0.9423      0.0091   0.0258   86.20     77    Success 
    77       -2.8907     0.9554      0.0112   0.0316   86.49     78    Success 
    78       -2.8955     0.9612      0.0049   0.0258   84.79     79    Success 
    79       -2.9026     0.4719      0.0071   0.0058   80.05     80    Success 
    80       -2.9060     0.2352      0.0033   0.0072   79.15     81    Success 
    81       -2.9073     0.3196      0.0013   0.0091   83.93     82    Success 
    82       -2.9095     0.3125      0.0022   0.0038   77.95     83    Success 
    83       -2.9134     0.2927      0.0039   0.0077   79.23     84    Success 
    84       -2.9197     0.3716      0.0064   0.0116   76.82     85    Success 
    85       -2.9287     0.4418      0.0090   0.0207   80.49     86    Success 
    86       -2.9344     0.6329      0.0057   0.0221   82.02     87    Success 
    87       -2.9403     0.4987      0.0059   0.0082   79.68     88    Success 
    88       -2.9451     0.3040      0.0048   0.0067   77.58     89    Success 
    89       -2.9480     0.2890      0.0029   0.0132   81.75     90    Success 
    90       -2.9491     0.5115      0.0011   0.0061   75.41     91    Success 
    91       -2.9508     0.2792      0.0017   0.0013   70.04     92    Success 
    92       -2.9523     0.1456      0.0016   0.0039   77.25     93    Success 
    93       -2.9531     0.1371      0.0008   0.0038   78.48     94    Success 
    94       -2.9540     0.1193      0.0008   0.0039   76.73     95    Success 
    95       -2.9543     0.1702      0.0004   0.0020   72.67     97    Success 
    96       -2.9548     0.1024      0.0005   0.0018   77.30     98    Success 
    97       -2.9554     0.1016      0.0006   0.0032   77.21     99    Success 
    98       -2.9562     0.1267      0.0008   0.0068   81.02    100    Success 
    99       -2.9565     0.2596      0.0004   0.0115   84.49    101    Success 
   100       -2.9571     0.1156      0.0005   0.0029   84.33    102    Success 
   101       -2.9573     0.0445      0.0002   0.0020   81.11    103   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95726232
 Final RMS Gradient :              0.04451962
 Final Gradient Norm :             0.14078340
