
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    41       -1.1206     0.8869      0.0015   0.0180   86.42     42    Success 
    42       -1.1226     0.4192      0.0020   0.0050   84.98     43    Success 
    43       -1.1246     0.3543      0.0020   0.0026   73.61     44    Success 
    44       -1.1280     0.4228      0.0034   0.0078   79.40     45    Success 
    45       -1.1337     0.3933      0.0057   0.0182   83.63     46    Success 
    46       -1.1386     1.3843      0.0049   0.0302   83.15     47    Success 
    47       -1.1458     0.6307      0.0072   0.0041   77.37     48    Success 
    48       -1.1558     0.6373      0.0100   0.0219   83.31     49    Success 
    49       -1.1726     0.7228      0.0169   0.0344   83.47     50    Success 
    50       -1.1971     0.6996      0.0244   0.0443   82.43     51    Success 
    51       -1.2051     1.6380      0.0080   0.0314   80.63     52    Success 
    52       -1.2081     0.7896      0.0031   0.0124   87.97     54    Success 
    53       -1.2108     0.3551      0.0026   0.0086   83.85     55    Success 
    54       -1.2118     0.2797      0.0011   0.0049   84.41     56    Success 
    55       -1.2132     0.4205      0.0013   0.0080   83.48     57    Success 
    56       -1.2142     0.4363      0.0010   0.0051   85.66     58    Success 
    57       -1.2150     0.8234      0.0009   0.0060   84.36     59    Success 
    58       -1.2164     0.5894      0.0014   0.0047   86.83     60    Success 
    59       -1.2185     0.4290      0.0020   0.0060   84.28     61    Success 
    60       -1.2205     0.4339      0.0020   0.0064   83.02     62    Success 
    61       -1.2236     0.4532      0.0030   0.0099   83.30     63    Success 
    62       -1.2258     1.0274      0.0023   0.0140   83.10     64    Success 
    63       -1.2294     0.6243      0.0035   0.0111   87.15     65    Success 
    64       -1.2342     0.3926      0.0048   0.0161   84.96     66    Success 
    65       -1.2376     0.3505      0.0035   0.0097   80.10     67    Success 
    66       -1.2402     0.7605      0.0026   0.0125   81.62     68    Success 
    67       -1.2425     0.2774      0.0023   0.0113   85.67     69    Success 
    68       -1.2436     0.1433      0.0011   0.0038   79.76     70    Success 
    69       -1.2444     0.2127      0.0008   0.0033   72.33     71    Success 
    70       -1.2450     0.2296      0.0006   0.0019   76.74     72    Success 
    71       -1.2460     0.2922      0.0010   0.0027   75.81     73    Success 
    72       -1.2478     0.3106      0.0018   0.0048   79.49     74    Success 
    73       -1.2509     0.4425      0.0031   0.0089   80.66     75    Success 
    74       -1.2555     0.7155      0.0046   0.0137   82.63     76    Success 
    75       -1.2603     0.9834      0.0048   0.0226   85.92     77    Success 
    76       -1.2661     0.5008      0.0058   0.0097   83.36     78    Success 
    77       -1.2696     0.3549      0.0034   0.0131   84.20     79    Success 
    78       -1.2703     0.3007      0.0007   0.0065   85.69     81    Success 
    79       -1.2711     0.4587      0.0009   0.0051   83.52     82    Success 
    80       -1.2714     0.2813      0.0003   0.0059   85.36     83    Success 
    81       -1.2719     0.1451      0.0005   0.0022   82.97     84    Success 
    82       -1.2723     0.2137      0.0003   0.0037   82.21     85    Success 
    83       -1.2725     0.1872      0.0002   0.0014   84.24     86    Success 
    84       -1.2728     0.1380      0.0003   0.0021   82.87     87    Success 
    85       -1.2733     0.0929      0.0005   0.0044   82.15     88   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.27327801
 Final RMS Gradient :              0.09288723
 Final Gradient Norm :             0.26272476
