
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0147     0.8054      0.0087   0.0153   79.82     28    Success 
    27       -1.0278     1.5325      0.0131   0.0192   81.89     29    Success 
    28       -1.0478     1.7278      0.0200   0.0237   84.84     30    Success 
    29       -1.0711     1.4214      0.0233   0.0356   85.33     31    Success 
    30       -1.0759     0.3992      0.0049   0.0103   85.19     33    Success 
    31       -1.0789     0.4300      0.0029   0.0107   81.23     34    Success 
    32       -1.0807     0.4597      0.0019   0.0055   79.82     35    Success 
    33       -1.0819     0.2738      0.0012   0.0030   82.27     36    Success 
    34       -1.0836     0.2479      0.0017   0.0066   80.57     37    Success 
    35       -1.0849     0.2145      0.0013   0.0053   80.50     38    Success 
    36       -1.0868     0.2390      0.0019   0.0075   78.82     39    Success 
    37       -1.0896     0.4206      0.0028   0.0085   76.16     40    Success 
    38       -1.0944     0.4856      0.0049   0.0098   80.37     41    Success 
    39       -1.0984     1.0330      0.0039   0.0133   83.19     43    Success 
    40       -1.1051     1.0626      0.0068   0.0107   84.95     44    Success 
    41       -1.1158     0.6600      0.0106   0.0138   83.40     45    Success 
    42       -1.1288     1.1551      0.0130   0.0296   82.16     46    Success 
    43       -1.1325     0.4242      0.0038   0.0066   82.87     48    Success 
    44       -1.1349     0.5383      0.0024   0.0116   84.07     49    Success 
    45       -1.1361     0.2619      0.0012   0.0038   83.89     50    Success 
    46       -1.1367     0.1850      0.0006   0.0038   83.25     51    Success 
    47       -1.1375     0.2976      0.0007   0.0049   81.86     52    Success 
    48       -1.1382     0.1880      0.0008   0.0034   82.09     53    Success 
    49       -1.1391     0.2313      0.0009   0.0053   81.90     54    Success 
    50       -1.1407     0.2749      0.0015   0.0061   80.85     55    Success 
    51       -1.1433     0.5003      0.0026   0.0105   82.33     56    Success 
    52       -1.1473     0.7445      0.0041   0.0149   84.96     57    Success 
    53       -1.1526     1.1860      0.0052   0.0220   86.45     58    Success 
    54       -1.1562     1.2469      0.0037   0.0159   86.03     59    Success 
    55       -1.1624     0.9279      0.0062   0.0091   85.34     60    Success 
    56       -1.1705     0.7338      0.0081   0.0131   82.72     61    Success 
    57       -1.1748     0.7815      0.0043   0.0103   84.47     62    Success 
    58       -1.1786     1.1237      0.0038   0.0129   83.88     63    Success 
    59       -1.1814     1.2606      0.0028   0.0123   87.56     65    Success 
    60       -1.1856     0.9341      0.0043   0.0055   84.29     66    Success 
    61       -1.1914     0.7808      0.0058   0.0108   83.93     67    Success 
    62       -1.1945     1.0185      0.0030   0.0131   86.80     68    Success 
    63       -1.1978     0.5864      0.0033   0.0085   84.99     69    Success 
    64       -1.2009     1.1730      0.0031   0.0197   85.86     70    Success 
    65       -1.2045     0.4270      0.0037   0.0035   80.23     71    Success 
    66       -1.2077     0.5779      0.0032   0.0111   83.04     72    Success 
    67       -1.2095     0.9186      0.0018   0.0162   85.14     73    Success 
    68       -1.2120     0.5456      0.0026   0.0042   83.28     74    Success 
    69       -1.2141     0.2920      0.0020   0.0041   80.64     75    Success 
    70       -1.2154     0.9386      0.0013   0.0129   84.46     76    Success 
    71       -1.2176     0.6494      0.0022   0.0052   86.04     77    Success 
    72       -1.2212     0.6090      0.0036   0.0143   86.59     78    Success 
    73       -1.2263     0.4121      0.0051   0.0173   85.15     79    Success 
    74       -1.2301     0.6335      0.0038   0.0221   84.56     80    Success 
    75       -1.2320     1.2476      0.0019   0.0134   83.52     81    Success 
    76       -1.2357     0.9051      0.0037   0.0121   88.16     82    Success 
    77       -1.2387     0.8293      0.0030   0.0172   87.85     84    Success 
    78       -1.2426     0.7953      0.0039   0.0050   80.31     85    Success 
    79       -1.2458     0.7223      0.0032   0.0046   81.17     86    Success 
    80       -1.2500     1.3192      0.0042   0.0173   86.30     87    Success 
    81       -1.2554     0.7649      0.0054   0.0101   85.48     88    Success 
    82       -1.2620     1.2542      0.0067   0.0281   86.42     89    Success 
    83       -1.2697     0.4091      0.0077   0.0147   85.18     90    Success 
    84       -1.2716     0.2577      0.0019   0.0078   83.75     91    Success 
    85       -1.2731     0.5948      0.0015   0.0044   72.88     92    Success 
    86       -1.2743     0.1755      0.0012   0.0096   86.68     93    Success 
    87       -1.2748     0.3918      0.0005   0.0058   80.80     94    Success 
    88       -1.2754     0.2327      0.0006   0.0023   82.95     95    Success 
    89       -1.2760     0.2077      0.0006   0.0035   83.57     96    Success 
    90       -1.2769     0.2357      0.0009   0.0054   82.64     97    Success 
    91       -1.2781     0.2031      0.0012   0.0079   82.86     98    Success 
    92       -1.2786     0.3829      0.0005   0.0098   81.57     99    Success 
    93       -1.2793     0.1687      0.0007   0.0020   80.84    100    Success 
    94       -1.2796     0.2201      0.0003   0.0017   77.97    101    Success 
    95       -1.2799     0.3299      0.0004   0.0020   82.96    102    Success 
    96       -1.2806     0.4208      0.0006   0.0033   85.29    103    Success 
    97       -1.2817     0.4427      0.0011   0.0058   86.30    104    Success 
    98       -1.2836     0.3934      0.0019   0.0108   86.60    105    Success 
    99       -1.2845     0.3041      0.0009   0.0100   87.09    107    Success 
   100       -1.2850     0.1435      0.0005   0.0072   86.65    108    Success 
   101       -1.2853     0.0677      0.0003   0.0012   74.50    109   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28528007
 Final RMS Gradient :              0.06767704
 Final Gradient Norm :             0.19141957
