
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.0384     1.0001      0.0091   0.0158   86.04     29    Success 
    27       -1.0509     0.7639      0.0125   0.0166   82.16     30    Success 
    28       -1.0584     1.2296      0.0076   0.0180   82.83     32    Success 
    29       -1.0613     1.2617      0.0029   0.0034   79.97     34    Success 
    30       -1.0657     0.9198      0.0043   0.0090   86.33     35    Success 
    31       -1.0703     0.7046      0.0046   0.0101   85.02     36    Success 
    32       -1.0749     0.5078      0.0046   0.0096   82.98     37    Success 
    33       -1.0780     0.7316      0.0031   0.0129   84.40     38    Success 
    34       -1.0796     0.3249      0.0016   0.0077   83.91     39    Success 
    35       -1.0818     0.4031      0.0022   0.0061   79.55     40    Success 
    36       -1.0845     0.9267      0.0027   0.0116   83.18     41    Success 
    37       -1.0870     0.6939      0.0025   0.0049   84.79     42    Success 
    38       -1.0907     0.5780      0.0037   0.0120   85.63     43    Success 
    39       -1.0947     0.2346      0.0041   0.0121   84.15     44    Success 
    40       -1.0966     0.7671      0.0018   0.0140   83.02     46    Success 
    41       -1.0994     0.5618      0.0029   0.0093   86.34     47    Success 
    42       -1.1030     0.2982      0.0036   0.0139   85.16     48    Success 
    43       -1.1044     0.5820      0.0014   0.0124   85.46     50    Success 
    44       -1.1060     0.4567      0.0016   0.0066   84.91     51    Success 
    45       -1.1073     0.3948      0.0014   0.0110   87.30     52    Success 
    46       -1.1092     0.2326      0.0019   0.0099   84.99     53    Success 
    47       -1.1103     0.5351      0.0011   0.0147   85.58     54    Success 
    48       -1.1119     0.2436      0.0016   0.0053   84.31     55    Success 
    49       -1.1129     0.2757      0.0010   0.0124   86.11     56    Success 
    50       -1.1137     0.3783      0.0008   0.0065   82.28     57    Success 
    51       -1.1144     0.1735      0.0007   0.0045   85.60     58    Success 
    52       -1.1147     0.2433      0.0003   0.0064   86.24     60    Success 
    53       -1.1152     0.1374      0.0005   0.0028   83.25     61    Success 
    54       -1.1156     0.1278      0.0004   0.0047   83.53     62    Success 
    55       -1.1164     0.2067      0.0007   0.0063   82.05     63    Success 
    56       -1.1175     0.2175      0.0011   0.0091   84.55     64    Success 
    57       -1.1179     0.6295      0.0004   0.0083   81.18     65    Success 
    58       -1.1185     0.5883      0.0006   0.0058   88.39     66    Success 
    59       -1.1193     0.2840      0.0008   0.0028   84.93     67    Success 
    60       -1.1198     0.1381      0.0005   0.0036   85.20     68    Success 
    61       -1.1204     0.1396      0.0006   0.0052   82.29     69    Success 
    62       -1.1213     0.1728      0.0009   0.0080   82.26     70    Success 
    63       -1.1222     0.5367      0.0010   0.0075   79.90     71    Success 
    64       -1.1226     0.4145      0.0004   0.0056   88.41     73    Success 
    65       -1.1232     0.2376      0.0006   0.0024   84.78     74    Success 
    66       -1.1238     0.1604      0.0006   0.0054   84.55     75    Success 
    67       -1.1241     0.1442      0.0003   0.0044   86.19     76    Success 
    68       -1.1245     0.2417      0.0004   0.0041   82.81     77    Success 
    69       -1.1251     0.2346      0.0006   0.0061   85.93     78    Success 
    70       -1.1255     0.3881      0.0004   0.0099   86.29     79    Success 
    71       -1.1261     0.3541      0.0005   0.0044   86.34     80    Success 
    72       -1.1267     0.2757      0.0006   0.0041   85.82     81    Success 
    73       -1.1275     0.3950      0.0008   0.0102   86.83     82    Success 
    74       -1.1282     0.3572      0.0006   0.0045   86.31     83    Success 
    75       -1.1287     0.1672      0.0005   0.0020   81.44     84    Success 
    76       -1.1288     0.3174      0.0001   0.0059   87.42     85    Success 
    77       -1.1290     0.1956      0.0002   0.0007   81.91     86    Success 
    78       -1.1293     0.1067      0.0003   0.0025   84.21     87    Success 
    79       -1.1295     0.0696      0.0002   0.0048   85.30     88   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12945141
 Final RMS Gradient :              0.06961448
 Final Gradient Norm :             0.19689949
