
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -2.1670     0.1728      0.0019   0.0021   60.53     27    Success 
    27       -2.1687     0.1002      0.0017   0.0032   59.65     28    Success 
    28       -2.1695     0.1007      0.0008   0.0015   54.18     29    Success 
    29       -2.1708     0.1344      0.0014   0.0026   54.88     30    Success 
    30       -2.1733     0.1789      0.0024   0.0048   65.04     31    Success 
    31       -2.1772     0.2175      0.0039   0.0093   73.05     32    Success 
    32       -2.1785     0.3473      0.0013   0.0056   77.66     34    Success 
    33       -2.1805     0.2418      0.0020   0.0065   83.33     35    Success 
    34       -2.1822     0.1118      0.0017   0.0089   82.16     36    Success 
    35       -2.1828     0.1696      0.0006   0.0025   69.53     37    Success 
    36       -2.1835     0.1680      0.0007   0.0018   72.62     38    Success 
    37       -2.1848     0.2082      0.0012   0.0027   70.97     39    Success 
    38       -2.1869     0.2710      0.0021   0.0049   75.91     40    Success 
    39       -2.1905     0.4030      0.0036   0.0095   80.55     41    Success 
    40       -2.1963     0.5303      0.0059   0.0176   84.24     42    Success 
    41       -2.2048     0.7452      0.0085   0.0327   86.11     43    Success 
    42       -2.2141     0.8436      0.0093   0.0459   87.16     44    Success 
    43       -2.2194     1.0143      0.0053   0.0276   85.43     45    Success 
    44       -2.2279     0.6279      0.0085   0.0048   77.42     46    Success 
    45       -2.2342     0.5907      0.0063   0.0380   85.89     47    Success 
    46       -2.2398     0.3971      0.0056   0.0043   60.67     48    Success 
    47       -2.2425     0.2965      0.0027   0.0083   83.71     49    Success 
    48       -2.2464     0.5022      0.0040   0.0238   85.67     50    Success 
    49       -2.2519     0.7663      0.0054   0.0336   87.35     51    Success 
    50       -2.2604     0.8165      0.0086   0.0278   87.09     52    Success 
    51       -2.2703     1.2359      0.0098   0.0507   87.62     53    Success 
    52       -2.2866     1.0936      0.0163   0.0201   85.47     54    Success 
    53       -2.3071     1.0000      0.0205   0.0455   86.24     55    Success 
    54       -2.3288     0.5638      0.0217   0.0208   78.63     56    Success 
    55       -2.3417     0.6750      0.0129   0.0454   85.13     58    Success 
    56       -2.3541     0.6308      0.0124   0.0243   84.66     59    Success 
    57       -2.3750     0.5545      0.0209   0.0282   81.98     60    Success 
    58       -2.4099     0.7311      0.0349   0.0464   80.65     61    Success 
    59       -2.4561     1.4402      0.0462   0.0831   83.41     62    Success 
    60       -2.5207     1.7395      0.0646   0.0582   83.68     63    Success 
    61       -2.5869     2.1913      0.0661   0.0843   84.95     64    Success 
    62       -2.6226     2.0699      0.0357   0.0251   76.06     65    Success 
    63       -2.6702     1.1928      0.0476   0.0348   84.30     66    Success 
    64       -2.6935     0.5063      0.0234   0.0105   71.36     67    Success 
    65       -2.7052     0.5450      0.0116   0.0122   73.54     68    Success 
    66       -2.7216     0.7636      0.0165   0.0118   68.84     69    Success 
    67       -2.7458     0.8404      0.0241   0.0188   76.73     70    Success 
    68       -2.7801     0.9606      0.0344   0.0358   80.76     71    Success 
    69       -2.8037     1.4405      0.0235   0.0461   81.24     72    Success 
    70       -2.8259     0.6470      0.0223   0.0149   77.34     73    Success 
    71       -2.8338     0.3119      0.0079   0.0136   79.90     74    Success 
    72       -2.8370     0.2689      0.0032   0.0046   72.72     75    Success 
    73       -2.8418     0.2557      0.0048   0.0077   72.22     76    Success 
    74       -2.8493     0.4324      0.0075   0.0135   73.82     77    Success 
    75       -2.8591     0.4593      0.0098   0.0234   81.48     78    Success 
    76       -2.8688     0.5149      0.0097   0.0279   82.56     79    Success 
    77       -2.8789     0.6786      0.0101   0.0187   78.51     80    Success 
    78       -2.8871     0.3772      0.0083   0.0108   79.27     81    Success 
    79       -2.8910     0.3645      0.0039   0.0067   77.87     82    Success 
    80       -2.8973     0.4200      0.0063   0.0154   82.04     83    Success 
    81       -2.9075     0.5127      0.0102   0.0207   81.74     84    Success 
    82       -2.9213     0.6001      0.0138   0.0314   82.71     85    Success 
    83       -2.9302     0.6319      0.0089   0.0426   84.92     86    Success 
    84       -2.9405     0.4241      0.0103   0.0193   81.58     87    Success 
    85       -2.9474     0.2319      0.0069   0.0163   82.01     88    Success 
    86       -2.9500     0.4952      0.0026   0.0329   81.99     89    Success 
    87       -2.9528     0.1908      0.0027   0.0029   69.31     90    Success 
    88       -2.9536     0.1427      0.0009   0.0062   83.21     91    Success 
    89       -2.9541     0.2622      0.0004   0.0076   82.36     92    Success 
    90       -2.9547     0.1229      0.0006   0.0062   86.84     93    Success 
    91       -2.9550     0.0715      0.0003   0.0068   86.46     94   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95502989
 Final RMS Gradient :              0.07149442
 Final Gradient Norm :             0.22608521
