
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    29       -2.2063     0.3450      0.0045   0.0048   64.19     31    Success 
    30       -2.2127     0.4889      0.0064   0.0068   70.75     32    Success 
    31       -2.2239     0.6568      0.0113   0.0113   76.57     33    Success 
    32       -2.2420     0.8049      0.0181   0.0199   80.10     34    Success 
    33       -2.2682     0.8768      0.0262   0.0347   82.55     35    Success 
    34       -2.2793     1.6045      0.0111   0.0519   83.40     36    Success 
    35       -2.2962     0.8848      0.0170   0.0021   50.02     37    Success 
    36       -2.3088     0.3938      0.0125   0.0111   75.53     38    Success 
    37       -2.3124     0.3756      0.0036   0.0094   80.67     39    Success 
    38       -2.3166     0.3020      0.0042   0.0044   72.23     40    Success 
    39       -2.3232     0.3715      0.0066   0.0095   72.84     41    Success 
    40       -2.3314     0.6546      0.0082   0.0144   75.78     42    Success 
    41       -2.3431     0.7794      0.0117   0.0173   81.64     43    Success 
    42       -2.3633     0.8580      0.0202   0.0201   81.42     44    Success 
    43       -2.3844     1.5159      0.0210   0.0382   82.93     45    Success 
    44       -2.4177     1.0306      0.0333   0.0233   83.15     46    Success 
    45       -2.4530     0.3844      0.0353   0.0355   80.79     47    Success 
    46       -2.4592     0.6127      0.0062   0.0232   82.37     49    Success 
    47       -2.4666     0.4293      0.0074   0.0168   83.97     50    Success 
    48       -2.4726     0.6336      0.0060   0.0261   84.00     51    Success 
    49       -2.4789     0.4492      0.0063   0.0138   82.71     52    Success 
    50       -2.4824     0.4610      0.0035   0.0299   85.55     53    Success 
    51       -2.4875     0.3625      0.0052   0.0057   74.56     54    Success 
    52       -2.4942     0.4846      0.0067   0.0065   67.24     55    Success 
    53       -2.5041     0.6644      0.0099   0.0095   74.51     56    Success 
    54       -2.5199     0.7836      0.0158   0.0156   78.97     57    Success 
    55       -2.5261     1.5961      0.0062   0.0249   80.67     58    Success 
    56       -2.5367     1.1633      0.0106   0.0078   84.31     59    Success 
    57       -2.5499     0.3168      0.0132   0.0143   82.69     60    Success 
    58       -2.5521     0.2031      0.0021   0.0033   70.85     61    Success 
    59       -2.5529     0.1704      0.0009   0.0043   80.49     62    Success 
    60       -2.5537     0.1745      0.0008   0.0054   78.99     63    Success 
    61       -2.5545     0.1295      0.0008   0.0020   71.34     64    Success 
    62       -2.5553     0.1630      0.0008   0.0022   66.32     65    Success 
    63       -2.5566     0.2256      0.0013   0.0031   71.81     66    Success 
    64       -2.5586     0.2805      0.0020   0.0059   79.00     67    Success 
    65       -2.5619     0.3004      0.0033   0.0095   81.23     68    Success 
    66       -2.5664     0.5061      0.0045   0.0166   82.38     69    Success 
    67       -2.5716     0.4551      0.0053   0.0221   85.42     70    Success 
    68       -2.5771     0.3950      0.0055   0.0146   82.50     71    Success 
    69       -2.5823     0.3314      0.0052   0.0119   80.35     72    Success 
    70       -2.5871     0.3052      0.0049   0.0128   80.52     73    Success 
    71       -2.5898     0.6838      0.0027   0.0198   80.73     74    Success 
    72       -2.5933     0.2680      0.0035   0.0039   78.42     75    Success 
    73       -2.5944     0.1264      0.0011   0.0033   77.46     76    Success 
    74       -2.5948     0.1028      0.0004   0.0019   76.54     77    Success 
    75       -2.5953     0.1164      0.0005   0.0073   84.01     78    Success 
    76       -2.5960     0.1667      0.0007   0.0057   81.33     79    Success 
    77       -2.5972     0.1693      0.0012   0.0098   85.05     80    Success 
    78       -2.5993     0.1859      0.0021   0.0159   84.93     81    Success 
    79       -2.6029     0.2120      0.0036   0.0231   84.36     82    Success 
    80       -2.6083     0.3474      0.0054   0.0385   84.91     83    Success 
    81       -2.6154     0.7264      0.0070   0.0350   84.89     84    Success 
    82       -2.6260     0.7351      0.0107   0.0173   83.59     85    Success 
    83       -2.6379     0.9411      0.0119   0.0500   86.67     86    Success 
    84       -2.6577     0.6774      0.0198   0.0198   82.70     87    Success 
    85       -2.6842     0.7764      0.0266   0.0392   81.45     88    Success 
    86       -2.7019     0.9614      0.0177   0.0438   84.65     90    Success 
    87       -2.7091     1.2585      0.0072   0.0209   79.87     91    Success 
    88       -2.7226     1.0411      0.0135   0.0126   84.81     92    Success 
    89       -2.7460     0.8873      0.0234   0.0288   84.83     93    Success 
    90       -2.7761     1.1422      0.0301   0.0418   82.75     94    Success 
    91       -2.7990     1.3223      0.0229   0.0117   72.57     95    Success 
    92       -2.8325     1.4032      0.0335   0.0458   85.65     96    Success 
    93       -2.8715     1.1763      0.0390   0.0423   83.53     97    Success 
    94       -2.8936     1.1545      0.0221   0.0278   76.19     98    Success 
    95       -2.9074     0.5358      0.0138   0.0109   79.37     99    Success 
    96       -2.9137     0.3421      0.0063   0.0078   77.46    100    Success 
    97       -2.9229     0.4992      0.0093   0.0154   76.23    101    Success 
    98       -2.9333     0.6372      0.0104   0.0221   80.34    102    Success 
    99       -2.9398     0.4637      0.0065   0.0205   83.73    103    Success 
   100       -2.9436     0.2494      0.0038   0.0032   67.06    104    Success 
   101       -2.9459     0.1842      0.0023   0.0050   73.81    105    Success 
   102       -2.9473     0.2206      0.0014   0.0050   73.51    106    Success 
   103       -2.9484     0.2020      0.0011   0.0045   79.22    107    Success 
   104       -2.9494     0.1716      0.0010   0.0037   79.11    108    Success 
   105       -2.9507     0.1703      0.0013   0.0052   76.87    109    Success 
   106       -2.9517     0.2387      0.0010   0.0052   74.83    110    Success 
   107       -2.9526     0.1294      0.0010   0.0015   66.14    111    Success 
   108       -2.9533     0.1317      0.0006   0.0019   68.04    112    Success 
   109       -2.9541     0.1588      0.0008   0.0028   73.47    113    Success 
   110       -2.9550     0.2673      0.0009   0.0039   75.09    114    Success 
   111       -2.9562     0.1624      0.0012   0.0046   81.76    115    Success 
   112       -2.9569     0.0776      0.0007   0.0030   76.53    116   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95692888
 Final RMS Gradient :              0.07756020
 Final Gradient Norm :             0.24526690
