
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    97       -1.1274     0.6225      0.0017   0.0123   87.75    102    Success 
    98       -1.1279     0.9219      0.0005   0.0193   87.98    103    Success 
    99       -1.1288     0.7700      0.0009   0.0012   83.19    104    Success 
   100       -1.1304     0.6585      0.0016   0.0039   85.51    105    Success 
   101       -1.1325     0.1406      0.0021   0.0054   83.64    106    Success 
   102       -1.1337     0.7445      0.0011   0.0169   81.61    107    Success 
   103       -1.1347     0.2817      0.0011   0.0009   71.70    108    Success 
   104       -1.1358     0.2125      0.0011   0.0106   86.77    109    Success 
   105       -1.1370     0.6389      0.0012   0.0163   85.57    110    Success 
   106       -1.1385     0.3902      0.0015   0.0062   85.84    111    Success 
   107       -1.1393     0.5516      0.0008   0.0163   87.30    112    Success 
   108       -1.1400     0.2812      0.0007   0.0033   83.58    113    Success 
   109       -1.1405     0.3371      0.0005   0.0087   86.03    114    Success 
   110       -1.1409     0.1902      0.0005   0.0042   86.81    115    Success 
   111       -1.1414     0.2816      0.0005   0.0066   86.32    116    Success 
   112       -1.1418     0.3282      0.0004   0.0061   87.68    117    Success 
   113       -1.1424     0.3776      0.0006   0.0109   88.25    118    Success 
   114       -1.1430     0.2622      0.0006   0.0062   86.51    119    Success 
   115       -1.1434     0.2433      0.0003   0.0087   88.22    121    Success 
   116       -1.1437     0.1659      0.0003   0.0034   85.90    122    Success 
   117       -1.1440     0.1666      0.0003   0.0048   86.76    123    Success 
   118       -1.1444     0.2403      0.0004   0.0082   87.14    124    Success 
   119       -1.1449     0.1632      0.0005   0.0071   86.43    125    Success 
   120       -1.1451     0.2277      0.0002   0.0072   87.92    127    Success 
   121       -1.1453     0.1299      0.0002   0.0026   87.01    128    Success 
   122       -1.1455     0.1054      0.0002   0.0045   86.89    129    Success 
   123       -1.1457     0.1286      0.0003   0.0061   86.17    130    Success 
   124       -1.1461     0.1740      0.0004   0.0090   86.60    131    Success 
   125       -1.1463     0.3372      0.0001   0.0074   85.48    132    Success 
   126       -1.1464     0.2046      0.0002   0.0037   88.67    133    Success 
   127       -1.1466     0.1888      0.0002   0.0053   87.53    134    Success 
   128       -1.1467     0.0638      0.0001   0.0049   88.19    135   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14668085
 Final RMS Gradient :              0.06384440
 Final Gradient Norm :             0.18057924
