
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.8570     1.8390      0.0217   0.0185   81.64     27    Success 
    27       -0.8876     2.9404      0.0306   0.0355   85.23     28    Success 
    28       -0.9149     2.5803      0.0274   0.0422   87.25     29    Success 
    29       -0.9347     3.6697      0.0198   0.0239   84.07     30    Success 
    30       -0.9598     1.6158      0.0251   0.0073   79.42     31    Success 
    31       -0.9680     0.7302      0.0082   0.0031   71.66     32    Success 
    32       -0.9731     0.5876      0.0051   0.0054   77.78     33    Success 
    33       -0.9813     0.6996      0.0081   0.0119   79.37     34    Success 
    34       -0.9901     1.4857      0.0088   0.0219   82.38     35    Success 
    35       -0.9974     0.7432      0.0074   0.0100   84.57     36    Success 
    36       -1.0011     0.3953      0.0037   0.0067   82.77     37    Success 
    37       -1.0032     0.8326      0.0021   0.0114   83.87     39    Success 
    38       -1.0059     0.3815      0.0027   0.0054   83.30     40    Success 
    39       -1.0072     0.2915      0.0013   0.0072   85.46     41    Success 
    40       -1.0086     0.1449      0.0014   0.0076   82.81     42    Success 
    41       -1.0094     0.2007      0.0008   0.0054   78.98     43    Success 
    42       -1.0105     0.2286      0.0011   0.0045   78.58     44    Success 
    43       -1.0120     0.3490      0.0015   0.0096   82.78     45    Success 
    44       -1.0144     0.3122      0.0024   0.0061   79.84     46    Success 
    45       -1.0185     0.4575      0.0041   0.0115   80.36     47    Success 
    46       -1.0255     0.6361      0.0070   0.0146   81.23     48    Success 
    47       -1.0359     1.1355      0.0103   0.0267   84.09     49    Success 
    48       -1.0481     0.9134      0.0122   0.0324   85.96     50    Success 
    49       -1.0533     1.3862      0.0053   0.0192   86.18     52    Success 
    50       -1.0618     1.1072      0.0084   0.0079   83.10     53    Success 
    51       -1.0733     0.5898      0.0115   0.0167   83.43     54    Success 
    52       -1.0779     0.2215      0.0046   0.0083   78.54     55    Success 
    53       -1.0791     0.4859      0.0012   0.0089   81.33     56    Success 
    54       -1.0800     0.3126      0.0009   0.0036   81.44     57    Success 
    55       -1.0806     0.1536      0.0006   0.0019   79.59     58    Success 
    56       -1.0809     0.1937      0.0003   0.0017   76.62     59    Success 
    57       -1.0812     0.2160      0.0002   0.0014   82.73     60    Success 
    58       -1.0815     0.2212      0.0004   0.0021   82.87     61    Success 
    59       -1.0820     0.3588      0.0005   0.0031   82.24     62    Success 
    60       -1.0829     0.3509      0.0008   0.0042   85.20     63    Success 
    61       -1.0842     0.3771      0.0014   0.0060   84.28     64    Success 
    62       -1.0856     0.6682      0.0013   0.0093   84.43     65    Success 
    63       -1.0878     0.4562      0.0022   0.0048   84.08     66    Success 
    64       -1.0913     0.4620      0.0035   0.0108   83.51     67    Success 
    65       -1.0949     0.5891      0.0036   0.0116   80.54     68    Success 
    66       -1.0973     0.5058      0.0024   0.0117   86.15     70    Success 
    67       -1.0986     0.6050      0.0013   0.0081   86.51     71    Success 
    68       -1.1002     0.2712      0.0016   0.0034   80.99     72    Success 
    69       -1.1010     0.8874      0.0008   0.0104   82.52     73    Success 
    70       -1.1022     0.5204      0.0012   0.0020   83.40     74    Success 
    71       -1.1039     0.2826      0.0017   0.0041   81.58     75    Success 
    72       -1.1051     0.2191      0.0012   0.0059   82.86     76    Success 
    73       -1.1057     0.3798      0.0005   0.0075   83.04     77    Success 
    74       -1.1060     0.2477      0.0003   0.0016   79.62     78    Success 
    75       -1.1061     0.1443      0.0001   0.0004   76.14     79    Success 
    76       -1.1063     0.1998      0.0002   0.0015   81.27     80    Success 
    77       -1.1066     0.2278      0.0003   0.0026   84.62     81    Success 
    78       -1.1070     0.3441      0.0004   0.0049   86.28     82    Success 
    79       -1.1076     0.2595      0.0006   0.0056   86.87     83    Success 
    80       -1.1082     0.4530      0.0006   0.0088   86.40     84    Success 
    81       -1.1089     0.1731      0.0007   0.0022   81.73     85    Success 
    82       -1.1094     0.1727      0.0005   0.0056   84.54     86    Success 
    83       -1.1099     0.2015      0.0005   0.0061   85.20     87    Success 
    84       -1.1102     0.1326      0.0004   0.0033   83.54     88    Success 
    85       -1.1104     0.3387      0.0002   0.0089   86.31     89    Success 
    86       -1.1107     0.1657      0.0003   0.0006   75.91     90    Success 
    87       -1.1111     0.1053      0.0004   0.0046   84.35     91    Success 
    88       -1.1114     0.0936      0.0002   0.0051   85.32     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.11139198
 Final RMS Gradient :              0.09357345
 Final Gradient Norm :             0.26466568
