
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    27       -0.9637     0.6795      0.0060   0.0068   77.79     28    Success 
    28       -0.9738     1.0154      0.0101   0.0116   79.00     29    Success 
    29       -0.9846     2.2958      0.0108   0.0225   83.64     30    Success 
    30       -1.0010     1.5276      0.0163   0.0092   83.46     31    Success 
    31       -1.0261     1.8316      0.0251   0.0194   82.08     32    Success 
    32       -1.0567     1.1929      0.0307   0.0155   77.24     33    Success 
    33       -1.0636     2.0832      0.0069   0.0118   83.62     35    Success 
    34       -1.0749     1.6120      0.0113   0.0062   82.32     36    Success 
    35       -1.0909     1.0625      0.0160   0.0139   82.74     37    Success 
    36       -1.0931     2.7057      0.0021   0.0139   78.74     38    Success 
    37       -1.0969     2.4519      0.0038   0.0024   85.28     39    Success 
    38       -1.1032     1.7483      0.0063   0.0033   83.27     40    Success 
    39       -1.1124     1.1383      0.0091   0.0090   84.25     41    Success 
    40       -1.1191     1.0240      0.0067   0.0072   80.49     42    Success 
    41       -1.1237     1.1465      0.0046   0.0060   83.66     43    Success 
    42       -1.1304     1.4027      0.0067   0.0125   85.44     44    Success 
    43       -1.1365     0.7288      0.0062   0.0149   85.40     45    Success 
    44       -1.1392     1.6075      0.0026   0.0149   83.66     46    Success 
    45       -1.1431     0.9559      0.0040   0.0034   83.02     47    Success 
    46       -1.1482     0.4110      0.0050   0.0062   81.10     48    Success 
    47       -1.1516     0.4346      0.0034   0.0081   80.42     49    Success 
    48       -1.1536     1.2243      0.0020   0.0162   83.09     50    Success 
    49       -1.1566     0.6441      0.0030   0.0007   53.38     51    Success 
    50       -1.1597     0.4263      0.0031   0.0075   83.17     52    Success 
    51       -1.1634     0.3760      0.0036   0.0102   82.69     53    Success 
    52       -1.1666     0.8114      0.0032   0.0142   83.28     55    Success 
    53       -1.1709     0.5174      0.0043   0.0099   84.20     56    Success 
    54       -1.1745     0.6693      0.0035   0.0102   83.81     57    Success 
    55       -1.1796     0.6505      0.0051   0.0102   82.51     58    Success 
    56       -1.1829     1.0715      0.0033   0.0131   85.66     60    Success 
    57       -1.1880     1.2879      0.0051   0.0117   86.22     61    Success 
    58       -1.1963     0.8183      0.0083   0.0088   83.59     62    Success 
    59       -1.2048     1.8672      0.0085   0.0241   83.96     63    Success 
    60       -1.2153     0.7560      0.0105   0.0075   81.25     64    Success 
    61       -1.2216     1.3077      0.0062   0.0183   84.88     65    Success 
    62       -1.2313     0.9280      0.0097   0.0110   83.75     66    Success 
    63       -1.2439     0.7482      0.0126   0.0178   81.70     67    Success 
    64       -1.2509     1.4301      0.0070   0.0173   82.87     69    Success 
    65       -1.2538     1.3545      0.0029   0.0026   78.45     71    Success 
    66       -1.2590     0.9618      0.0052   0.0085   86.32     72    Success 
    67       -1.2649     0.9464      0.0059   0.0176   85.61     73    Success 
    68       -1.2686     0.6125      0.0037   0.0035   74.02     74    Success 
    69       -1.2703     0.4747      0.0017   0.0070   85.81     75    Success 
    70       -1.2715     0.1948      0.0012   0.0043   83.59     76    Success 
    71       -1.2722     0.2337      0.0007   0.0039   81.63     77    Success 
    72       -1.2733     0.2629      0.0011   0.0050   81.50     78    Success 
    73       -1.2746     0.2085      0.0012   0.0085   83.07     79    Success 
    74       -1.2748     0.4796      0.0003   0.0042   73.87     80    Success 
    75       -1.2752     0.2491      0.0004   0.0010   81.79     81    Success 
    76       -1.2755     0.1499      0.0002   0.0006   71.24     82    Success 
    77       -1.2757     0.1106      0.0002   0.0010   78.71     83    Success 
    78       -1.2760     0.1166      0.0003   0.0011   67.49     84    Success 
    79       -1.2765     0.1427      0.0005   0.0020   71.55     85    Success 
    80       -1.2773     0.2058      0.0008   0.0037   75.93     86    Success 
    81       -1.2786     0.3165      0.0012   0.0068   81.33     87    Success 
    82       -1.2797     0.5744      0.0011   0.0099   85.32     88    Success 
    83       -1.2807     0.2979      0.0011   0.0026   82.77     89    Success 
    84       -1.2812     0.1512      0.0005   0.0039   84.94     90    Success 
    85       -1.2814     0.1071      0.0002   0.0019   84.62     91    Success 
    86       -1.2816     0.0772      0.0002   0.0027   81.47     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28164969
 Final RMS Gradient :              0.07719592
 Final Gradient Norm :             0.21834303
