
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.1631     0.5991      0.0073   0.0092   74.54     29    Success 
    27       -1.1753     0.6502      0.0122   0.0163   79.26     30    Success 
    28       -1.1934     0.8695      0.0180   0.0322   81.60     31    Success 
    29       -1.2012     1.1443      0.0078   0.0202   83.86     33    Success 
    30       -1.2072     0.9213      0.0060   0.0213   85.40     34    Success 
    31       -1.2108     0.3036      0.0036   0.0044   77.96     35    Success 
    32       -1.2114     0.1738      0.0006   0.0041   83.18     36    Success 
    33       -1.2120     0.2066      0.0006   0.0020   73.14     37    Success 
    34       -1.2129     0.1420      0.0009   0.0016   64.13     38    Success 
    35       -1.2139     0.2276      0.0010   0.0027   62.89     39    Success 
    36       -1.2156     0.2867      0.0017   0.0038   73.19     40    Success 
    37       -1.2187     0.4028      0.0031   0.0062   76.00     41    Success 
    38       -1.2240     0.6532      0.0053   0.0103   79.27     42    Success 
    39       -1.2316     1.1262      0.0076   0.0193   83.92     43    Success 
    40       -1.2383     0.6742      0.0066   0.0216   86.57     44    Success 
    41       -1.2422     1.4528      0.0039   0.0086   81.43     46    Success 
    42       -1.2478     0.9139      0.0056   0.0042   80.78     47    Success 
    43       -1.2519     0.6562      0.0041   0.0060   82.20     48    Success 
    44       -1.2554     0.5561      0.0036   0.0067   82.52     49    Success 
    45       -1.2606     0.8479      0.0052   0.0114   81.95     50    Success 
    46       -1.2674     0.3587      0.0067   0.0126   82.96     51    Success 
    47       -1.2692     0.9811      0.0019   0.0079   81.46     53    Success 
    48       -1.2722     0.7658      0.0030   0.0048   84.36     54    Success 
    49       -1.2760     0.3703      0.0038   0.0101   84.82     55    Success 
    50       -1.2775     0.4042      0.0016   0.0087   84.99     56    Success 
    51       -1.2781     0.2220      0.0006   0.0032   83.78     58    Success 
    52       -1.2789     0.3455      0.0008   0.0058   83.81     59    Success 
    53       -1.2794     0.2491      0.0005   0.0061   84.64     60    Success 
    54       -1.2798     0.3942      0.0004   0.0050   84.56     61    Success 
    55       -1.2801     0.1610      0.0003   0.0036   86.12     62    Success 
    56       -1.2803     0.0649      0.0002   0.0015   84.01     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28026184
 Final RMS Gradient :              0.06494874
 Final Gradient Norm :             0.18370278
