
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    27       -0.7944     0.4486      0.0065   0.0093   74.90     29    Success 
    28       -0.8048     1.0617      0.0104   0.0171   77.85     30    Success 
    29       -0.8124     2.9022      0.0076   0.0322   85.63     31    Success 
    30       -0.8237     1.6231      0.0113   0.0046   81.83     32    Success 
    31       -0.8424     0.8019      0.0187   0.0123   81.91     33    Success 
    32       -0.8716     1.6409      0.0292   0.0346   80.30     34    Success 
    33       -0.8828     4.2281      0.0111   0.0417   85.64     35    Success 
    34       -0.9004     2.9264      0.0176   0.0038   79.90     36    Success 
    35       -0.9253     1.0405      0.0249   0.0113   82.35     37    Success 
    36       -0.9453     0.7525      0.0200   0.0232   82.43     38    Success 
    37       -0.9637     2.7701      0.0184   0.0484   82.12     39    Success 
    38       -0.9853     0.8370      0.0216   0.0138   83.08     40    Success 
    39       -0.9998     1.4133      0.0145   0.0328   84.67     41    Success 
    40       -1.0160     2.0275      0.0162   0.0407   86.63     42    Success 
    41       -1.0351     1.0735      0.0191   0.0191   83.99     43    Success 
    42       -1.0449     0.9920      0.0098   0.0368   86.41     44    Success 
    43       -1.0518     1.4331      0.0070   0.0190   82.51     45    Success 
    44       -1.0591     0.9006      0.0072   0.0096   82.72     46    Success 
    45       -1.0646     1.2780      0.0055   0.0125   81.20     47    Success 
    46       -1.0686     0.5692      0.0040   0.0047   83.48     48    Success 
    47       -1.0711     0.3694      0.0025   0.0092   84.14     49    Success 
    48       -1.0723     0.3391      0.0012   0.0026   78.90     50    Success 
    49       -1.0741     0.2569      0.0018   0.0042   77.69     51    Success 
    50       -1.0755     0.3896      0.0014   0.0078   78.36     52    Success 
    51       -1.0768     0.2799      0.0013   0.0024   75.49     53    Success 
    52       -1.0783     0.3812      0.0015   0.0028   73.32     54    Success 
    53       -1.0808     0.5410      0.0025   0.0049   78.50     55    Success 
    54       -1.0852     0.7853      0.0043   0.0075   81.06     56    Success 
    55       -1.0913     1.3809      0.0061   0.0121   83.45     57    Success 
    56       -1.0984     1.6319      0.0071   0.0131   85.86     58    Success 
    57       -1.1078     0.6530      0.0094   0.0119   84.71     59    Success 
    58       -1.1120     1.2728      0.0042   0.0103   81.96     61    Success 
    59       -1.1157     0.4888      0.0037   0.0078   84.25     62    Success 
    60       -1.1186     0.6942      0.0029   0.0062   81.43     63    Success 
    61       -1.1224     1.0978      0.0038   0.0149   85.99     64    Success 
    62       -1.1260     0.7104      0.0037   0.0087   85.50     65    Success 
    63       -1.1286     0.9357      0.0026   0.0147   86.86     66    Success 
    64       -1.1307     0.3457      0.0021   0.0051   83.35     67    Success 
    65       -1.1327     0.6286      0.0019   0.0091   83.25     68    Success 
    66       -1.1339     0.7862      0.0012   0.0102   86.93     69    Success 
    67       -1.1352     0.4939      0.0013   0.0042   84.65     70    Success 
    68       -1.1367     0.2799      0.0015   0.0062   85.51     71    Success 
    69       -1.1378     0.4952      0.0010   0.0121   84.74     72    Success 
    70       -1.1380     0.3289      0.0003   0.0035   83.93     73    Success 
    71       -1.1384     0.2169      0.0004   0.0018   83.85     74    Success 
    72       -1.1390     0.1753      0.0006   0.0037   82.59     75    Success 
    73       -1.1395     0.3108      0.0005   0.0039   82.81     76    Success 
    74       -1.1401     0.2338      0.0006   0.0031   83.97     77    Success 
    75       -1.1405     0.3627      0.0004   0.0061   85.16     78    Success 
    76       -1.1408     0.1029      0.0003   0.0010   75.41     79    Success 
    77       -1.1409     0.1127      0.0002   0.0021   82.79     80    Success 
    78       -1.1412     0.1256      0.0002   0.0039   84.65     81    Success 
    79       -1.1415     0.1996      0.0003   0.0070   86.10     82    Success 
    80       -1.1417     0.1818      0.0002   0.0056   86.12     83    Success 
    81       -1.1420     0.1467      0.0002   0.0052   87.31     84    Success 
    82       -1.1421     0.0777      0.0002   0.0021   82.90     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.14212584
 Final RMS Gradient :              0.07771354
 Final Gradient Norm :             0.21980709
