
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -1.2099     0.4908      0.0036   0.0061   72.69     28    Success 
    27       -1.2151     0.9589      0.0052   0.0099   79.43     29    Success 
    28       -1.2225     1.4448      0.0073   0.0118   83.40     30    Success 
    29       -1.2339     0.8995      0.0114   0.0101   82.79     31    Success 
    30       -1.2436     1.2092      0.0097   0.0131   79.78     32    Success 
    31       -1.2466     0.7542      0.0030   0.0024   74.87     34    Success 
    32       -1.2482     0.3102      0.0016   0.0025   76.30     35    Success 
    33       -1.2502     0.6391      0.0020   0.0062   78.35     36    Success 
    34       -1.2529     0.8669      0.0027   0.0053   82.76     37    Success 
    35       -1.2569     0.7316      0.0040   0.0057   82.26     38    Success 
    36       -1.2604     0.7344      0.0034   0.0080   83.52     39    Success 
    37       -1.2618     0.5125      0.0014   0.0062   81.68     40    Success 
    38       -1.2638     0.6588      0.0020   0.0047   81.55     41    Success 
    39       -1.2657     0.3474      0.0019   0.0026   72.82     42    Success 
    40       -1.2669     0.7573      0.0013   0.0079   83.28     43    Success 
    41       -1.2683     0.3307      0.0014   0.0013   76.13     44    Success 
    42       -1.2697     0.3442      0.0014   0.0070   83.84     45    Success 
    43       -1.2710     0.1890      0.0013   0.0060   83.47     46    Success 
    44       -1.2714     0.5546      0.0004   0.0093   82.97     47    Success 
    45       -1.2720     0.2658      0.0006   0.0006   68.88     48    Success 
    46       -1.2725     0.1166      0.0005   0.0019   79.60     49    Success 
    47       -1.2729     0.1161      0.0004   0.0053   83.56     50    Success 
    48       -1.2734     0.1996      0.0005   0.0070   82.39     51    Success 
    49       -1.2738     0.1867      0.0004   0.0014   71.36     52    Success 
    50       -1.2741     0.1288      0.0003   0.0046   86.55     53    Success 
    51       -1.2745     0.1114      0.0004   0.0054   83.86     54    Success 
    52       -1.2750     0.1967      0.0005   0.0035   77.12     55    Success 
    53       -1.2756     0.2165      0.0006   0.0093   86.03     56    Success 
    54       -1.2765     0.2072      0.0009   0.0048   81.89     57    Success 
    55       -1.2778     0.2696      0.0013   0.0116   84.44     58    Success 
    56       -1.2790     0.4654      0.0012   0.0135   84.72     59    Success 
    57       -1.2791     0.7247      0.0001   0.0036   83.45     60    Success 
    58       -1.2793     0.6510      0.0002   0.0008   88.03     61    Success 
    59       -1.2795     0.5132      0.0003   0.0010   86.72     62    Success 
    60       -1.2799     0.2529      0.0004   0.0018   85.69     63    Success 
    61       -1.2802     0.1245      0.0003   0.0012   81.09     64    Success 
    62       -1.2806     0.1236      0.0004   0.0014   69.75     65    Success 
    63       -1.2811     0.2090      0.0005   0.0031   75.95     66    Success 
    64       -1.2818     0.2329      0.0007   0.0047   83.15     67    Success 
    65       -1.2825     0.3762      0.0007   0.0063   84.35     68    Success 
    66       -1.2830     0.2392      0.0006   0.0069   86.13     69    Success 
    67       -1.2834     0.0867      0.0004   0.0022   80.85     70   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28339819
 Final RMS Gradient :              0.08665592
 Final Gradient Norm :             0.24509996
