
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    49       -1.2738     0.2300      0.0020   0.0064   75.14     54    Success 
    50       -1.2745     0.8843      0.0007   0.0113   78.91     55    Success 
    51       -1.2758     0.6621      0.0013   0.0010   77.81     56    Success 
    52       -1.2777     0.3818      0.0019   0.0043   83.59     57    Success 
    53       -1.2792     0.1659      0.0015   0.0070   83.98     58    Success 
    54       -1.2798     0.4473      0.0006   0.0066   83.38     60    Success 
    55       -1.2806     0.2451      0.0008   0.0051   86.37     61    Success 
    56       -1.2808     0.4115      0.0002   0.0046   85.74     62    Success 
    57       -1.2812     0.1655      0.0003   0.0016   84.60     63    Success 
    58       -1.2813     0.2101      0.0002   0.0039   86.42     64    Success 
    59       -1.2815     0.1743      0.0001   0.0009   77.74     65    Success 
    60       -1.2815     0.0819      0.0001   0.0013   85.89     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28154767
 Final RMS Gradient :              0.08191312
 Final Gradient Norm :             0.23168530
