
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    40       -1.0208     0.4831      0.0046   0.0105   83.18     45    Success 
    41       -1.0268     0.5867      0.0060   0.0174   82.47     46    Success 
    42       -1.0283     1.2811      0.0015   0.0131   78.67     47    Success 
    43       -1.0307     0.9387      0.0024   0.0046   86.46     48    Success 
    44       -1.0337     0.4494      0.0029   0.0042   81.21     49    Success 
    45       -1.0348     0.3571      0.0012   0.0079   85.67     51    Success 
    46       -1.0358     0.3321      0.0010   0.0021   78.33     52    Success 
    47       -1.0376     0.3329      0.0018   0.0040   79.33     53    Success 
    48       -1.0408     0.3651      0.0032   0.0064   77.99     54    Success 
    49       -1.0463     0.4816      0.0055   0.0116   79.02     55    Success 
    50       -1.0556     0.5832      0.0093   0.0158   79.58     56    Success 
    51       -1.0692     0.7202      0.0136   0.0222   79.65     57    Success 
    52       -1.0738     1.3680      0.0047   0.0152   84.42     59    Success 
    53       -1.0820     1.1442      0.0081   0.0098   84.99     60    Success 
    54       -1.0949     0.6294      0.0130   0.0137   82.54     61    Success 
    55       -1.1047     1.1606      0.0097   0.0307   82.06     62    Success 
    56       -1.1073     0.3034      0.0026   0.0036   80.87     64    Success 
    57       -1.1078     0.1088      0.0005   0.0021   81.96     65    Success 
    58       -1.1079     0.0978      0.0001   0.0021   83.10     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.10789192
 Final RMS Gradient :              0.09781143
 Final Gradient Norm :             0.27665249
