
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
    26       -0.9605     1.5781      0.0091   0.0167   75.16     29    Success 
    27       -0.9750     1.4607      0.0145   0.0161   84.85     30    Success 
    28       -0.9967     1.0827      0.0217   0.0237   83.97     31    Success 
    29       -1.0167     1.1122      0.0200   0.0368   83.08     32    Success 
    30       -1.0201     0.2973      0.0034   0.0044   79.91     34    Success 
    31       -1.0209     0.2538      0.0008   0.0025   79.36     35    Success 
    32       -1.0216     0.2855      0.0007   0.0021   67.89     36    Success 
    33       -1.0220     0.2068      0.0004   0.0029   82.69     37    Success 
    34       -1.0221     0.1231      0.0001   0.0004   72.72     38    Success 
    35       -1.0223     0.1341      0.0002   0.0003   35.52     39    Success 
    36       -1.0227     0.2550      0.0004   0.0008   60.84     40    Success 
    37       -1.0233     0.3835      0.0006   0.0017   78.09     41    Success 
    38       -1.0243     0.5007      0.0010   0.0030   82.51     42    Success 
    39       -1.0261     0.6124      0.0018   0.0051   84.25     43    Success 
    40       -1.0292     0.7555      0.0031   0.0088   85.23     44    Success 
    41       -1.0338     1.0453      0.0046   0.0149   86.10     45    Success 
    42       -1.0398     1.3489      0.0060   0.0191   86.70     46    Success 
    43       -1.0485     1.0539      0.0087   0.0133   85.18     47    Success 
    44       -1.0596     0.6236      0.0112   0.0185   83.63     48    Success 
    45       -1.0637     1.1535      0.0040   0.0145   83.27     49    Success 
    46       -1.0651     0.7246      0.0014   0.0019   80.72     51    Success 
    47       -1.0663     0.3868      0.0012   0.0072   87.11     52    Success 
    48       -1.0677     0.3243      0.0015   0.0040   81.75     53    Success 
    49       -1.0701     0.3599      0.0024   0.0068   80.53     54    Success 
    50       -1.0736     0.6599      0.0034   0.0121   82.01     55    Success 
    51       -1.0778     0.8007      0.0043   0.0166   85.54     56    Success 
    52       -1.0805     0.4595      0.0026   0.0133   84.42     57    Success 
    53       -1.0835     1.0015      0.0031   0.0153   84.66     58    Success 
    54       -1.0871     0.7047      0.0036   0.0062   83.26     59    Success 
    55       -1.0895     0.6135      0.0024   0.0105   86.63     60    Success 
    56       -1.0919     0.3381      0.0024   0.0100   84.41     61    Success 
    57       -1.0936     0.4494      0.0017   0.0146   86.04     63    Success 
    58       -1.0953     0.5773      0.0017   0.0086   85.57     64    Success 
    59       -1.0972     0.2763      0.0018   0.0075   84.78     65    Success 
    60       -1.0982     0.6313      0.0010   0.0128   86.58     67    Success 
    61       -1.0998     0.5353      0.0016   0.0082   87.17     68    Success 
    62       -1.1019     0.2031      0.0022   0.0109   86.17     69    Success 
    63       -1.1031     0.4802      0.0011   0.0135   85.28     71    Success 
    64       -1.1048     0.4889      0.0017   0.0083   86.00     72    Success 
    65       -1.1074     0.2727      0.0026   0.0133   86.24     73    Success 
    66       -1.1101     0.1611      0.0027   0.0148   82.73     74    Success 
    67       -1.1106     0.4029      0.0005   0.0092   84.30     76    Success 
    68       -1.1115     0.2797      0.0009   0.0049   86.23     77    Success 
    69       -1.1127     0.1586      0.0012   0.0099   85.53     78    Success 
    70       -1.1133     0.1792      0.0006   0.0088   84.37     79    Success 
    71       -1.1135     0.2309      0.0002   0.0054   82.28     80    Success 
    72       -1.1138     0.1837      0.0002   0.0021   83.45     81    Success 
    73       -1.1138     0.1968      0.0001   0.0039   85.04     82    Success 
    74       -1.1140     0.1548      0.0001   0.0008   84.01     83    Success 
    75       -1.1142     0.1148      0.0002   0.0015   82.41     84    Success 
    76       -1.1146     0.1217      0.0004   0.0027   79.23     85    Success 
    77       -1.1153     0.2606      0.0006   0.0046   79.45     86    Success 
    78       -1.1160     0.4771      0.0008   0.0063   84.59     87    Success 
    79       -1.1168     0.4205      0.0008   0.0028   85.27     88    Success 
    80       -1.1181     0.4549      0.0013   0.0057   85.49     89    Success 
    81       -1.1201     0.4152      0.0020   0.0067   83.84     90    Success 
    82       -1.1228     0.6250      0.0027   0.0124   84.36     91    Success 
    83       -1.1245     0.5933      0.0017   0.0087   83.01     92    Success 
    84       -1.1256     0.5923      0.0011   0.0116   86.61     93    Success 
    85       -1.1259     0.3461      0.0003   0.0047   86.72     94    Success 
    86       -1.1262     0.1550      0.0003   0.0019   83.72     95    Success 
    87       -1.1266     0.2134      0.0003   0.0042   84.67     96    Success 
    88       -1.1270     0.2724      0.0004   0.0044   85.83     97    Success 
    89       -1.1276     0.2229      0.0006   0.0046   85.23     98    Success 
    90       -1.1284     0.3660      0.0008   0.0068   83.96     99    Success 
    91       -1.1290     0.1710      0.0006   0.0040   82.98    100    Success 
    92       -1.1294     0.2248      0.0005   0.0047   83.49    101    Success 
    93       -1.1299     0.1797      0.0005   0.0035   83.16    102    Success 
    94       -1.1304     0.1771      0.0005   0.0039   83.66    103    Success 
    95       -1.1309     0.1256      0.0005   0.0057   84.10    104    Success 
    96       -1.1309     0.2044      0.0001   0.0047   85.73    105    Success 
    97       -1.1310     0.1020      0.0001   0.0016   86.16    106    Success 
    98       -1.1311     0.0928      0.0000   0.0011   84.65    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13105389
 Final RMS Gradient :              0.09276523
 Final Gradient Norm :             0.26237970
