
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     Atom Classes          K(SB)-1        K(SB)-2

     402 403 404             0.000          0.000
     403 404 406             0.000          0.000
     403 404 408             0.000          0.000
     404 406 409             0.000          0.000
     404 403 405             0.000          0.000
     406 404 408             0.000          0.000
     416 408 404             0.000          0.000
     407 408 404             0.000          0.000
     407 408 416            18.700         18.700
     408 407 409             0.000          0.000
     403 405 410             0.000          0.000
     401 402 418             4.300          4.300
     403 402 418             0.000          0.000
     403 402 401             0.000          0.000
     413 401 402             0.000          0.000
     405 403 402             0.000          0.000
     414 413 401            20.453         20.453
     423 413 401            20.453         20.453
     425 406 404            34.200         34.200
     411 410 405            20.453         20.453
     420 410 405            20.453         20.453
     407 409 406            34.200         34.200
     426 409 406            34.200         34.200
     426 409 407            34.200         34.200
     419 407 408            25.952         25.952
     425 406 409            34.200         34.200
     419 407 409            11.085         11.085
     410 405 410            20.453         20.453
     412 411 410            20.453         20.453
     421 411 410            20.453         20.453
     420 410 411            20.453         20.453
     411 412 411            20.453         20.453
     422 412 411            20.453         20.453
     421 411 412            20.453         20.453
     413 401 413            20.453         20.453
     415 414 413            20.453         20.453
     424 414 413            20.453         20.453
     423 413 414            20.453         20.453
     414 415 414            20.453         20.453
     417 415 414            20.453         20.453
     424 414 415            20.453         20.453
     427 417 415            32.661         32.661
     427 417 427            32.661         32.661

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     418 402   0   0                 5.800
     403 405   0   0                 7.200
     402 403   0   0                14.400
     405 403   0   0                 1.400
     413 401   0   0                84.886
     401 413   0   0                84.886
     408 404   0   0                38.816
     404 408   0   0                38.816
     410 405   0   0                84.886
     405 410   0   0                84.886
     408 407   0   0                21.717
     407 408   0   0                21.717
     409 407   0   0                38.816
     407 409   0   0                38.816
     419 407   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     420 410   0   0                72.814
     412 411   0   0                84.886
     411 412   0   0                84.886
     421 411   0   0                72.814
     422 412   0   0                72.814
     414 413   0   0                84.886
     413 414   0   0                84.886
     423 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     424 414   0   0                72.814
     417 415   0   0                50.236
     417 427   0   0                 9.114
     402 401   0   0                14.390
     401 402   0   0                 3.600
     403 402   0   0                 3.600
     404 403   0   0                14.390
     409 406   0   0                14.390
     403 404   0   0                14.390
     406 409   0   0                14.390
     406 404   0   0                14.390
     404 406   0   0                14.390
     425 406   0   0                14.390
     426 409   0   0                14.390
     415 417   0   0                 0.000
     427 417   0   0                 0.000

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   404 403 402 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   409 406 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 409 406 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 402 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 404 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 406 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 413 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 415 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 401 413 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 407 408 404  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 407 408 404   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 407 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 407 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 413 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 405 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 401 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 405   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 405 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 401 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 414 415 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 414 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   403 405 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 412 411 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 414 413 423   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   403 405 410 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 401   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 413 401 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 405 403 402   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 417 415 414  -1.17   0 -2.35 180  0.20   0  0.00   0  0.00   0  0.00   0
   410 405 403 404   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      413    413      0   Bisector    -0.07337
                                                   0.00000  0.00000 -0.13021
                                                  -0.39763
                                                   0.00000  0.15364
                                                   0.00000  0.00000  0.24399

         402      418    403      0   Z-then-X    -0.19347
                                                  -0.23897  0.00000 -0.21755
                                                  -0.09946
                                                   0.00000 -0.62664
                                                   0.24249  0.00000  0.72610

         403      405    404      0   Z-then-X     0.28906
                                                  -0.35677  0.00000  0.08006
                                                  -0.26781
                                                   0.00000  0.63957
                                                   0.65525  0.00000 -0.37176

         404      408    406      0   Z-then-X    -0.17527
                                                   0.01828  0.00000 -0.14676
                                                   0.31205
                                                   0.00000 -0.12850
                                                  -0.29522  0.00000 -0.18355

         418      402    403      0   Z-then-X     0.23938
                                                   0.08138  0.00000  0.00331
                                                   0.11463
                                                   0.00000 -0.00324
                                                   0.21751  0.00000 -0.11139

         405      410    410      0   Bisector    -0.13170
                                                   0.00000  0.00000 -0.00078
                                                   0.35231
                                                   0.00000  0.01348
                                                   0.00000  0.00000 -0.36579

         406      425    409      0   Z-then-X    -0.15084
                                                  -0.14491  0.00000 -0.07240
                                                  -0.36833
                                                   0.00000 -0.30020
                                                  -0.07989  0.00000  0.66853

         407      419    409      0   Z-then-X    -0.23510
                                                   0.37170  0.00000 -0.02501
                                                  -0.02302
                                                   0.00000 -0.77094
                                                  -0.38080  0.00000  0.79396

         408      416    407      0   Z-then-X     0.81753
                                                   0.04128  0.00000  0.54758
                                                   0.08264
                                                   0.00000 -0.10651
                                                  -0.49844  0.00000  0.02387

         409      426    407      0   Z-then-X     0.11113
                                                   0.28384  0.00000 -0.29729
                                                   0.29213
                                                   0.00000 -0.60239
                                                  -0.37684  0.00000  0.31026

         410      420    411      0   Z-then-X    -0.07458
                                                  -0.08316  0.00000  0.11053
                                                   0.22640
                                                   0.00000 -0.06479
                                                  -0.04224  0.00000 -0.16161

         411      421    412      0   Z-then-X     0.08350
                                                  -0.01642  0.00000 -0.16180
                                                  -0.26736
                                                   0.00000 -0.40774
                                                  -0.01580  0.00000  0.67510

         412      411    411      0   Bisector    -0.02903
                                                   0.00000  0.00000 -0.00433
                                                   0.27532
                                                   0.00000 -0.22146
                                                   0.00000  0.00000 -0.05386

         413      423    414      0   Z-then-X    -0.01807
                                                  -0.25257  0.00000  0.21075
                                                   0.11961
                                                   0.00000 -0.04995
                                                  -0.03406  0.00000 -0.06966

         414      424    415      0   Z-then-X     0.05270
                                                  -0.00279  0.00000  0.13257
                                                  -0.41360
                                                   0.00000 -0.43637
                                                   0.04140  0.00000  0.84997

         415      414    414      0   Bisector     0.15496
                                                   0.00000  0.00000  0.24115
                                                   0.05329
                                                   0.00000  0.39643
                                                   0.00000  0.00000 -0.44972

         419      407    409      0   Z-then-X     0.09799
                                                  -0.02940  0.00000 -0.17122
                                                   0.06660
                                                   0.00000 -0.04411
                                                  -0.00108  0.00000 -0.02249

         416      408    407      0   Z-then-X    -0.84422
                                                   0.10353  0.00000 -0.14595
                                                  -0.51939
                                                   0.00000  0.15088
                                                   0.20893  0.00000  0.36851

         420      410    411      0   Z-then-X     0.02481
                                                   0.03423  0.00000 -0.11416
                                                  -0.00563
                                                   0.00000  0.01400
                                                  -0.01148  0.00000 -0.00837

         421      411    412      0   Z-then-X     0.00881
                                                   0.01436  0.00000 -0.10177
                                                   0.11013
                                                   0.00000 -0.06633
                                                   0.02485  0.00000 -0.04380

         422      412      0      0   Z-Only       0.00654
                                                   0.00000  0.00000 -0.16795
                                                   0.03269
                                                   0.00000  0.03269
                                                   0.00000  0.00000 -0.06538

         423      413    414      0   Z-then-X     0.01327
                                                   0.07417  0.00000 -0.16254
                                                   0.04726
                                                   0.00000  0.00280
                                                   0.05200  0.00000 -0.05006

         424      414    415      0   Z-then-X    -0.00100
                                                  -0.01622  0.00000 -0.09373
                                                   0.09992
                                                   0.00000 -0.09100
                                                  -0.03532  0.00000 -0.00892

         417      427    427      0   Bisector    -0.31700
                                                   0.00000  0.00000  0.35634
                                                   0.60525
                                                   0.00000 -0.99618
                                                   0.00000  0.00000  0.39093

         425      406    409      0   Z-then-X     0.02566
                                                   0.00069  0.00000 -0.16158
                                                   0.23500
                                                   0.00000 -0.07153
                                                  -0.01784  0.00000 -0.16347

         426      409    407      0   Z-then-X     0.02321
                                                  -0.05281  0.00000 -0.19372
                                                   0.15775
                                                   0.00000 -0.00931
                                                  -0.04931  0.00000 -0.14844

         427      417    427      0   Z-then-X     0.10283
                                                  -0.03183  0.00000 -0.14687
                                                  -0.06936
                                                   0.00000  0.09697
                                                   0.03585  0.00000 -0.02761

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         413
         402             1.185       0.390         418
         403             1.415       0.390
         404             2.064       0.390         406  408
         418             0.457       0.390         402
         405             2.064       0.390         410
         406             2.064       0.390         404  409  425
         407             1.243       0.390         408  409  419
         408             2.064       0.390         404  407  416
         409             2.064       0.390         406  407  426
         410             2.064       0.390         405  411  420
         411             2.064       0.390         410  412  421
         412             2.064       0.390         411  422
         413             2.064       0.390         401  414  423
         414             2.064       0.390         413  415  424
         415             2.064       0.390         414
         419             0.457       0.390         407
         416             0.914       0.390         408
         420             0.432       0.390         410
         421             0.432       0.390         411
         422             0.432       0.390         412
         423             0.432       0.390         413
         424             0.432       0.390         414
         417             1.185       0.390         427
         425             0.432       0.390         406
         426             0.432       0.390         409
         427             0.457       0.390         417

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9100         0.0330          0.900
         426                3.0000         0.0240          0.940
         427                2.5900         0.0220          0.900
         418                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         407                3.7100         0.1100          0.000
         417                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         406                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         405                3.8000         0.0910          0.000
         401                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         404                3.8000         0.1010          0.000
         410                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         412                3.8000         0.1010          0.000
         403                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         418             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         427             2.9089      2.8360      3.5214
         410             3.8585      3.7660      3.8448
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         408             2.9301      4.5060      4.2118
         401             3.8286      3.8930      4.5084
         405             3.6909      3.7660      4.4258
         411             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         415             3.6909      3.7660      4.4258
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         406             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         407             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         417             3.4243      3.4910      4.2676
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      115.3502   139.0713                                   1
     1       54.8428    37.4895     60.5074   0.0217    0.00      3    Success 
     2       47.9245    23.9932      6.9183   0.0068   13.98      4    Success 
     3       42.3255     9.4651      5.5990   0.0125   19.39      5    Success 
     4       41.1062     7.7761      1.2193   0.0054   29.04      6    Success 
     5       39.5709     6.4778      1.5353   0.0109   37.87      7    Success 
     6       38.9612    14.7881      0.6097   0.0136   48.02      8    Success 
     7       38.0744     7.3289      0.8867   0.0038   53.13      9    Success 
     8       37.4091     5.1810      0.6654   0.0061   52.08     10    Success 
     9       36.9453     5.7635      0.4638   0.0068   61.50     11    Success 
    10       36.2474     5.5163      0.6979   0.0110   66.01     12    Success 
    11       36.0870    12.2749      0.1604   0.0168   65.24     13    Success 
    12       35.8005     9.7880      0.2865   0.0014   58.49     14    Success 
    13       35.3608     5.1379      0.4397   0.0030   57.27     15    Success 
    14       35.0846     2.4625      0.2762   0.0051   60.81     16    Success 
    15       34.9776     2.8567      0.1070   0.0030   62.07     17    Success 
    16       34.7908     3.0587      0.1868   0.0049   65.11     18    Success 
    17       34.4697     3.2548      0.3212   0.0085   66.44     19    Success 
    18       34.0940     5.5414      0.3757   0.0166   70.77     20    Success 
    19       33.6188     2.9974      0.4752   0.0200   79.13     21    Success 
    20       33.3342     2.7142      0.2846   0.0112   72.61     22    Success 
    21       32.9198     3.3072      0.4144   0.0178   70.87     23    Success 
    22       32.4344     4.9584      0.4855   0.0244   73.44     24    Success 
    23       32.0416     4.6300      0.3928   0.0177   78.43     25    Success 
    24       31.6414     4.1224      0.4002   0.0165   77.34     26    Success 
    25       31.4366     8.9930      0.2048   0.0217   76.33     27    Success 
    26       31.1631     3.8683      0.2735   0.0020   51.83     28    Success 
    27       31.0085     3.5233      0.1546   0.0045   70.85     29    Success 
    28       30.7823     4.3988      0.2262   0.0111   77.85     30    Success 
    29       30.4281     4.8848      0.3543   0.0196   81.64     31    Success 
    30       30.0712     8.5427      0.3568   0.0303   82.37     32    Success 
    31       29.6247     3.9350      0.4465   0.0259   84.85     33    Success 
    32       29.3919     2.6553      0.2328   0.0064   68.99     34    Success 
    33       29.2061     2.8475      0.1858   0.0109   74.65     35    Success 
    34       29.0096     3.0288      0.1965   0.0071   68.04     36    Success 
    35       28.7457     3.3296      0.2639   0.0196   79.40     37    Success 
    36       28.4048     3.5317      0.3409   0.0275   80.77     38    Success 
    37       28.0810     4.7822      0.3237   0.0309   80.02     39    Success 
    38       27.7158     3.5541      0.3652   0.0208   81.59     40    Success 
    39       27.2715     3.0675      0.4443   0.0169   71.07     41    Success 
    40       26.9175     3.1482      0.3540   0.0284   79.49     42    Success 
    41       26.5790     3.1958      0.3385   0.0221   77.56     43    Success 
    42       26.2783     3.3602      0.3006   0.0286   80.20     44    Success 
    43       26.0410     2.3193      0.2373   0.0142   78.86     45    Success 
    44       25.7490     3.0632      0.2920   0.0171   71.96     46    Success 
    45       25.4691     4.2735      0.2799   0.0264   79.98     47    Success 
    46       25.1732     3.1782      0.2960   0.0121   77.84     48    Success 
    47       24.7831     3.0376      0.3901   0.0261   78.58     49    Success 
    48       24.6157     8.4333      0.1673   0.0203   72.55     50    Success 
    49       24.3630     4.2734      0.2527   0.0111   84.31     51    Success 
    50       24.1243     3.3305      0.2387   0.0134   80.01     52    Success 
    51       23.9550     3.6600      0.1693   0.0129   81.94     53    Success 
    52       23.6925     5.1218      0.2625   0.0124   78.04     54    Success 
    53       23.3448     4.0897      0.3477   0.0348   85.31     55    Success 
    54       22.8556     4.3276      0.4892   0.0224   77.85     56    Success 
    55       22.6375     9.5561      0.2181   0.0471   82.35     57    Success 
    56       22.2764     5.9411      0.3611   0.0048   74.57     58    Success 
    57       21.7861     3.3628      0.4904   0.0063   57.76     59    Success 
    58       21.4954     4.0684      0.2906   0.0072   63.00     60    Success 
    59       21.0672     5.7046      0.4283   0.0301   82.44     61    Success 
    60       20.4918     5.1446      0.5754   0.0186   77.02     62    Success 
    61       19.8381     5.2622      0.6537   0.0416   81.55     63    Success 
    62       19.2909     4.7318      0.5472   0.0371   82.36     64    Success 
    63       18.6895     5.2364      0.6014   0.0142   69.23     65    Success 
    64       17.8987     5.1912      0.7907   0.0390   80.57     66    Success 
    65       17.0783     6.5011      0.8204   0.0366   76.65     67    Success 
    66       16.2797     5.5018      0.7986   0.0243   77.48     68    Success 
    67       15.4671     5.6946      0.8126   0.0257   76.90     69    Success 
    68       14.7269     9.1136      0.7402   0.0332   76.17     70    Success 
    69       14.0425     5.3206      0.6844   0.0226   79.37     71    Success 
    70       13.6274     3.7261      0.4150   0.0070   65.97     72    Success 
    71       13.1068     4.4833      0.5206   0.0172   70.27     73    Success 
    72       12.8164     7.9719      0.2904   0.0322   81.60     74    Success 
    73       12.4415     4.0943      0.3749   0.0094   77.52     75    Success 
    74       12.1904     5.0894      0.2511   0.0293   82.70     76    Success 
    75       11.9196     4.7573      0.2708   0.0118   76.59     77    Success 
    76       11.5725     3.6787      0.3471   0.0151   79.97     78    Success 
    77       11.0776     3.3107      0.4949   0.0305   80.09     79    Success 
    78       10.7103     3.9640      0.3674   0.0303   79.73     80    Success 
    79       10.4998     3.6563      0.2105   0.0232   82.05     81    Success 
    80       10.2778     2.6093      0.2220   0.0089   74.34     82    Success 
    81       10.0708     2.5929      0.2069   0.0100   71.29     83    Success 
    82        9.8740     2.6417      0.1969   0.0147   78.18     84    Success 
    83        9.7556     5.3601      0.1184   0.0179   76.63     85    Success 
    84        9.5953     2.1871      0.1603   0.0027   63.43     86    Success 
    85        9.5158     1.8510      0.0795   0.0067   76.35     87    Success 
