
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       17.5673    16.2421                                   1
     1       17.0148    21.5562      0.5525   0.0020    0.00      3    Success 
     2       16.4447    16.8357      0.5702   0.0016   53.52      4    Success 
     3       15.6030    12.4897      0.8416   0.0033   53.43      5    Success 
     4       14.5716    13.9997      1.0315   0.0059   53.63      6    Success 
     5       13.4402    16.3294      1.1314   0.0083   63.48      7    Success 
     6       12.4554    11.5962      0.9848   0.0081   71.87      8    Success 
     7       11.5381     9.5293      0.9173   0.0082   65.17      9    Success 
     8       11.0131    12.0823      0.5249   0.0083   62.79     10    Success 
     9       10.6843     5.9353      0.3288   0.0019   52.89     11    Success 
    10       10.4588     5.1358      0.2255   0.0023   47.49     12    Success 
    11       10.2146     5.3513      0.2442   0.0034   57.99     13    Success 
    12        9.8274     5.2559      0.3873   0.0061   63.91     14    Success 
    13        9.2390     6.6770      0.5883   0.0109   66.60     15    Success 
    14        8.6911    11.6156      0.5479   0.0192   74.30     16    Success 
    15        8.3054     4.1815      0.3857   0.0064   77.35     17    Success 
    16        8.0949     3.9292      0.2105   0.0050   63.76     18    Success 
    17        7.9178     3.8291      0.1771   0.0042   66.41     19    Success 
    18        7.6344     3.2776      0.2834   0.0073   67.96     20    Success 
    19        7.5830     9.9829      0.0514   0.0134   67.77     21    Success 
    20        7.4891     8.3061      0.0939   0.0006   57.37     22    Success 
    21        7.3389     5.0089      0.1501   0.0012   55.18     23    Success 
    22        7.2322     1.4224      0.1067   0.0022   59.36     24    Success 
    23        7.2106     1.5109      0.0216   0.0009   55.92     25    Success 
    24        7.1723     1.4998      0.0384   0.0016   57.25     26    Success 
    25        7.1133     3.7379      0.0589   0.0030   60.17     27    Success 
    26        7.0443     1.9871      0.0690   0.0050   79.38     28    Success 
    27        7.0206     2.6276      0.0237   0.0031   77.89     29    Success 
    28        6.9999     1.9759      0.0207   0.0016   78.54     30    Success 
    29        6.9704     1.9608      0.0295   0.0017   69.31     31    Success 
    30        6.9404     2.4933      0.0300   0.0023   71.71     32    Success 
    31        6.9106     2.4955      0.0298   0.0024   75.54     33    Success 
    32        6.8847     1.6797      0.0259   0.0018   77.63     34    Success 
    33        6.8508     1.4520      0.0340   0.0031   73.80     35    Success 
    34        6.8211     1.5576      0.0297   0.0028   74.43     36    Success 
    35        6.7733     1.7639      0.0478   0.0041   74.34     37    Success 
    36        6.7585     5.7526      0.0148   0.0072   77.24     38    Success 
    37        6.7325     4.2030      0.0259   0.0006   75.66     39    Success 
    38        6.6961     1.6114      0.0364   0.0012   71.70     40    Success 
    39        6.6820     1.0191      0.0141   0.0011   69.41     41    Success 
    40        6.6723     1.1788      0.0097   0.0010   70.00     42    Success 
    41        6.6552     1.2459      0.0170   0.0016   72.21     43    Success 
    42        6.6259     1.2643      0.0293   0.0026   71.63     44    Success 
    43        6.5988     2.5720      0.0271   0.0065   77.93     45    Success 
    44        6.5628     1.2437      0.0361   0.0033   79.04     46    Success 
    45        6.5437     0.9303      0.0191   0.0026   76.39     47    Success 
    46        6.5220     1.6067      0.0217   0.0031   71.15     48    Success 
    47        6.5077     3.1627      0.0143   0.0042   80.00     49    Success 
    48        6.4892     2.1778      0.0185   0.0013   78.59     50    Success 
    49        6.4722     1.5229      0.0170   0.0011   73.26     51    Success 
    50        6.4538     1.5480      0.0184   0.0026   78.19     52    Success 
    51        6.4451     4.3579      0.0087   0.0040   79.95     53    Success 
    52        6.4310     2.6709      0.0140   0.0009   82.38     54    Success 
    53        6.4133     1.2389      0.0177   0.0026   83.20     55    Success 
    54        6.4056     1.5155      0.0077   0.0017   81.94     56    Success 
    55        6.3930     1.5376      0.0126   0.0023   82.69     57    Success 
    56        6.3722     1.5154      0.0208   0.0035   82.10     58    Success 
    57        6.3653     3.1019      0.0069   0.0021   82.88     60    Success 
    58        6.3531     2.6489      0.0122   0.0019   86.15     61    Success 
    59        6.3326     1.7985      0.0205   0.0034   85.44     62    Success 
    60        6.3054     1.1989      0.0272   0.0064   83.99     63    Success 
    61        6.2940     2.2475      0.0114   0.0050   83.09     64    Success 
    62        6.2808     1.6607      0.0132   0.0014   80.68     65    Success 
    63        6.2620     1.1030      0.0187   0.0017   74.05     66    Success 
    64        6.2465     1.0080      0.0155   0.0021   74.87     67    Success 
    65        6.2241     1.1589      0.0224   0.0039   77.65     68    Success 
    66        6.1930     1.7372      0.0311   0.0066   80.05     69    Success 
    67        6.1541     1.9655      0.0389   0.0104   84.17     70    Success 
    68        6.1127     1.4771      0.0413   0.0075   83.75     71    Success 
    69        6.0637     2.2408      0.0490   0.0088   79.19     72    Success 
    70        6.0440     2.2744      0.0197   0.0046   83.54     74    Success 
    71        6.0204     1.7381      0.0236   0.0018   77.31     75    Success 
    72        5.9941     1.4637      0.0263   0.0034   79.05     76    Success 
    73        5.9660     1.0904      0.0281   0.0057   82.67     77    Success 
    74        5.9521     4.9918      0.0139   0.0111   82.19     78    Success 
    75        5.9305     2.6083      0.0215   0.0031   86.95     79    Success 
    76        5.9129     1.1613      0.0177   0.0019   80.01     80    Success 
    77        5.9063     1.3929      0.0066   0.0013   81.02     81    Success 
    78        5.8947     1.3917      0.0116   0.0018   81.29     82    Success 
    79        5.8844     3.7335      0.0103   0.0048   84.10     83    Success 
    80        5.8674     2.4842      0.0170   0.0027   86.54     84    Success 
    81        5.8451     1.0963      0.0223   0.0056   85.86     85    Success 
    82        5.8342     1.4507      0.0109   0.0039   84.31     86    Success 
    83        5.8181     1.7853      0.0160   0.0045   84.43     87    Success 
    84        5.8030     3.7033      0.0151   0.0071   85.75     88    Success 
    85        5.7791     2.4443      0.0240   0.0028   85.07     89    Success 
    86        5.7464     1.1999      0.0327   0.0054   83.91     90    Success 
    87        5.7283     1.7263      0.0181   0.0041   81.42     91    Success 
    88        5.7059     1.7918      0.0224   0.0058   85.18     92    Success 
    89        5.6686     1.7022      0.0373   0.0088   85.21     93    Success 
    90        5.6320     2.7517      0.0366   0.0134   84.47     94    Success 
    91        5.5895     1.3255      0.0425   0.0106   85.79     95    Success 
    92        5.5756     1.8640      0.0140   0.0017   69.99     96    Success 
    93        5.5576     1.3033      0.0180   0.0029   81.27     97    Success 
    94        5.5424     1.0994      0.0152   0.0021   77.76     98    Success 
    95        5.5206     0.8405      0.0218   0.0054   81.38     99    Success 
    96        5.5129     3.1213      0.0077   0.0084   81.82    100    Success 
    97        5.5030     1.2845      0.0099   0.0005   71.73    101    Success 
    98        5.4984     0.9137      0.0046   0.0007   77.27    102    Success 
    99        5.4941     0.8921      0.0043   0.0008   76.24    103    Success 
   100        5.4874     0.9769      0.0067   0.0018   81.26    104    Success 
   101        5.4866     3.9862      0.0008   0.0018   76.70    105    Success 
   102        5.4795     3.0172      0.0071   0.0012   87.21    107    Success 
   103        5.4688     1.4350      0.0107   0.0025   86.87    108    Success 
   104        5.4611     0.9581      0.0077   0.0031   85.45    109    Success 
   105        5.4570     1.1949      0.0041   0.0014   83.43    110    Success 
   106        5.4501     1.2365      0.0069   0.0025   85.29    111    Success 
   107        5.4421     2.2386      0.0080   0.0023   81.73    112    Success 
   108        5.4298     1.6322      0.0123   0.0050   87.60    113    Success 
   109        5.4146     0.7675      0.0152   0.0063   86.45    114    Success 
   110        5.4041     1.0667      0.0104   0.0039   81.77    115    Success 
   111        5.3943     1.3248      0.0098   0.0024   81.31    116    Success 
   112        5.3847     1.7051      0.0096   0.0041   83.94    117    Success 
   113        5.3741     0.8483      0.0106   0.0017   79.91    118    Success 
   114        5.3680     0.7448      0.0062   0.0008   69.73    119    Success 
   115        5.3615     1.0054      0.0065   0.0019   78.31    120    Success 
   116        5.3582     2.1845      0.0033   0.0029   84.46    121    Success 
   117        5.3530     1.3287      0.0052   0.0012   85.91    122    Success 
   118        5.3469     0.6133      0.0061   0.0024   84.77    123    Success 
   119        5.3448     0.7840      0.0021   0.0009   81.72    124    Success 
