
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        6.4793    19.4915                                   1
     1        5.5849    26.5855      0.8944   0.0028    0.00      3    Success 
     2        4.6006    18.8336      0.9843   0.0021   53.22      4    Success 
     3        3.3741    23.1518      1.2266   0.0049   51.54      5    Success 
     4        3.2602    40.3515      0.1139   0.0068   67.44      6    Success 
     5        3.0505    33.8778      0.2097   0.0003   59.03      7    Success 
     6        2.6913    22.7192      0.3592   0.0005   46.79      8    Success 
     7        2.1852    11.0343      0.5061   0.0012   36.41      9    Success 
     8        1.8541    19.0464      0.3312   0.0016   42.98     10    Success 
     9        1.3747    26.6659      0.4794   0.0033   73.03     11    Success 
    10        0.6373    26.4398      0.7374   0.0057   79.32     12    Success 
    11       -0.4439    25.3116      1.0812   0.0086   78.95     13    Success 
    12       -1.0055    17.5489      0.5615   0.0154   80.63     14    Success 
    13       -1.6481     5.6111      0.6427   0.0021   31.20     15    Success 
    14       -1.8421     5.7449      0.1940   0.0016   34.92     16    Success 
    15       -2.1315     9.2422      0.2894   0.0035   55.32     17    Success 
    16       -2.4838    10.3798      0.3523   0.0058   75.11     18    Success 
    17       -3.0510     9.6851      0.5672   0.0087   76.80     19    Success 
    18       -3.6782    11.4970      0.6271   0.0164   77.88     20    Success 
    19       -4.2816     6.0755      0.6034   0.0175   79.47     21    Success 
    20       -4.5423     5.2205      0.2607   0.0029   50.96     22    Success 
    21       -4.7037     4.9624      0.1614   0.0031   65.38     23    Success 
    22       -4.9081     5.8489      0.2044   0.0053   70.41     24    Success 
    23       -4.9594    11.7578      0.0513   0.0086   76.13     25    Success 
    24       -5.0457     7.6180      0.0864   0.0006   65.08     26    Success 
    25       -5.1431     2.5010      0.0974   0.0018   68.66     27    Success 
    26       -5.1593     2.4116      0.0162   0.0008   73.74     28    Success 
    27       -5.1881     2.5870      0.0288   0.0012   70.90     29    Success 
    28       -5.2277     4.1912      0.0395   0.0015   63.85     30    Success 
    29       -5.2866     2.8933      0.0590   0.0029   79.02     31    Success 
    30       -5.3313     6.1230      0.0447   0.0047   78.01     32    Success 
    31       -5.3739     2.3923      0.0425   0.0024   79.72     33    Success 
    32       -5.3978     1.6472      0.0240   0.0009   66.06     34    Success 
    33       -5.4299     1.1165      0.0321   0.0012   46.47     35    Success 
    34       -5.4563     1.0348      0.0264   0.0017   55.36     36    Success 
    35       -5.4813     1.5614      0.0250   0.0031   65.34     37    Success 
    36       -5.4920     2.6370      0.0107   0.0023   72.53     38    Success 
    37       -5.5063     1.1077      0.0143   0.0008   74.69     39    Success 
    38       -5.5178     0.8383      0.0115   0.0009   60.21     40    Success 
    39       -5.5257     0.8985      0.0079   0.0009   66.05     41    Success 
    40       -5.5381     0.7541      0.0124   0.0014   67.49     42    Success 
    41       -5.5507     1.3104      0.0126   0.0029   70.57     43    Success 
    42       -5.5593     1.1956      0.0086   0.0022   74.84     44    Success 
    43       -5.5652     0.5797      0.0059   0.0005   67.69     45    Success 
    44       -5.5697     0.4729      0.0045   0.0006   57.08     46    Success 
    45       -5.5741     0.5600      0.0045   0.0008   64.90     47    Success 
    46       -5.5802     1.0591      0.0061   0.0013   68.91     48    Success 
    47       -5.5864     1.4830      0.0062   0.0021   80.82     49    Success 
    48       -5.5925     0.6870      0.0061   0.0017   83.05     50    Success 
    49       -5.5958     0.7093      0.0032   0.0005   68.25     51    Success 
    50       -5.5981     0.8564      0.0023   0.0008   71.97     52    Success 
    51       -5.6011     1.0271      0.0030   0.0006   75.38     53    Success 
    52       -5.6040     0.8825      0.0029   0.0007   81.28     54    Success 
    53       -5.6061     2.5424      0.0021   0.0011   79.94     55    Success 
    54       -5.6096     1.4875      0.0034   0.0007   85.64     56    Success 
    55       -5.6142     0.8168      0.0046   0.0013   84.18     57    Success 
    56       -5.6173     1.3320      0.0031   0.0010   81.68     58    Success 
    57       -5.6221     1.4274      0.0048   0.0014   84.19     59    Success 
    58       -5.6296     1.6058      0.0075   0.0018   83.85     60    Success 
    59       -5.6337     1.6265      0.0041   0.0027   84.24     61    Success 
    60       -5.6395     0.7887      0.0058   0.0006   75.44     62    Success 
    61       -5.6427     0.4885      0.0032   0.0004   64.30     63    Success 
    62       -5.6451     0.6058      0.0023   0.0004   66.14     64    Success 
    63       -5.6488     0.6596      0.0037   0.0009   74.80     65    Success 
    64       -5.6547     0.6470      0.0059   0.0015   77.38     66    Success 
    65       -5.6596     1.0368      0.0049   0.0033   80.72     67    Success 
    66       -5.6653     0.6454      0.0058   0.0015   79.47     68    Success 
    67       -5.6688     0.5480      0.0035   0.0010   76.07     69    Success 
    68       -5.6714     0.7008      0.0025   0.0014   79.68     70    Success 
    69       -5.6716     1.5282      0.0003   0.0013   81.71     71    Success 
    70       -5.6721     1.3530      0.0005   0.0001   79.67     72    Success 
    71       -5.6730     1.0670      0.0009   0.0001   69.76     73    Success 
    72       -5.6744     0.6160      0.0015   0.0001   66.08     74    Success 
    73       -5.6763     0.5907      0.0019   0.0004   68.74     75    Success 
    74       -5.6772     0.7318      0.0009   0.0003   80.50     76    Success 
    75       -5.6788     0.9720      0.0015   0.0007   83.52     77    Success 
    76       -5.6808     1.0016      0.0020   0.0011   84.96     78    Success 
    77       -5.6829     0.6087      0.0021   0.0014   85.82     79    Success 
    78       -5.6842     0.4495      0.0014   0.0005   81.63     80    Success 
    79       -5.6863     0.5280      0.0021   0.0006   73.62     81    Success 
    80       -5.6888     0.7439      0.0025   0.0010   78.70     82    Success 
    81       -5.6918     0.7176      0.0030   0.0013   82.98     83    Success 
    82       -5.6942     1.1144      0.0023   0.0019   82.60     84    Success 
    83       -5.6967     0.3662      0.0026   0.0006   80.20     85    Success 
    84       -5.6979     0.4553      0.0012   0.0003   59.26     86    Success 
    85       -5.6993     0.5794      0.0014   0.0004   72.61     87    Success 
    86       -5.7015     0.5706      0.0022   0.0008   79.61     88    Success 
    87       -5.7036     0.7074      0.0021   0.0013   80.07     89    Success 
    88       -5.7051     0.2928      0.0015   0.0006   81.02     90    Success 
    89       -5.7058     0.3390      0.0007   0.0003   70.32     91    Success 
    90       -5.7069     0.3730      0.0011   0.0004   72.89     92    Success 
    91       -5.7086     0.4223      0.0017   0.0007   75.56     93    Success 
    92       -5.7102     0.7720      0.0017   0.0013   79.57     94    Success 
    93       -5.7117     0.2947      0.0014   0.0007   82.30     95    Success 
    94       -5.7123     0.2753      0.0006   0.0003   73.45     96    Success 
    95       -5.7132     0.3559      0.0008   0.0004   71.53     97    Success 
    96       -5.7140     0.2386      0.0008   0.0007   81.03     98    Success 
    97       -5.7145     0.5672      0.0005   0.0003   70.74     99    Success 
    98       -5.7149     0.2218      0.0004   0.0004   83.73    100    Success 
    99       -5.7151     0.2095      0.0002   0.0001   62.74    101    Success 
   100       -5.7154     0.1871      0.0003   0.0003   78.83    102    Success 
   101       -5.7159     0.1503      0.0005   0.0004   74.24    103    Success 
   102       -5.7166     0.1581      0.0007   0.0006   71.03    104    Success 
   103       -5.7169     0.5392      0.0003   0.0012   80.38    105    Success 
   104       -5.7173     0.1420      0.0004   0.0002   78.20    106    Success 
   105       -5.7174     0.1379      0.0001   0.0001   55.96    107    Success 
   106       -5.7177     0.1386      0.0002   0.0002   71.64    108    Success 
   107       -5.7181     0.1386      0.0004   0.0002   66.04    109    Success 
   108       -5.7188     0.2046      0.0007   0.0006   73.28    110    Success 
   109       -5.7196     0.2206      0.0009   0.0011   79.99    111    Success 
   110       -5.7202     0.3113      0.0006   0.0010   81.06    112    Success 
   111       -5.7206     0.3675      0.0004   0.0009   83.60    113    Success 
   112       -5.7211     0.1898      0.0005   0.0001   66.07    114    Success 
   113       -5.7217     0.2045      0.0006   0.0002   57.44    115    Success 
   114       -5.7221     0.2506      0.0004   0.0004   78.94    116    Success 
   115       -5.7225     0.3772      0.0005   0.0006   79.50    117    Success 
   116       -5.7231     0.2096      0.0005   0.0010   85.81    118    Success 
