
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       -0.5615    20.3468                                   1
     1       -1.0972    17.5429      0.5357   0.0015    0.00      3    Success 
     2       -1.4931    14.1052      0.3959   0.0011   41.93      4    Success 
     3       -2.0758    10.7990      0.5827   0.0022   42.76      5    Success 
     4       -2.8736    16.8502      0.7978   0.0045   45.59      6    Success 
     5       -3.6876    12.4189      0.8140   0.0056   68.47      7    Success 
     6       -4.4700    10.6536      0.7824   0.0062   65.55      8    Success 
     7       -5.4915    10.2989      1.0215   0.0093   63.08      9    Success 
     8       -6.0958     5.4512      0.6043   0.0068   66.92     10    Success 
     9       -6.3644     6.2691      0.2686   0.0040   51.90     11    Success 
    10       -6.5432     6.2167      0.1787   0.0036   60.29     12    Success 
    11       -6.6979     4.1512      0.1547   0.0014   51.34     13    Success 
    12       -6.9147     4.1662      0.2169   0.0034   50.09     14    Success 
    13       -7.1293     5.0442      0.2145   0.0045   64.63     15    Success 
    14       -7.4765     5.0760      0.3472   0.0074   70.15     16    Success 
    15       -7.9169     7.5231      0.4404   0.0129   71.77     17    Success 
    16       -8.2366     5.6839      0.3197   0.0149   79.27     18    Success 
    17       -8.3843     2.5935      0.1478   0.0023   58.59     19    Success 
    18       -8.4568     2.4500      0.0724   0.0016   47.95     20    Success 
    19       -8.5652     2.5370      0.1085   0.0030   56.38     21    Success 
    20       -8.7301     2.3766      0.1649   0.0063   66.51     22    Success 
    21       -8.8136     2.6866      0.0835   0.0057   68.55     24    Success 
    22       -8.8891     2.9182      0.0755   0.0061   74.25     25    Success 
    23       -8.8977     1.1954      0.0086   0.0006   74.10     27    Success 
    24       -8.9053     0.8682      0.0077   0.0006   64.80     28    Success 
    25       -8.9159     0.8771      0.0106   0.0008   51.84     29    Success 
    26       -8.9210     2.3690      0.0051   0.0006   56.25     31    Success 
    27       -8.9291     1.6695      0.0081   0.0007   79.96     32    Success 
    28       -8.9411     1.0541      0.0120   0.0014   77.89     33    Success 
    29       -8.9531     1.0429      0.0120   0.0017   73.83     34    Success 
    30       -8.9653     1.0385      0.0122   0.0016   73.50     35    Success 
    31       -8.9801     1.7394      0.0148   0.0024   73.39     36    Success 
    32       -8.9962     1.2666      0.0161   0.0028   79.64     37    Success 
    33       -9.0105     1.0831      0.0143   0.0013   70.40     38    Success 
    34       -9.0298     1.2489      0.0193   0.0021   67.72     39    Success 
    35       -9.0511     1.9361      0.0214   0.0034   76.67     40    Success 
    36       -9.0760     1.1082      0.0248   0.0042   82.42     41    Success 
    37       -9.0937     0.7584      0.0177   0.0032   78.05     42    Success 
    38       -9.1079     0.8933      0.0143   0.0026   72.03     43    Success 
    39       -9.1096     2.7440      0.0017   0.0035   74.56     44    Success 
    40       -9.1128     2.4601      0.0032   0.0001   65.57     45    Success 
    41       -9.1187     1.9522      0.0058   0.0002   62.60     46    Success 
    42       -9.1279     1.0181      0.0093   0.0004   61.99     47    Success 
    43       -9.1350     0.7005      0.0071   0.0007   61.86     48    Success 
    44       -9.1373     0.8493      0.0023   0.0004   75.86     49    Success 
    45       -9.1409     0.9518      0.0036   0.0007   77.67     50    Success 
    46       -9.1467     0.7820      0.0058   0.0014   80.52     51    Success 
    47       -9.1551     0.7351      0.0084   0.0023   79.12     52    Success 
    48       -9.1580     2.0268      0.0029   0.0013   79.57     54    Success 
    49       -9.1627     1.3142      0.0047   0.0011   85.74     55    Success 
    50       -9.1693     0.7843      0.0066   0.0016   82.29     56    Success 
    51       -9.1746     0.9617      0.0053   0.0011   76.50     57    Success 
    52       -9.1820     1.0099      0.0074   0.0015   78.71     58    Success 
    53       -9.1924     1.2511      0.0104   0.0025   80.21     59    Success 
    54       -9.2007     1.4803      0.0083   0.0038   82.58     60    Success 
    55       -9.2081     0.7518      0.0073   0.0005   68.25     61    Success 
    56       -9.2144     1.0078      0.0063   0.0008   64.94     62    Success 
    57       -9.2234     1.2299      0.0090   0.0018   79.44     63    Success 
    58       -9.2376     1.4274      0.0142   0.0032   82.20     64    Success 
    59       -9.2527     1.7302      0.0151   0.0056   84.04     65    Success 
    60       -9.2639     1.0103      0.0112   0.0038   85.23     66    Success 
    61       -9.2693     0.9470      0.0054   0.0013   80.91     67    Success 
    62       -9.2775     0.9684      0.0082   0.0018   79.05     68    Success 
    63       -9.2873     0.9596      0.0098   0.0027   80.97     69    Success 
    64       -9.2963     0.8387      0.0089   0.0029   82.44     70    Success 
    65       -9.3076     1.3634      0.0114   0.0041   81.19     71    Success 
    66       -9.3176     1.1455      0.0100   0.0035   83.71     72    Success 
    67       -9.3254     1.0495      0.0077   0.0015   79.72     73    Success 
    68       -9.3353     1.1460      0.0099   0.0019   77.78     74    Success 
    69       -9.3402     1.7309      0.0049   0.0014   79.58     76    Success 
    70       -9.3476     1.1701      0.0074   0.0020   85.16     77    Success 
    71       -9.3576     1.0450      0.0100   0.0037   84.49     78    Success 
    72       -9.3663     2.0093      0.0087   0.0042   82.80     79    Success 
    73       -9.3748     0.9880      0.0085   0.0025   85.95     80    Success 
    74       -9.3810     0.6406      0.0061   0.0019   81.94     81    Success 
    75       -9.3852     0.6527      0.0042   0.0019   81.72     82    Success 
    76       -9.3913     0.6395      0.0061   0.0030   82.70     83    Success 
    77       -9.3931     0.8068      0.0018   0.0009   79.15     85    Success 
    78       -9.3959     0.6291      0.0028   0.0013   84.48     86    Success 
    79       -9.4002     0.4639      0.0043   0.0019   81.86     87    Success 
    80       -9.4053     0.4203      0.0051   0.0025   79.04     88    Success 
    81       -9.4082     0.7061      0.0029   0.0015   74.14     89    Success 
    82       -9.4112     0.3453      0.0030   0.0012   80.28     90    Success 
    83       -9.4129     0.3782      0.0017   0.0004   63.08     91    Success 
    84       -9.4146     0.7441      0.0017   0.0007   68.92     92    Success 
    85       -9.4163     0.4743      0.0018   0.0006   80.23     93    Success 
    86       -9.4183     0.4547      0.0019   0.0013   82.57     94    Success 
    87       -9.4199     0.4535      0.0017   0.0014   83.65     95    Success 
    88       -9.4205     0.4671      0.0006   0.0007   83.66     97    Success 
    89       -9.4213     0.3528      0.0008   0.0005   82.41     98    Success 
    90       -9.4224     0.3250      0.0010   0.0005   75.56     99    Success 
    91       -9.4234     0.6984      0.0011   0.0008   75.99    100    Success 
    92       -9.4242     0.4111      0.0008   0.0006   81.25    101    Success 
    93       -9.4247     0.2411      0.0005   0.0002   78.26    102    Success 
    94       -9.4252     0.2825      0.0005   0.0001   50.13    103    Success 
    95       -9.4256     0.2728      0.0004   0.0003   78.10    104    Success 
    96       -9.4264     0.2711      0.0008   0.0004   77.53    105    Success 
    97       -9.4265     0.8184      0.0001   0.0008   78.64    106    Success 
    98       -9.4276     0.4708      0.0011   0.0005   83.68    108    Success 
    99       -9.4282     0.1628      0.0007   0.0005   82.43    109    Success 
   100       -9.4285     0.1517      0.0002   0.0002   71.63    110    Success 
   101       -9.4288     0.1709      0.0004   0.0002   66.85    111    Success 
   102       -9.4290     0.4996      0.0002   0.0004   70.30    112    Success 
   103       -9.4294     0.3196      0.0003   0.0001   79.18    113    Success 
   104       -9.4298     0.1572      0.0004   0.0002   75.97    114    Success 
   105       -9.4300     0.1946      0.0002   0.0002   71.61    115    Success 
   106       -9.4304     0.2217      0.0004   0.0003   76.97    116    Success 
   107       -9.4310     0.2309      0.0006   0.0005   78.94    117    Success 
   108       -9.4313     0.6590      0.0003   0.0012   82.40    118    Success 
   109       -9.4317     0.4032      0.0004   0.0002   83.79    119    Success 
   110       -9.4323     0.1805      0.0006   0.0003   75.72    120    Success 
   111       -9.4325     0.1361      0.0002   0.0002   77.51    121    Success 
   112       -9.4327     0.2019      0.0003   0.0005   79.20    122    Success 
   113       -9.4329     0.2152      0.0001   0.0002   79.62    124    Success 
   114       -9.4330     0.1529      0.0001   0.0002   81.67    125    Success 
   115       -9.4331     0.0999      0.0001   0.0001   75.75    126   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

