
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       12.8493    11.4305                                   1
     1       12.2643    25.2525      0.5850   0.0031    0.00      3    Success 
     2       11.5376    13.9063      0.7267   0.0027   65.16      4    Success 
     3       10.9595    10.4483      0.5781   0.0040   62.06      5    Success 
     4       10.5995    15.7293      0.3600   0.0035   62.21      6    Success 
     5       10.1290    12.4306      0.4704   0.0044   72.84      7    Success 
     6        9.5434    10.3633      0.5857   0.0047   67.51      8    Success 
     7        8.8052     7.3344      0.7382   0.0077   64.58      9    Success 
     8        8.6012    11.7028      0.2040   0.0057   57.35     10    Success 
     9        8.3726     4.8822      0.2286   0.0012   31.02     11    Success 
    10        8.2940     3.3917      0.0786   0.0008   43.71     12    Success 
    11        8.1794     3.6103      0.1146   0.0020   48.13     13    Success 
    12        8.0202     4.3654      0.1592   0.0033   60.25     14    Success 
    13        7.7662     4.4605      0.2540   0.0058   68.42     15    Success 
    14        7.4498     9.2900      0.3164   0.0093   69.00     16    Success 
    15        7.0833     4.5277      0.3665   0.0121   81.61     17    Success 
    16        6.8863     2.5171      0.1969   0.0067   74.22     18    Success 
    17        6.7504     2.4536      0.1360   0.0046   59.85     19    Success 
    18        6.6613     5.0829      0.0891   0.0051   63.32     20    Success 
    19        6.5585     2.6342      0.1028   0.0028   72.90     21    Success 
    20        6.4590     2.1134      0.0995   0.0038   65.08     22    Success 
    21        6.3901     2.0469      0.0689   0.0039   69.55     23    Success 
    22        6.3205     1.3113      0.0696   0.0044   70.51     24    Success 
    23        6.3130     3.1306      0.0075   0.0008   65.16     26    Success 
    24        6.3006     2.2233      0.0124   0.0008   80.12     27    Success 
    25        6.2839     1.0703      0.0167   0.0014   76.88     28    Success 
    26        6.2767     2.4402      0.0072   0.0011   69.32     29    Success 
    27        6.2682     1.5440      0.0085   0.0008   78.78     30    Success 
    28        6.2603     1.2468      0.0079   0.0006   69.32     31    Success 
    29        6.2526     0.8449      0.0077   0.0007   67.64     32    Success 
    30        6.2459     0.9435      0.0067   0.0008   66.76     33    Success 
    31        6.2362     1.2428      0.0097   0.0013   70.97     34    Success 
    32        6.2304     2.3105      0.0059   0.0021   77.08     35    Success 
    33        6.2216     1.2113      0.0087   0.0004   68.61     36    Success 
    34        6.2142     0.8142      0.0075   0.0006   62.72     37    Success 
    35        6.2089     1.0933      0.0053   0.0006   67.51     38    Success 
    36        6.2002     1.2986      0.0087   0.0011   75.19     39    Success 
    37        6.1856     1.3755      0.0146   0.0019   78.21     40    Success 
    38        6.1776     2.7276      0.0080   0.0035   79.64     41    Success 
    39        6.1639     2.0322      0.0138   0.0013   82.62     42    Success 
    40        6.1429     1.0612      0.0210   0.0026   81.21     43    Success 
    41        6.1246     0.9111      0.0183   0.0036   77.95     44    Success 
    42        6.1112     1.0438      0.0134   0.0027   77.80     45    Success 
    43        6.0977     1.6343      0.0135   0.0038   78.55     46    Success 
    44        6.0834     1.3381      0.0144   0.0022   78.98     47    Success 
    45        6.0763     1.5801      0.0070   0.0011   72.00     48    Success 
    46        6.0691     1.1026      0.0072   0.0005   69.21     49    Success 
    47        6.0600     1.2209      0.0092   0.0010   69.92     50    Success 
    48        6.0474     1.3622      0.0126   0.0024   80.40     51    Success 
    49        6.0422     2.4393      0.0051   0.0018   83.11     53    Success 
    50        6.0338     1.6703      0.0084   0.0020   86.53     54    Success 
    51        6.0220     1.0105      0.0118   0.0035   85.21     55    Success 
    52        6.0126     1.1041      0.0094   0.0026   82.06     56    Success 
    53        5.9990     1.1080      0.0136   0.0030   80.33     57    Success 
    54        5.9862     1.4095      0.0129   0.0030   78.75     58    Success 
    55        5.9769     0.9017      0.0092   0.0020   77.50     59    Success 
    56        5.9713     0.6473      0.0056   0.0004   53.82     60    Success 
    57        5.9633     0.9011      0.0080   0.0009   56.76     61    Success 
    58        5.9550     1.0567      0.0083   0.0027   81.64     62    Success 
    59        5.9493     1.3778      0.0057   0.0046   85.26     63    Success 
    60        5.9440     0.6727      0.0052   0.0017   84.67     64    Success 
    61        5.9393     0.9865      0.0047   0.0015   79.44     65    Success 
    62        5.9331     1.2329      0.0062   0.0016   81.46     66    Success 
    63        5.9228     1.2956      0.0104   0.0022   82.38     67    Success 
    64        5.9058     1.3151      0.0170   0.0035   82.33     68    Success 
    65        5.9010     2.6837      0.0049   0.0061   82.87     69    Success 
    66        5.8923     2.0882      0.0086   0.0007   81.73     70    Success 
    67        5.8791     1.2553      0.0132   0.0009   74.26     71    Success 
    68        5.8730     2.1557      0.0061   0.0026   79.39     72    Success 
    69        5.8679     0.6449      0.0051   0.0005   76.85     73    Success 
    70        5.8658     0.6323      0.0021   0.0004   71.89     74    Success 
    71        5.8622     0.7631      0.0036   0.0008   76.03     75    Success 
    72        5.8585     2.0352      0.0037   0.0018   81.21     76    Success 
    73        5.8534     1.1242      0.0051   0.0020   86.90     77    Success 
    74        5.8497     0.7746      0.0037   0.0017   85.81     78    Success 
    75        5.8447     0.9236      0.0050   0.0024   83.75     79    Success 
    76        5.8386     1.1160      0.0061   0.0024   83.90     80    Success 
    77        5.8291     1.2281      0.0095   0.0029   83.50     81    Success 
    78        5.8249     1.4784      0.0041   0.0024   85.28     83    Success 
    79        5.8186     0.9272      0.0064   0.0016   84.22     84    Success 
    80        5.8128     0.4989      0.0057   0.0016   80.25     85    Success 
    81        5.8094     0.7024      0.0035   0.0011   76.42     86    Success 
    82        5.8052     0.8791      0.0042   0.0016   79.75     87    Success 
    83        5.8005     1.0195      0.0047   0.0023   82.98     88    Success 
    84        5.7969     0.6882      0.0036   0.0011   83.14     89    Success 
    85        5.7918     0.5960      0.0051   0.0019   80.61     90    Success 
    86        5.7873     0.7503      0.0045   0.0020   81.73     91    Success 
    87        5.7800     0.7717      0.0073   0.0027   82.57     92    Success 
    88        5.7683     0.7190      0.0116   0.0040   81.94     93    Success 
    89        5.7608     1.2736      0.0075   0.0066   81.68     94    Success 
    90        5.7511     0.7432      0.0097   0.0018   78.98     95    Success 
    91        5.7497     2.4809      0.0013   0.0011   65.87     96    Success 
    92        5.7473     1.9053      0.0024   0.0003   83.04     97    Success 
    93        5.7436     0.9539      0.0037   0.0004   78.97     98    Success 
    94        5.7405     0.5957      0.0032   0.0006   74.44     99    Success 
    95        5.7387     0.8227      0.0018   0.0007   81.04    100    Success 
    96        5.7358     0.8984      0.0029   0.0013   84.56    101    Success 
    97        5.7341     2.1335      0.0017   0.0021   84.91    102    Success 
    98        5.7315     1.2224      0.0027   0.0011   87.51    103    Success 
    99        5.7289     0.5897      0.0026   0.0017   86.62    104    Success 
   100        5.7276     0.7848      0.0013   0.0007   83.85    105    Success 
   101        5.7254     0.8832      0.0022   0.0008   83.35    106    Success 
   102        5.7215     0.8933      0.0038   0.0012   82.71    107    Success 
   103        5.7148     1.0048      0.0067   0.0020   82.59    108    Success 
   104        5.7061     1.3866      0.0087   0.0037   83.96    109    Success 
   105        5.6944     0.9641      0.0117   0.0048   85.62    110    Success 
   106        5.6913     1.2591      0.0031   0.0021   84.79    112    Success 
   107        5.6864     0.8351      0.0050   0.0015   84.29    113    Success 
   108        5.6796     0.7384      0.0067   0.0019   79.38    114    Success 
   109        5.6744     0.7678      0.0052   0.0015   80.04    115    Success 
   110        5.6659     0.7205      0.0085   0.0029   82.15    116    Success 
   111        5.6572     1.2125      0.0087   0.0048   81.72    117    Success 
   112        5.6485     0.8177      0.0087   0.0058   85.84    118    Success 
   113        5.6442     0.5976      0.0042   0.0006   70.51    119    Success 
   114        5.6384     0.5469      0.0058   0.0012   69.35    120    Success 
   115        5.6360     1.6838      0.0024   0.0019   82.31    122    Success 
   116        5.6322     1.3167      0.0039   0.0015   86.74    123    Success 
   117        5.6257     1.0557      0.0064   0.0028   86.50    124    Success 
   118        5.6158     1.1215      0.0100   0.0054   86.18    125    Success 
   119        5.6025     1.4458      0.0132   0.0090   86.92    126    Success 
