
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        7.0436    19.7287                                   1
     1        6.0443    37.0610      0.9992   0.0033    0.00      3    Success 
     2        5.0675    17.6557      0.9769   0.0024   59.30      4    Success 
     3        4.5768    15.3498      0.4906   0.0019   55.61      5    Success 
     4        3.8660    15.3070      0.7109   0.0034   56.45      6    Success 
     5        3.0127    14.6148      0.8533   0.0048   62.49      7    Success 
     6        2.0682    22.4170      0.9445   0.0080   64.47      8    Success 
     7        1.1782    12.1159      0.8900   0.0063   74.72      9    Success 
     8        0.5093     8.5369      0.6689   0.0054   64.47     10    Success 
     9       -0.0040     7.9407      0.5133   0.0048   59.60     11    Success 
    10       -0.5136    10.1681      0.5096   0.0070   62.07     12    Success 
    11       -0.9146     8.6542      0.4009   0.0074   69.57     13    Success 
    12       -1.1808     5.6148      0.2663   0.0017   49.13     14    Success 
    13       -1.5537     5.8606      0.3729   0.0043   49.07     15    Success 
    14       -1.9046     6.7787      0.3509   0.0058   66.98     16    Success 
    15       -2.4787     7.3266      0.5741   0.0096   71.52     17    Success 
    16       -3.2922     8.3791      0.8135   0.0172   74.48     18    Success 
    17       -3.9380     5.3088      0.6458   0.0203   78.84     19    Success 
    18       -4.1451     3.9304      0.2071   0.0061   73.01     20    Success 
    19       -4.2795     3.6652      0.1344   0.0029   60.29     21    Success 
    20       -4.4172     3.3126      0.1377   0.0033   60.52     22    Success 
    21       -4.5518     3.1127      0.1346   0.0050   64.62     23    Success 
    22       -4.6257     2.9017      0.0740   0.0029   69.53     24    Success 
    23       -4.6497     4.2887      0.0240   0.0016   71.90     26    Success 
    24       -4.6804     2.2149      0.0307   0.0021   81.23     27    Success 
    25       -4.7040     1.7907      0.0236   0.0014   73.74     28    Success 
    26       -4.7413     1.8379      0.0373   0.0018   64.97     29    Success 
    27       -4.7908     2.1456      0.0495   0.0030   66.54     30    Success 
    28       -4.7984     2.1687      0.0076   0.0008   73.94     32    Success 
    29       -4.8109     1.6753      0.0125   0.0008   74.78     33    Success 
    30       -4.8316     1.1829      0.0206   0.0011   67.43     34    Success 
    31       -4.8625     1.1707      0.0309   0.0021   60.97     35    Success 
    32       -4.8984     1.4882      0.0359   0.0032   66.95     36    Success 
    33       -4.9103     2.4716      0.0119   0.0018   74.52     38    Success 
    34       -4.9296     1.8101      0.0193   0.0016   79.96     39    Success 
    35       -4.9562     0.9794      0.0266   0.0026   76.29     40    Success 
    36       -4.9747     1.0710      0.0185   0.0020   68.02     41    Success 
    37       -5.0012     1.8092      0.0265   0.0031   70.66     42    Success 
    38       -5.0298     2.2037      0.0286   0.0047   79.37     43    Success 
    39       -5.0501     2.2477      0.0203   0.0035   80.05     44    Success 
    40       -5.0650     1.1360      0.0149   0.0005   61.11     45    Success 
    41       -5.0763     0.9848      0.0113   0.0008   55.83     46    Success 
    42       -5.0875     1.1664      0.0112   0.0012   70.14     47    Success 
    43       -5.1066     1.2553      0.0191   0.0021   74.35     48    Success 
    44       -5.1353     2.5102      0.0286   0.0038   76.53     49    Success 
    45       -5.1489     5.5494      0.0137   0.0062   83.83     50    Success 
    46       -5.1691     2.5378      0.0202   0.0009   80.84     51    Success 
    47       -5.1825     1.3125      0.0133   0.0011   76.91     52    Success 
    48       -5.1901     1.3638      0.0076   0.0010   77.23     53    Success 
    49       -5.2024     1.2849      0.0123   0.0016   77.96     54    Success 
    50       -5.2213     1.6205      0.0189   0.0027   78.05     55    Success 
    51       -5.2309     2.3171      0.0096   0.0020   79.97     57    Success 
    52       -5.2455     1.3974      0.0145   0.0027   84.75     58    Success 
    53       -5.2610     1.1146      0.0155   0.0031   81.34     59    Success 
    54       -5.2771     1.1983      0.0161   0.0029   79.19     60    Success 
    55       -5.2995     1.4304      0.0225   0.0037   77.79     61    Success 
    56       -5.3112     2.7085      0.0116   0.0054   80.08     62    Success 
    57       -5.3268     1.0383      0.0157   0.0007   69.75     63    Success 
    58       -5.3341     0.9717      0.0073   0.0007   65.56     64    Success 
    59       -5.3415     1.0684      0.0074   0.0008   68.13     65    Success 
    60       -5.3527     1.1943      0.0111   0.0019   77.88     66    Success 
    61       -5.3610     2.4338      0.0083   0.0025   77.33     67    Success 
    62       -5.3722     0.8398      0.0111   0.0023   84.91     68    Success 
    63       -5.3776     0.8058      0.0055   0.0016   79.82     69    Success 
    64       -5.3820     1.0155      0.0044   0.0012   79.79     70    Success 
    65       -5.3890     0.9149      0.0070   0.0012   77.98     71    Success 
    66       -5.3966     1.2336      0.0076   0.0032   81.87     72    Success 
    67       -5.3994     2.6734      0.0028   0.0018   78.31     73    Success 
    68       -5.4037     1.1919      0.0043   0.0002   70.56     74    Success 
    69       -5.4070     0.6894      0.0033   0.0005   75.33     75    Success 
    70       -5.4086     0.8258      0.0015   0.0006   81.80     76    Success 
    71       -5.4113     0.8524      0.0027   0.0009   82.99     77    Success 
    72       -5.4155     0.6049      0.0042   0.0010   78.91     78    Success 
    73       -5.4201     1.2224      0.0046   0.0026   80.95     79    Success 
    74       -5.4223     0.9528      0.0022   0.0018   84.81     80    Success 
    75       -5.4238     0.4848      0.0015   0.0005   81.87     81    Success 
    76       -5.4251     0.4767      0.0013   0.0004   73.07     82    Success 
    77       -5.4268     0.5657      0.0017   0.0004   69.38     83    Success 
    78       -5.4295     0.5796      0.0026   0.0010   79.33     84    Success 
    79       -5.4307     0.6799      0.0013   0.0009   81.45     86    Success 
    80       -5.4324     0.3349      0.0017   0.0013   85.15     87    Success 
    81       -5.4334     0.2972      0.0010   0.0007   80.90     88    Success 
    82       -5.4348     0.3875      0.0014   0.0007   75.23     89    Success 
    83       -5.4365     0.4345      0.0017   0.0007   74.24     90    Success 
    84       -5.4373     0.5993      0.0007   0.0006   79.89     92    Success 
    85       -5.4383     0.2829      0.0010   0.0005   82.13     93    Success 
    86       -5.4390     0.2653      0.0007   0.0005   79.15     94    Success 
    87       -5.4397     0.3338      0.0008   0.0004   75.61     95    Success 
    88       -5.4410     0.3369      0.0012   0.0005   75.27     96    Success 
    89       -5.4416     1.4128      0.0006   0.0009   76.50     97    Success 
    90       -5.4425     0.8897      0.0010   0.0002   83.90     98    Success 
    91       -5.4437     0.3247      0.0012   0.0006   83.88     99    Success 
    92       -5.4440     0.4265      0.0004   0.0003   82.10    100    Success 
    93       -5.4446     0.4125      0.0006   0.0004   82.55    101    Success 
    94       -5.4456     0.5133      0.0009   0.0006   81.55    102    Success 
    95       -5.4462     0.7277      0.0007   0.0006   79.99    103    Success 
    96       -5.4471     0.2844      0.0009   0.0005   83.43    104    Success 
    97       -5.4475     0.2112      0.0004   0.0002   72.77    105    Success 
    98       -5.4481     0.3024      0.0005   0.0003   72.05    106    Success 
    99       -5.4486     0.2645      0.0006   0.0004   77.99    107    Success 
   100       -5.4489     0.4733      0.0003   0.0009   82.75    108    Success 
   101       -5.4493     0.1835      0.0004   0.0001   71.99    109    Success 
   102       -5.4495     0.1835      0.0002   0.0002   75.43    110    Success 
   103       -5.4498     0.2390      0.0002   0.0002   79.47    111    Success 
   104       -5.4501     0.2574      0.0003   0.0004   81.58    112    Success 
   105       -5.4505     0.4423      0.0004   0.0003   76.87    113    Success 
   106       -5.4509     0.2762      0.0005   0.0005   84.84    114    Success 
   107       -5.4513     0.1908      0.0003   0.0004   82.63    115    Success 
   108       -5.4515     0.2342      0.0003   0.0002   74.63    116    Success 
   109       -5.4519     0.3068      0.0004   0.0003   77.09    117    Success 
   110       -5.4526     0.3008      0.0007   0.0005   80.69    118    Success 
   111       -5.4533     0.8312      0.0007   0.0011   82.74    119    Success 
   112       -5.4541     0.2335      0.0008   0.0009   87.00    120    Success 
   113       -5.4543     0.1889      0.0002   0.0001   71.64    121    Success 
   114       -5.4546     0.2106      0.0003   0.0002   69.16    122    Success 
   115       -5.4551     0.2299      0.0004   0.0004   78.39    123    Success 
   116       -5.4557     0.2412      0.0007   0.0006   80.01    124    Success 
