
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.7394    22.3471                                   1
     1       21.0297    20.8109      0.7097   0.0018    0.00      3    Success 
     2       20.5088    17.2526      0.5209   0.0014   43.90      4    Success 
     3       19.7076    16.6515      0.8012   0.0027   48.66      5    Success 
     4       18.5313    12.4153      1.1763   0.0050   55.57      6    Success 
     5       17.1537    15.5910      1.3775   0.0084   56.36      7    Success 
     6       16.1353    22.8267      1.0184   0.0133   67.08      8    Success 
     7       15.1935    10.5570      0.9418   0.0030   55.57      9    Success 
     8       14.6037     7.6694      0.5898   0.0039   51.31     10    Success 
     9       14.1921     7.6541      0.4116   0.0039   58.30     11    Success 
    10       13.6454    12.0425      0.5467   0.0064   60.32     12    Success 
    11       13.2223     5.7198      0.4231   0.0074   75.45     13    Success 
    12       13.0742     4.9101      0.1481   0.0020   61.64     14    Success 
    13       12.8330     5.1484      0.2412   0.0031   55.38     15    Success 
    14       12.4512     5.5001      0.3818   0.0059   62.38     16    Success 
    15       11.8583     6.0232      0.5929   0.0110   68.25     17    Success 
    16       11.2215     7.7912      0.6368   0.0195   72.76     18    Success 
    17       10.7251     4.7550      0.4964   0.0146   76.20     19    Success 
    18       10.4947     2.5949      0.2303   0.0041   61.53     20    Success 
    19       10.3338     2.3716      0.1610   0.0043   48.67     21    Success 
    20       10.2029     3.4117      0.1309   0.0044   60.34     22    Success 
    21       10.0563     1.7423      0.1466   0.0076   74.02     23    Success 
    22       10.0138     5.9243      0.0425   0.0037   64.13     24    Success 
    23        9.9668     2.0053      0.0470   0.0023   79.33     25    Success 
    24        9.9442     1.8750      0.0226   0.0007   56.57     26    Success 
    25        9.9058     1.8418      0.0384   0.0013   57.45     27    Success 
    26        9.8535     2.8533      0.0522   0.0029   65.00     28    Success 
    27        9.8096     1.8503      0.0440   0.0039   78.86     29    Success 
    28        9.7858     2.1149      0.0238   0.0020   75.18     30    Success 
    29        9.7483     2.1796      0.0375   0.0030   77.31     31    Success 
    30        9.6902     2.5806      0.0580   0.0040   75.40     32    Success 
    31        9.6309     3.1912      0.0593   0.0066   78.39     33    Success 
    32        9.6067     2.1501      0.0242   0.0021   78.03     34    Success 
    33        9.5949     1.3646      0.0118   0.0008   73.36     35    Success 
    34        9.5792     1.3530      0.0158   0.0009   60.96     36    Success 
    35        9.5536     1.6190      0.0255   0.0017   65.70     37    Success 
    36        9.5144     1.7180      0.0392   0.0035   74.65     38    Success 
    37        9.4734     2.3329      0.0410   0.0064   77.82     39    Success 
    38        9.4458     1.4358      0.0276   0.0044   80.60     40    Success 
    39        9.4314     0.9041      0.0144   0.0008   58.50     41    Success 
    40        9.4173     1.4105      0.0141   0.0012   56.80     42    Success 
    41        9.4004     1.5858      0.0169   0.0017   74.42     43    Success 
    42        9.3759     1.7788      0.0244   0.0035   79.68     44    Success 
    43        9.3450     0.9650      0.0309   0.0050   80.64     45    Success 
    44        9.3261     0.9032      0.0189   0.0033   76.57     46    Success 
    45        9.2988     1.3556      0.0273   0.0042   73.14     47    Success 
    46        9.2921     3.1413      0.0068   0.0017   79.78     49    Success 
    47        9.2804     2.5472      0.0116   0.0014   84.84     50    Success 
    48        9.2625     1.2718      0.0180   0.0023   83.30     51    Success 
    49        9.2487     0.9407      0.0138   0.0029   79.12     52    Success 
    50        9.2431     2.1926      0.0056   0.0017   77.26     53    Success 
    51        9.2366     1.7382      0.0065   0.0004   77.06     54    Success 
    52        9.2256     1.1585      0.0110   0.0010   77.27     55    Success 
    53        9.2089     0.9466      0.0168   0.0023   75.71     56    Success 
    54        9.2014     4.3982      0.0074   0.0048   78.81     57    Success 
    55        9.1901     2.6628      0.0113   0.0006   80.74     58    Success 
    56        9.1796     1.0071      0.0104   0.0014   82.82     59    Success 
    57        9.1744     0.9220      0.0052   0.0014   81.33     60    Success 
    58        9.1672     0.9492      0.0071   0.0020   81.43     61    Success 
    59        9.1557     0.9804      0.0116   0.0021   77.97     62    Success 
    60        9.1447     2.2178      0.0110   0.0036   78.75     63    Success 
    61        9.1294     1.2080      0.0153   0.0024   82.90     64    Success 
    62        9.1163     1.0349      0.0131   0.0015   74.21     65    Success 
    63        9.0966     1.3551      0.0196   0.0039   78.97     66    Success 
    64        9.0726     1.8417      0.0240   0.0047   79.65     67    Success 
    65        9.0442     1.7803      0.0284   0.0074   84.02     68    Success 
    66        9.0167     1.2682      0.0275   0.0064   84.16     69    Success 
    67        9.0004     4.0867      0.0163   0.0072   80.87     70    Success 
    68        8.9822     1.5808      0.0182   0.0015   80.81     71    Success 
    69        8.9733     1.5168      0.0089   0.0007   72.85     72    Success 
    70        8.9590     1.4013      0.0142   0.0016   77.13     73    Success 
    71        8.9385     1.1357      0.0205   0.0040   81.41     74    Success 
    72        8.9310     2.1681      0.0075   0.0047   85.27     76    Success 
    73        8.9199     1.4446      0.0111   0.0028   85.77     77    Success 
    74        8.9083     0.9609      0.0116   0.0032   84.12     78    Success 
    75        8.8983     1.1012      0.0100   0.0029   81.53     79    Success 
    76        8.8897     1.0282      0.0086   0.0015   77.70     80    Success 
    77        8.8861     2.0624      0.0036   0.0013   80.47     82    Success 
    78        8.8803     1.2975      0.0058   0.0006   80.35     83    Success 
    79        8.8722     1.0529      0.0081   0.0011   76.43     84    Success 
    80        8.8655     1.3659      0.0067   0.0017   81.73     85    Success 
    81        8.8553     1.3621      0.0103   0.0036   85.43     86    Success 
    82        8.8402     1.7492      0.0151   0.0052   85.13     87    Success 
    83        8.8220     1.2875      0.0182   0.0066   85.59     88    Success 
    84        8.8065     1.0935      0.0155   0.0058   84.68     89    Success 
    85        8.7931     1.2208      0.0134   0.0021   76.90     90    Success 
    86        8.7731     1.5127      0.0200   0.0030   77.53     91    Success 
    87        8.7541     1.8611      0.0190   0.0063   82.89     92    Success 
    88        8.7319     1.0701      0.0223   0.0047   83.55     93    Success 
    89        8.7146     0.8654      0.0172   0.0043   81.51     94    Success 
    90        8.7090     2.2831      0.0057   0.0035   83.70     96    Success 
    91        8.7000     1.7104      0.0090   0.0023   86.30     97    Success 
    92        8.6871     1.0351      0.0128   0.0042   85.76     98    Success 
    93        8.6759     0.9516      0.0112   0.0040   83.89     99    Success 
    94        8.6626     1.1383      0.0134   0.0047   83.16    100    Success 
    95        8.6444     1.6443      0.0182   0.0056   83.31    101    Success 
    96        8.6366     2.0085      0.0078   0.0085   85.62    102    Success 
    97        8.6240     1.2213      0.0126   0.0009   74.59    103    Success 
    98        8.6088     1.0001      0.0152   0.0016   68.70    104    Success 
    99        8.6021     2.8680      0.0067   0.0017   77.98    105    Success 
   100        8.5912     1.9155      0.0109   0.0021   86.15    106    Success 
   101        8.5740     1.2043      0.0172   0.0047   85.91    107    Success 
   102        8.5516     1.9018      0.0224   0.0089   84.92    108    Success 
   103        8.5307     2.1417      0.0210   0.0074   86.83    109    Success 
   104        8.4979     2.6562      0.0328   0.0089   86.27    110    Success 
   105        8.4764     4.0328      0.0216   0.0128   86.74    111    Success 
   106        8.4507     1.1161      0.0257   0.0035   84.82    112    Success 
   107        8.4450     0.9015      0.0057   0.0019   83.93    113    Success 
   108        8.4372     1.1338      0.0077   0.0013   75.45    114    Success 
   109        8.4244     1.4344      0.0129   0.0012   69.96    115    Success 
   110        8.4036     1.5929      0.0207   0.0035   81.40    116    Success 
   111        8.3903     2.3197      0.0133   0.0057   82.22    117    Success 
   112        8.3723     1.3066      0.0181   0.0052   86.29    118    Success 
   113        8.3696     2.5253      0.0027   0.0044   85.91    119    Success 
   114        8.3654     1.3612      0.0042   0.0002   73.71    120    Success 
   115        8.3623     0.4827      0.0031   0.0006   79.81    121    Success 
   116        8.3609     0.6140      0.0014   0.0006   80.18    122    Success 
   117        8.3585     0.7447      0.0025   0.0009   81.65    123    Success 
   118        8.3539     0.8679      0.0045   0.0015   82.65    124    Success 
   119        8.3460     1.0166      0.0079   0.0026   83.30    125    Success 
