
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   409 406 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 402 403   0.49   0  0.50 180 -1.84   0  0.00   0  0.00   0  0.00   0
   406 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 402 401 404  -0.47   0  1.54 180  2.29   0  0.00   0  0.00   0  0.00   0
   407 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 406 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 408 407 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 409 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 407 408 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 411 410 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 414 413 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 403 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 404 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 403   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 413 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 403 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 404 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 413   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 403 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 411 410 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 413 422   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 410 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 404 401 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         417      401    402      0   Z-then-X     0.14262
                                                   0.06227  0.00000 -0.09909
                                                   0.07504
                                                   0.00000 -0.03700
                                                   0.03213  0.00000 -0.03804

         401      417    402      0   Z-then-X    -0.30948
                                                   0.07769  0.00000  0.04362
                                                  -0.02535
                                                   0.00000 -0.50818
                                                  -0.12813  0.00000  0.53353

         402      401    405      0   Z-then-X     0.20073
                                                  -0.07810  0.00000  0.06812
                                                  -0.44997
                                                   0.00000  0.09028
                                                   0.11570  0.00000  0.35969

         403      410    410      0   Bisector    -0.08385
                                                   0.00000  0.00000  0.14049
                                                   0.39112
                                                   0.00000  0.05280
                                                   0.00000  0.00000 -0.44392

         404      413    413      0   Bisector     0.10462
                                                   0.00000  0.00000 -0.00435
                                                  -0.25568
                                                   0.00000  0.18478
                                                   0.00000  0.00000  0.07090

         405      408    402      0   Z-then-X    -0.11846
                                                  -0.20987  0.00000 -0.16329
                                                   0.11011
                                                   0.00000  0.17389
                                                   0.17781  0.00000 -0.28400

         406      405    409      0   Z-then-X    -0.16058
                                                  -0.02852  0.00000  0.03784
                                                   0.35250
                                                   0.00000 -0.38355
                                                   0.26342  0.00000  0.03105

         407      408    409      0   Z-then-X    -0.26944
                                                   0.31138  0.00000 -0.13119
                                                   0.75802
                                                   0.00000 -0.72063
                                                   0.11404  0.00000 -0.03739

         408      416    407      0   Z-then-X     0.82458
                                                   0.12681  0.00000  0.32764
                                                   0.06423
                                                   0.00000 -0.02611
                                                  -0.51364  0.00000 -0.03812

         409      407    406      0   Z-then-X     0.18379
                                                  -0.02778  0.00000  0.39442
                                                  -0.19417
                                                   0.00000 -0.39093
                                                   0.07495  0.00000  0.58510

         410      403    411      0   Z-then-X    -0.02762
                                                  -0.02825  0.00000 -0.06775
                                                   0.24053
                                                   0.00000 -0.17460
                                                   0.07495  0.00000 -0.06593

         411      410    412      0   Z-then-X     0.04124
                                                   0.09254  0.00000  0.07279
                                                   0.24316
                                                   0.00000 -0.32615
                                                   0.21785  0.00000  0.08299

         412      411    411      0   Bisector    -0.03438
                                                   0.00000  0.00000 -0.03827
                                                   0.20992
                                                   0.00000 -0.15600
                                                   0.00000  0.00000 -0.05392

         413      404    414      0   Z-then-X    -0.10788
                                                  -0.16031  0.00000 -0.21644
                                                   0.00751
                                                   0.00000 -0.04626
                                                  -0.13740  0.00000  0.03875

         414      413    415      0   Z-then-X     0.10662
                                                   0.21923  0.00000  0.12521
                                                   0.60897
                                                   0.00000 -0.53420
                                                   0.57658  0.00000 -0.07477

         415      414    414      0   Bisector    -0.06636
                                                   0.00000  0.00000 -0.13504
                                                   0.26683
                                                   0.00000 -0.20883
                                                   0.00000  0.00000 -0.05800

         418      407    408      0   Z-then-X     0.10691
                                                   0.07800  0.00000 -0.31163
                                                   0.12931
                                                   0.00000  0.08009
                                                   0.08911  0.00000 -0.20940

         416      408    407      0   Z-then-X    -0.69247
                                                   0.01355  0.00000 -0.22089
                                                  -0.33850
                                                   0.00000  0.25465
                                                   0.09383  0.00000  0.08385

         419      410    403      0   Z-then-X     0.00846
                                                   0.03958  0.00000 -0.16959
                                                   0.13717
                                                   0.00000  0.00425
                                                  -0.00772  0.00000 -0.14142

         420      411    410      0   Z-then-X     0.00727
                                                   0.00413  0.00000 -0.14980
                                                   0.10412
                                                   0.00000 -0.01136
                                                  -0.00399  0.00000 -0.09276

         421      412    411      0   Z-then-X     0.00643
                                                  -0.00001  0.00000 -0.17360
                                                   0.08093
                                                   0.00000  0.00876
                                                   0.00022  0.00000 -0.08969

         422      413    404      0   Z-then-X     0.02429
                                                   0.01774  0.00000 -0.16868
                                                   0.11839
                                                   0.00000 -0.03275
                                                   0.00757  0.00000 -0.08564

         423      414    413      0   Z-then-X    -0.00057
                                                  -0.01376  0.00000 -0.13859
                                                   0.09251
                                                   0.00000 -0.00795
                                                  -0.00657  0.00000 -0.08456

         424      406    405      0   Z-then-X     0.03196
                                                   0.00532  0.00000 -0.19832
                                                   0.15801
                                                   0.00000 -0.00210
                                                   0.02194  0.00000 -0.15591

         425      409    407      0   Z-then-X     0.03182
                                                  -0.00849  0.00000 -0.20451
                                                   0.16467
                                                   0.00000 -0.01173
                                                   0.01606  0.00000 -0.15294

         426      415    414      0   Z-then-X    -0.00206
                                                  -0.02169  0.00000 -0.19236
                                                   0.09753
                                                   0.00000  0.00602
                                                  -0.06850  0.00000 -0.10355

 Additional Charge Penetration Parameters :

     Atom Class           Core Chg           Damp

         417                 0.000         0.0000
         401                 0.000         0.0000
         402                 0.000         0.0000
         403                 0.000         0.0000
         404                 0.000         0.0000
         405                 0.000         0.0000
         406                 0.000         0.0000
         407                 0.000         0.0000
         408                 0.000         0.0000
         409                 0.000         0.0000
         410                 0.000         0.0000
         411                 0.000         0.0000
         412                 0.000         0.0000
         413                 0.000         0.0000
         414                 0.000         0.0000
         415                 0.000         0.0000
         418                 0.000         0.0000
         416                 0.000         0.0000
         419                 0.000         0.0000
         420                 0.000         0.0000
         421                 0.000         0.0000
         422                 0.000         0.0000
         423                 0.000         0.0000
         424                 0.000         0.0000
         425                 0.000         0.0000
         426                 0.000         0.0000

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         417             0.457       0.390         401
         401             1.185       0.390         417
         402             2.065       0.390
         403             1.600       0.390         410
         404             1.600       0.390         413
         405             2.065       0.390         406  408
         406             2.065       0.390         405  409  424
         407             1.243       0.390         408  409  418
         408             1.600       0.390         405  407  416
         409             2.065       0.390         406  407  425
         410             1.600       0.390         403  411  419
         411             1.600       0.390         410  412  420
         412             1.600       0.390         411  421
         413             1.600       0.390         404  414  422
         414             1.600       0.390         413  415  423
         415             1.600       0.390         414  426
         418             0.457       0.390         407
         416             0.914       0.390         408
         419             0.432       0.390         410
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         406
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9300         0.0260          0.910
         424                2.9800         0.0240          0.920
         426                2.9800         0.0260          0.920
         402                3.8200         0.1010          0.000
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         401                3.7100         0.1100          0.000
         407                3.7100         0.1050          0.000
         417                2.7000         0.0200          0.910
         418                2.6500         0.0200          0.890
         409                3.8200         0.1010          0.000
         404                3.8000         0.0890          0.000
         414                3.8000         0.0890          0.000
         415                3.8000         0.0890          0.000
         419                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         405                3.8200         0.1010          0.000
         406                3.8200         0.1010          0.000
         403                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         413                3.8000         0.0890          0.000
         412                3.8000         0.0910          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         426             2.5740      2.7580      2.9054
         418             3.6491      3.4040      2.9894
         417             2.9089      2.8360      3.5214
         413             3.8585      3.7660      3.8448
         408             3.3967      3.2550      4.7385
         415             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         409             2.9301      4.5060      4.2118
         404             3.6909      3.7660      4.4258
         407             2.8836      2.9900      3.2180
         401             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        5.3153    20.3293                                   1
     1        4.0702    30.5448      1.2451   0.0039    0.00      3    Success 
     2        2.8756    19.9698      1.1946   0.0027   54.01      4    Success 
     3        2.2055    24.2599      0.6701   0.0045   54.81      5    Success 
     4        1.7647    13.9178      0.4407   0.0013   55.63      6    Success 
     5        1.3471    16.5334      0.4177   0.0018   50.94      7    Success 
     6        0.7281    19.7881      0.6190   0.0036   65.49      8    Success 
     7       -0.2522    21.6370      0.9803   0.0059   71.72      9    Success 
     8       -1.7098    16.5179      1.4576   0.0099   74.45     10    Success 
     9       -2.4152    17.8958      0.7054   0.0139   73.70     11    Success 
    10       -3.1169     7.0227      0.7017   0.0033   50.42     12    Success 
    11       -3.3462     6.6432      0.2292   0.0016   44.38     13    Success 
    12       -3.7257     7.0100      0.3795   0.0036   55.80     14    Success 
    13       -4.2481     7.7978      0.5224   0.0074   64.57     15    Success 
    14       -4.8478     5.9766      0.5997   0.0128   72.97     16    Success 
    15       -5.3766     6.0269      0.5288   0.0094   70.34     17    Success 
    16       -6.1323     7.3618      0.7558   0.0147   69.46     18    Success 
    17       -6.6185     3.8350      0.4862   0.0145   76.15     19    Success 
    18       -6.7905     3.4081      0.1720   0.0038   65.96     20    Success 
    19       -7.0497     2.4439      0.2592   0.0059   59.57     21    Success 
    20       -7.2288     2.3807      0.1791   0.0071   60.04     22    Success 
    21       -7.3025     3.8322      0.0737   0.0037   67.79     23    Success 
    22       -7.3606     2.8588      0.0580   0.0027   77.20     24    Success 
    23       -7.3993     7.0035      0.0388   0.0037   73.03     25    Success 
    24       -7.4430     1.8146      0.0436   0.0013   75.75     26    Success 
    25       -7.4581     1.8533      0.0152   0.0007   60.94     27    Success 
    26       -7.4828     1.5898      0.0247   0.0010   61.57     28    Success 
    27       -7.5111     3.9214      0.0283   0.0021   63.78     29    Success 
    28       -7.5389     1.5699      0.0278   0.0027   82.25     30    Success 
    29       -7.5526     1.4064      0.0137   0.0011   73.87     31    Success 
    30       -7.5756     1.0892      0.0231   0.0015   68.18     32    Success 
    31       -7.6077     1.3445      0.0321   0.0031   66.19     33    Success 
    32       -7.6163     1.6276      0.0086   0.0011   70.44     35    Success 
    33       -7.6281     1.0585      0.0118   0.0016   78.85     36    Success 
    34       -7.6409     0.8622      0.0128   0.0013   70.40     37    Success 
    35       -7.6613     0.8776      0.0204   0.0021   64.90     38    Success 
    36       -7.6836     1.8516      0.0223   0.0034   66.44     39    Success 
    37       -7.6989     1.4937      0.0153   0.0036   79.49     40    Success 
    38       -7.7108     0.8873      0.0118   0.0005   54.05     41    Success 
    39       -7.7239     0.8770      0.0132   0.0009   44.57     42    Success 
    40       -7.7340     1.2174      0.0101   0.0016   72.48     43    Success 
    41       -7.7483     1.0971      0.0143   0.0027   79.50     44    Success 
    42       -7.7651     1.2368      0.0168   0.0034   78.97     45    Success 
    43       -7.7821     1.7317      0.0171   0.0046   80.16     46    Success 
    44       -7.7935     1.0216      0.0114   0.0009   74.54     47    Success 
    45       -7.8070     1.3538      0.0135   0.0016   65.51     48    Success 
    46       -7.8112     2.0493      0.0041   0.0008   76.62     50    Success 
    47       -7.8172     1.5046      0.0060   0.0008   82.45     51    Success 
    48       -7.8267     1.0930      0.0095   0.0016   81.36     52    Success 
    49       -7.8375     2.3896      0.0109   0.0030   80.32     53    Success 
    50       -7.8493     1.5058      0.0117   0.0030   85.84     54    Success 
    51       -7.8620     1.3689      0.0127   0.0026   83.10     55    Success 
    52       -7.8812     1.0741      0.0191   0.0034   80.74     56    Success 
    53       -7.8997     0.8188      0.0185   0.0037   78.11     57    Success 
    54       -7.9038     1.5544      0.0042   0.0014   77.67     59    Success 
    55       -7.9104     0.9697      0.0066   0.0010   80.44     60    Success 
    56       -7.9190     0.8058      0.0086   0.0014   73.93     61    Success 
    57       -7.9261     0.9210      0.0071   0.0013   75.64     62    Success 
    58       -7.9372     0.8367      0.0110   0.0023   78.45     63    Success 
    59       -7.9504     1.2293      0.0133   0.0043   79.66     64    Success 
    60       -7.9567     0.6548      0.0062   0.0019   80.94     66    Success 
    61       -7.9605     0.4514      0.0039   0.0008   73.38     67    Success 
    62       -7.9655     0.4775      0.0050   0.0010   61.36     68    Success 
    63       -7.9707     0.4849      0.0052   0.0012   68.89     69    Success 
    64       -7.9728     1.2521      0.0021   0.0008   71.18     71    Success 
    65       -7.9761     0.7701      0.0033   0.0008   83.13     72    Success 
    66       -7.9795     0.4160      0.0034   0.0012   80.45     73    Success 
    67       -7.9813     0.5491      0.0018   0.0006   74.18     74    Success 
    68       -7.9831     0.9911      0.0018   0.0010   78.87     75    Success 
    69       -7.9854     0.4537      0.0023   0.0007   81.34     76    Success 
    70       -7.9868     0.3991      0.0015   0.0004   70.57     77    Success 
    71       -7.9881     0.9042      0.0013   0.0010   77.62     78    Success 
    72       -7.9894     0.5743      0.0012   0.0008   83.82     79    Success 
    73       -7.9901     0.4506      0.0008   0.0002   76.45     80    Success 
    74       -7.9915     0.3202      0.0013   0.0006   79.37     81    Success 
    75       -7.9934     0.2815      0.0019   0.0012   78.01     82    Success 
    76       -7.9948     0.9084      0.0013   0.0013   76.49     83    Success 
    77       -7.9962     0.4236      0.0015   0.0009   84.94     84    Success 
    78       -7.9973     0.2891      0.0010   0.0003   74.97     85    Success 
    79       -7.9986     0.3692      0.0013   0.0005   66.48     86    Success 
    80       -7.9999     0.3888      0.0013   0.0006   77.20     87    Success 
    81       -8.0020     0.4128      0.0021   0.0010   78.51     88    Success 
    82       -8.0036     0.7585      0.0016   0.0016   79.05     89    Success 
    83       -8.0056     0.2732      0.0020   0.0008   80.77     90    Success 
    84       -8.0064     0.2305      0.0008   0.0003   69.48     91    Success 
    85       -8.0076     0.3157      0.0011   0.0005   66.65     92    Success 
    86       -8.0085     0.6074      0.0009   0.0009   77.98     93    Success 
    87       -8.0095     0.2876      0.0010   0.0006   81.33     94    Success 
    88       -8.0099     0.2145      0.0004   0.0001   60.29     95    Success 
    89       -8.0105     0.2049      0.0006   0.0003   65.71     96    Success 
    90       -8.0108     0.6580      0.0003   0.0004   71.73     97    Success 
    91       -8.0112     0.3217      0.0004   0.0002   82.87     98    Success 
    92       -8.0117     0.2341      0.0004   0.0003   78.23     99    Success 
    93       -8.0119     0.2621      0.0003   0.0002   78.18    100    Success 
    94       -8.0122     0.5225      0.0003   0.0003   79.06    101    Success 
    95       -8.0127     0.4272      0.0005   0.0003   84.15    102    Success 
    96       -8.0135     0.2810      0.0008   0.0005   82.48    103    Success 
    97       -8.0143     0.2285      0.0008   0.0007   79.74    104    Success 
    98       -8.0149     0.2605      0.0006   0.0005   78.43    105    Success 
    99       -8.0151     1.0021      0.0002   0.0008   79.80    106    Success 
   100       -8.0155     0.8341      0.0004   0.0001   80.36    107    Success 
   101       -8.0161     0.5708      0.0006   0.0002   81.12    108    Success 
   102       -8.0169     0.2273      0.0009   0.0004   81.20    109    Success 
   103       -8.0174     0.3488      0.0005   0.0005   78.48    110    Success 
   104       -8.0180     0.4482      0.0005   0.0005   83.77    111    Success 
   105       -8.0189     0.4654      0.0009   0.0007   84.22    112    Success 
   106       -8.0201     0.5884      0.0012   0.0011   84.11    113    Success 
   107       -8.0215     0.3331      0.0014   0.0016   85.83    114    Success 
   108       -8.0218     0.5873      0.0003   0.0005   83.38    116    Success 
   109       -8.0223     0.3494      0.0005   0.0003   83.74    117    Success 
   110       -8.0230     0.3382      0.0007   0.0004   77.36    118    Success 
   111       -8.0235     0.4427      0.0005   0.0004   81.46    119    Success 
   112       -8.0243     0.4129      0.0008   0.0007   84.46    120    Success 
   113       -8.0245     0.6791      0.0002   0.0003   85.33    122    Success 
   114       -8.0248     0.5650      0.0004   0.0003   86.58    123    Success 
   115       -8.0254     0.3601      0.0006   0.0005   85.80    124    Success 
   116       -8.0261     0.2745      0.0007   0.0009   84.19    125    Success 
