
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     423 415   0   0                72.814
     424 412   0   0                72.814
     408 410   0   0                84.886
     410 408   0   0                84.886
     420 410   0   0                72.814
     409 408   0   0                84.886
     408 409   0   0                84.886
     421 408   0   0                72.814
     411 409   0   0                50.236
     411 422   0   0                 9.114
     404 405   0   0                14.390
     403 405   0   0                14.390
     402 404   0   0                14.390
     405 404   0   0                14.390
     405 403   0   0                14.390
     404 402   0   0                14.390
     418 404   0   0                14.390
     427 402   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   416 402 404 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 402 404 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 414 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 413 403 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 405   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   402 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   417 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 404 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 407 414 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 406 413 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   401 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 414 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 410 406 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 410 406 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 408 410 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 413 419   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   414 403 405 404   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 416 402 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 416 402 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 402 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 404 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   414 403 405 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 401 416 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   423 415 407 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 414 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 412 415 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 415 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   411 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 411 409 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   426 401 416 417   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 417   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 415 407 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 412 415 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 409 408 421   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   427 402 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 413 403 414   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 414   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 412 415 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 415 407 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 410 406 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 408 410 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 415 412 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 406 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 409 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 408 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 410 420   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         405      401    404      0   Z-then-X    -0.09552
                                                   0.03648  0.00000 -0.17055
                                                   0.10548
                                                   0.00000  0.20858
                                                  -0.37986  0.00000 -0.31406

         403      414    413      0   Z-then-X     0.30082
                                                   0.15946  0.00000  0.20313
                                                  -0.19567
                                                   0.00000  0.31430
                                                  -0.94794  0.00000 -0.11863

         413      419    406      0   Z-then-X    -0.36606
                                                   0.21115  0.00000  0.12482
                                                   0.22837
                                                   0.00000 -0.67206
                                                   0.02906  0.00000  0.44369

         406      410    410      0   Bisector    -0.00955
                                                   0.00000  0.00000 -0.11136
                                                  -0.18933
                                                   0.00000  0.01597
                                                   0.00000  0.00000  0.17336

         419      413    406      0   Z-then-X     0.15050
                                                  -0.04202  0.00000 -0.06836
                                                   0.30397
                                                   0.00000 -0.25821
                                                   0.04659  0.00000 -0.04576

         404      418    402      0   Z-then-X    -0.13755
                                                  -0.08607  0.00000 -0.04919
                                                  -0.11285
                                                   0.00000 -0.41627
                                                  -0.00570  0.00000  0.52912

         416      417    402      0   Z-then-X    -0.28753
                                                   0.26772  0.00000  0.00054
                                                   0.07605
                                                   0.00000 -0.81669
                                                  -0.44199  0.00000  0.74064

         401      426    416      0   Z-then-X     0.79782
                                                   0.20746  0.00000  0.37810
                                                  -0.03538
                                                   0.00000  0.04938
                                                  -0.77156  0.00000 -0.01400

         402      427    416      0   Z-then-X     0.18029
                                                   0.33508  0.00000 -0.22880
                                                   0.24206
                                                   0.00000 -0.47368
                                                  -0.34882  0.00000  0.23162

         414      407    407      0   Bisector    -0.11395
                                                   0.00000  0.00000  0.30423
                                                   0.46208
                                                   0.00000  0.08732
                                                   0.00000  0.00000 -0.54940

         407      425    415      0   Z-then-X    -0.07468
                                                  -0.11896  0.00000  0.05770
                                                   0.04075
                                                   0.00000 -0.06238
                                                  -0.05101  0.00000  0.02163

         415      423    412      0   Z-then-X     0.07623
                                                  -0.02344  0.00000 -0.07171
                                                  -0.18757
                                                   0.00000 -0.40409
                                                  -0.03673  0.00000  0.59166

         412      415    415      0   Bisector    -0.03741
                                                   0.00000  0.00000 -0.03278
                                                   0.23819
                                                   0.00000 -0.19836
                                                   0.00000  0.00000 -0.03983

         410      420    408      0   Z-then-X    -0.05457
                                                  -0.05909  0.00000  0.18158
                                                   0.09190
                                                   0.00000 -0.13358
                                                   0.00851  0.00000  0.04168

         408      421    409      0   Z-then-X     0.07129
                                                  -0.11551  0.00000  0.05497
                                                  -0.44173
                                                   0.00000 -0.55975
                                                   0.11475  0.00000  1.00148

         409      408    408      0   Bisector     0.13355
                                                   0.00000  0.00000  0.13875
                                                   0.11992
                                                   0.00000  0.40247
                                                   0.00000  0.00000 -0.52239

         417      416    402      0   Z-then-X     0.10354
                                                  -0.02158  0.00000 -0.19802
                                                   0.08819
                                                   0.00000 -0.04637
                                                  -0.02524  0.00000 -0.04182

         426      401    416      0   Z-then-X    -0.74142
                                                   0.11063  0.00000 -0.18425
                                                  -0.42692
                                                   0.00000  0.17720
                                                   0.17485  0.00000  0.24972

         425      407    415      0   Z-then-X     0.02516
                                                   0.01909  0.00000 -0.15119
                                                   0.05050
                                                   0.00000  0.03066
                                                   0.01568  0.00000 -0.08116

         423      415    412      0   Z-then-X     0.00645
                                                   0.00439  0.00000 -0.09496
                                                   0.09971
                                                   0.00000 -0.06697
                                                   0.00577  0.00000 -0.03274

         424      412      0      0   Z-Only       0.00454
                                                   0.00000  0.00000 -0.16658
                                                   0.03262
                                                   0.00000  0.03262
                                                   0.00000  0.00000 -0.06524

         420      410    408      0   Z-then-X     0.03640
                                                  -0.02242  0.00000 -0.17528
                                                   0.21163
                                                   0.00000 -0.09444
                                                   0.03115  0.00000 -0.11719

         421      408    409      0   Z-then-X    -0.00436
                                                   0.03126  0.00000 -0.09264
                                                   0.07307
                                                   0.00000 -0.08005
                                                   0.00977  0.00000  0.00698

         411      422    422      0   Bisector    -0.31684
                                                   0.00000  0.00000  0.36037
                                                   0.58476
                                                   0.00000 -1.02178
                                                   0.00000  0.00000  0.43702

         418      404    402      0   Z-then-X     0.04259
                                                   0.02483  0.00000 -0.17338
                                                   0.18997
                                                   0.00000 -0.04483
                                                   0.04865  0.00000 -0.14514

         427      402    416      0   Z-then-X     0.02618
                                                  -0.01871  0.00000 -0.19104
                                                   0.13299
                                                   0.00000 -0.01346
                                                   0.00374  0.00000 -0.11953

         422      411    422      0   Z-then-X     0.10108
                                                  -0.03571  0.00000 -0.14933
                                                  -0.07847
                                                   0.00000  0.11251
                                                   0.03167  0.00000 -0.03404

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         405             2.064       0.390         404  401
         403             1.415       0.390
         413             1.185       0.390         419
         406             2.064       0.390         410
         419             0.457       0.390         413
         404             2.064       0.390         405  402  418
         416             1.243       0.390         401  402  417
         401             2.064       0.390         405  416  426
         402             2.064       0.390         404  416  427
         414             2.064       0.390         407
         407             2.064       0.390         414  415  425
         415             2.064       0.390         407  412  423
         412             2.064       0.390         415  424
         410             2.064       0.390         406  408  420
         408             2.064       0.390         410  409  421
         409             2.064       0.390         408
         417             0.457       0.390         416
         426             0.914       0.390         401
         425             0.432       0.390         407
         423             0.432       0.390         415
         424             0.432       0.390         412
         420             0.432       0.390         410
         421             0.432       0.390         408
         411             1.185       0.390         422
         418             0.432       0.390         404
         427             0.432       0.390         402
         422             0.457       0.390         411

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         405                4.1200         0.1010          0.000
         403                3.8200         0.1060          0.000
         404                3.8200         0.1060          0.000
         401                3.8200         0.1060          0.000
         402                3.8200         0.1060          0.000
         418                2.8000         0.0260          0.910
         427                2.8000         0.0260          0.910
         426                3.3000         0.1120          0.000
         413                3.7100         0.1100          0.000
         416                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         417                2.5900         0.0220          0.900
         412                3.7800         0.1060          0.000
         414                3.8000         0.0910          0.000
         407                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         408                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         423                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         410                3.8000         0.1010          0.000
         411                3.7100         0.1100          0.000
         422                2.5900         0.0220          0.900
         406                3.6500         0.1010          0.000
         425                2.6550         0.0135          0.910

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         425             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         418             2.5740      2.7580      2.9054
         427             2.5740      2.7580      2.9054
         419             2.9089      2.8360      3.5214
         417             3.6491      3.4040      2.9894
         422             2.9089      2.8360      3.5214
         407             3.8585      3.7660      3.8448
         410             3.8286      3.8930      4.5084
         408             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         406             3.8286      3.8930      4.5084
         414             3.6909      3.7660      4.4258
         415             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         409             3.6909      3.7660      4.4258
         405             2.9301      4.5060      4.2118
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         402             2.9301      4.5060      4.2118
         416             2.8836      2.9900      3.2180
         413             3.7100      3.4980      3.7307
         411             3.4243      3.4910      4.2676
         426             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       91.7762   131.9135                                   1
     1       41.7837    43.3735     49.9925   0.0183    0.00      3    Success 
     2       33.4152    30.1018      8.3685   0.0076   16.27      4    Success 
     3       26.6546    14.9667      6.7607   0.0130   25.28      5    Success 
     4       25.0765    13.2873      1.5780   0.0063   32.07      6    Success 
     5       23.9297    10.2228      1.1468   0.0046   49.59      7    Success 
     6       22.2910     7.3458      1.6387   0.0091   46.75      8    Success 
     7       20.8258     7.4989      1.4652   0.0125   47.63      9    Success 
     8       19.9608    12.1938      0.8651   0.0158   58.59     10    Success 
     9       19.0201     6.4506      0.9407   0.0057   59.50     11    Success 
    10       18.1265     5.9586      0.8936   0.0096   54.32     12    Success 
    11       17.3394     7.4689      0.7871   0.0120   64.80     13    Success 
    12       16.5163     9.6369      0.8232   0.0183   71.34     14    Success 
    13       15.6534     5.5936      0.8629   0.0125   74.05     15    Success 
    14       14.8473     5.3713      0.8060   0.0126   63.43     16    Success 
    15       13.9882     5.8157      0.8591   0.0150   67.39     17    Success 
    16       12.6714     6.0103      1.3168   0.0249   70.76     18    Success 
    17       11.9417    12.0169      0.7297   0.0430   73.55     19    Success 
    18       10.8532     6.1983      1.0884   0.0086   66.92     20    Success 
    19       10.0303     3.7111      0.8229   0.0101   55.30     21    Success 
    20        9.5740     4.2711      0.4563   0.0115   68.09     22    Success 
    21        8.8666     4.9728      0.7074   0.0184   71.21     23    Success 
    22        7.9187     5.0456      0.9479   0.0311   75.26     24    Success 
    23        7.2208    10.3166      0.6979   0.0405   77.54     25    Success 
    24        6.7572     7.0511      0.4636   0.0138   77.80     26    Success 
    25        6.4664     4.1469      0.2908   0.0076   78.51     27    Success 
    26        6.1323     3.3927      0.3341   0.0082   65.49     28    Success 
    27        5.8739     5.5356      0.2584   0.0099   70.29     29    Success 
    28        5.5250     4.4651      0.3489   0.0146   79.77     30    Success 
    29        5.0916     4.1246      0.4334   0.0236   80.40     31    Success 
    30        4.5059     4.3632      0.5857   0.0190   72.11     32    Success 
    31        4.0518     6.8385      0.4541   0.0203   71.86     33    Success 
    32        3.7654     4.7005      0.2863   0.0148   78.59     34    Success 
    33        3.5897     2.8464      0.1758   0.0059   76.53     35    Success 
    34        3.3784     2.2631      0.2113   0.0068   62.94     36    Success 
    35        3.2418     3.2463      0.1366   0.0089   71.56     37    Success 
    36        3.1417     3.3940      0.1001   0.0132   80.23     38    Success 
    37        3.0571     1.7780      0.0846   0.0053   79.67     39    Success 
    38        2.9771     1.7499      0.0800   0.0027   45.15     40    Success 
    39        2.9072     1.7694      0.0699   0.0055   74.34     41    Success 
    40        2.8115     2.1807      0.0957   0.0061   68.81     42    Success 
    41        2.6841     1.5617      0.1273   0.0101   76.10     43    Success 
    42        2.5632     1.7348      0.1209   0.0108   73.12     44    Success 
    43        2.4412     2.6097      0.1220   0.0130   72.74     45    Success 
    44        2.3336     1.9468      0.1076   0.0061   72.82     46    Success 
    45        2.2515     2.4948      0.0821   0.0055   69.04     47    Success 
    46        2.1954     3.0033      0.0561   0.0053   72.37     48    Success 
    47        2.1461     1.7568      0.0493   0.0012   61.67     49    Success 
    48        2.0872     1.6955      0.0589   0.0055   74.98     50    Success 
    49        2.0442     1.5289      0.0430   0.0048   78.89     51    Success 
    50        1.9931     1.7587      0.0511   0.0083   79.21     52    Success 
    51        1.9705     1.5550      0.0226   0.0043   80.46     54    Success 
    52        1.9550     0.7388      0.0154   0.0014   70.95     55    Success 
    53        1.9474     0.7028      0.0076   0.0007   59.06     56    Success 
    54        1.9353     0.7820      0.0121   0.0011   55.26     57    Success 
    55        1.9221     1.1955      0.0132   0.0022   67.20     58    Success 
    56        1.9085     0.6336      0.0136   0.0019   74.81     59    Success 
    57        1.9009     0.4569      0.0076   0.0013   69.72     60    Success 
    58        1.8923     0.7141      0.0086   0.0022   66.02     61    Success 
    59        1.8900     1.4017      0.0024   0.0019   70.25     62    Success 
    60        1.8859     1.0357      0.0041   0.0003   70.99     63    Success 
    61        1.8795     0.5046      0.0063   0.0005   61.94     64    Success 
    62        1.8736     0.4955      0.0059   0.0010   58.93     65    Success 
    63        1.8698     0.6032      0.0038   0.0009   73.85     66    Success 
    64        1.8634     0.5770      0.0064   0.0014   75.38     67    Success 
    65        1.8556     0.7219      0.0078   0.0025   76.06     68    Success 
    66        1.8472     0.3438      0.0084   0.0031   78.65     69    Success 
    67        1.8440     0.2768      0.0032   0.0008   62.94     70    Success 
    68        1.8408     0.6156      0.0032   0.0011   56.99     71    Success 
    69        1.8386     0.5881      0.0022   0.0010   76.25     72    Success 
    70        1.8366     0.3667      0.0020   0.0004   72.61     73    Success 
    71        1.8336     0.2730      0.0030   0.0010   72.63     74    Success 
    72        1.8310     0.4037      0.0027   0.0014   74.78     75    Success 
    73        1.8277     0.6323      0.0033   0.0019   80.03     76    Success 
    74        1.8239     0.5730      0.0038   0.0024   83.07     77    Success 
    75        1.8202     0.3558      0.0037   0.0015   80.94     78    Success 
    76        1.8160     0.3958      0.0042   0.0015   71.52     79    Success 
    77        1.8120     0.4875      0.0040   0.0016   76.55     80    Success 
    78        1.8068     0.5971      0.0052   0.0028   80.61     81    Success 
    79        1.8045     0.8715      0.0023   0.0037   82.56     82    Success 
    80        1.8013     0.3830      0.0033   0.0002   53.40     83    Success 
    81        1.7992     0.3060      0.0021   0.0003   45.13     84    Success 
    82        1.7973     0.4201      0.0019   0.0006   67.93     85    Success 
    83        1.7941     0.4811      0.0032   0.0012   78.42     86    Success 
    84        1.7903     0.8081      0.0039   0.0027   82.25     87    Success 
    85        1.7851     0.5087      0.0051   0.0028   84.54     88    Success 
    86        1.7818     0.3027      0.0034   0.0028   84.86     89    Success 
    87        1.7785     0.3943      0.0033   0.0025   78.94     90    Success 
    88        1.7761     0.4831      0.0024   0.0017   82.30     91    Success 
