
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     423 415   0   0                72.814
     424 412   0   0                72.814
     408 410   0   0                84.886
     410 408   0   0                84.886
     420 410   0   0                72.814
     409 408   0   0                84.886
     408 409   0   0                84.886
     421 408   0   0                72.814
     411 409   0   0                50.236
     411 422   0   0                 9.114
     404 405   0   0                14.390
     403 405   0   0                14.390
     402 404   0   0                14.390
     405 404   0   0                14.390
     405 403   0   0                14.390
     404 402   0   0                14.390
     418 404   0   0                14.390
     427 402   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   416 402 404 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 402 404 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 414 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 413 403 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 405   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   402 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   417 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 404 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 407 414 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 406 413 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   401 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 414 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 410 406 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 410 406 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 408 410 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 413 419   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   414 403 405 404   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 416 402 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 416 402 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 402 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 404 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   414 403 405 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 401 416 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   423 415 407 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 414 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 412 415 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 415 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   411 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 411 409 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   426 401 416 417   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 417   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 415 407 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 412 415 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 409 408 421   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   427 402 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 413 403 414   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 414   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 412 415 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 415 407 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 410 406 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 408 410 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 415 412 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 406 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 409 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 408 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 410 420   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         405      401    404      0   Z-then-X    -0.09552
                                                   0.03648  0.00000 -0.17055
                                                   0.10548
                                                   0.00000  0.20858
                                                  -0.37986  0.00000 -0.31406

         403      414    413      0   Z-then-X     0.30082
                                                   0.15946  0.00000  0.20313
                                                  -0.19567
                                                   0.00000  0.31430
                                                  -0.94794  0.00000 -0.11863

         413      419    406      0   Z-then-X    -0.36606
                                                   0.21115  0.00000  0.12482
                                                   0.22837
                                                   0.00000 -0.67206
                                                   0.02906  0.00000  0.44369

         406      410    410      0   Bisector    -0.00955
                                                   0.00000  0.00000 -0.11136
                                                  -0.18933
                                                   0.00000  0.01597
                                                   0.00000  0.00000  0.17336

         419      413    406      0   Z-then-X     0.15050
                                                  -0.04202  0.00000 -0.06836
                                                   0.30397
                                                   0.00000 -0.25821
                                                   0.04659  0.00000 -0.04576

         404      418    402      0   Z-then-X    -0.13755
                                                  -0.08607  0.00000 -0.04919
                                                  -0.11285
                                                   0.00000 -0.41627
                                                  -0.00570  0.00000  0.52912

         416      417    402      0   Z-then-X    -0.28753
                                                   0.26772  0.00000  0.00054
                                                   0.07605
                                                   0.00000 -0.81669
                                                  -0.44199  0.00000  0.74064

         401      426    416      0   Z-then-X     0.79782
                                                   0.20746  0.00000  0.37810
                                                  -0.03538
                                                   0.00000  0.04938
                                                  -0.77156  0.00000 -0.01400

         402      427    416      0   Z-then-X     0.18029
                                                   0.33508  0.00000 -0.22880
                                                   0.24206
                                                   0.00000 -0.47368
                                                  -0.34882  0.00000  0.23162

         414      407    407      0   Bisector    -0.11395
                                                   0.00000  0.00000  0.30423
                                                   0.46208
                                                   0.00000  0.08732
                                                   0.00000  0.00000 -0.54940

         407      425    415      0   Z-then-X    -0.07468
                                                  -0.11896  0.00000  0.05770
                                                   0.04075
                                                   0.00000 -0.06238
                                                  -0.05101  0.00000  0.02163

         415      423    412      0   Z-then-X     0.07623
                                                  -0.02344  0.00000 -0.07171
                                                  -0.18757
                                                   0.00000 -0.40409
                                                  -0.03673  0.00000  0.59166

         412      415    415      0   Bisector    -0.03741
                                                   0.00000  0.00000 -0.03278
                                                   0.23819
                                                   0.00000 -0.19836
                                                   0.00000  0.00000 -0.03983

         410      420    408      0   Z-then-X    -0.05457
                                                  -0.05909  0.00000  0.18158
                                                   0.09190
                                                   0.00000 -0.13358
                                                   0.00851  0.00000  0.04168

         408      421    409      0   Z-then-X     0.07129
                                                  -0.11551  0.00000  0.05497
                                                  -0.44173
                                                   0.00000 -0.55975
                                                   0.11475  0.00000  1.00148

         409      408    408      0   Bisector     0.13355
                                                   0.00000  0.00000  0.13875
                                                   0.11992
                                                   0.00000  0.40247
                                                   0.00000  0.00000 -0.52239

         417      416    402      0   Z-then-X     0.10354
                                                  -0.02158  0.00000 -0.19802
                                                   0.08819
                                                   0.00000 -0.04637
                                                  -0.02524  0.00000 -0.04182

         426      401    416      0   Z-then-X    -0.74142
                                                   0.11063  0.00000 -0.18425
                                                  -0.42692
                                                   0.00000  0.17720
                                                   0.17485  0.00000  0.24972

         425      407    415      0   Z-then-X     0.02516
                                                   0.01909  0.00000 -0.15119
                                                   0.05050
                                                   0.00000  0.03066
                                                   0.01568  0.00000 -0.08116

         423      415    412      0   Z-then-X     0.00645
                                                   0.00439  0.00000 -0.09496
                                                   0.09971
                                                   0.00000 -0.06697
                                                   0.00577  0.00000 -0.03274

         424      412      0      0   Z-Only       0.00454
                                                   0.00000  0.00000 -0.16658
                                                   0.03262
                                                   0.00000  0.03262
                                                   0.00000  0.00000 -0.06524

         420      410    408      0   Z-then-X     0.03640
                                                  -0.02242  0.00000 -0.17528
                                                   0.21163
                                                   0.00000 -0.09444
                                                   0.03115  0.00000 -0.11719

         421      408    409      0   Z-then-X    -0.00436
                                                   0.03126  0.00000 -0.09264
                                                   0.07307
                                                   0.00000 -0.08005
                                                   0.00977  0.00000  0.00698

         411      422    422      0   Bisector    -0.31684
                                                   0.00000  0.00000  0.36037
                                                   0.58476
                                                   0.00000 -1.02178
                                                   0.00000  0.00000  0.43702

         418      404    402      0   Z-then-X     0.04259
                                                   0.02483  0.00000 -0.17338
                                                   0.18997
                                                   0.00000 -0.04483
                                                   0.04865  0.00000 -0.14514

         427      402    416      0   Z-then-X     0.02618
                                                  -0.01871  0.00000 -0.19104
                                                   0.13299
                                                   0.00000 -0.01346
                                                   0.00374  0.00000 -0.11953

         422      411    422      0   Z-then-X     0.10108
                                                  -0.03571  0.00000 -0.14933
                                                  -0.07847
                                                   0.00000  0.11251
                                                   0.03167  0.00000 -0.03404

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         405             2.064       0.390         404  401
         403             1.415       0.390
         413             1.185       0.390         419
         406             2.064       0.390         410
         419             0.457       0.390         413
         404             2.064       0.390         405  402  418
         416             1.243       0.390         401  402  417
         401             2.064       0.390         405  416  426
         402             2.064       0.390         404  416  427
         414             2.064       0.390         407
         407             2.064       0.390         414  415  425
         415             2.064       0.390         407  412  423
         412             2.064       0.390         415  424
         410             2.064       0.390         406  408  420
         408             2.064       0.390         410  409  421
         409             2.064       0.390         408
         417             0.457       0.390         416
         426             0.914       0.390         401
         425             0.432       0.390         407
         423             0.432       0.390         415
         424             0.432       0.390         412
         420             0.432       0.390         410
         421             0.432       0.390         408
         411             1.185       0.390         422
         418             0.432       0.390         404
         427             0.432       0.390         402
         422             0.457       0.390         411

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         405                4.1200         0.1010          0.000
         403                3.8200         0.1060          0.000
         404                3.8200         0.1060          0.000
         401                3.8200         0.1060          0.000
         402                3.8200         0.1060          0.000
         418                2.8000         0.0260          0.910
         427                2.8000         0.0260          0.910
         426                3.3000         0.1120          0.000
         413                3.7100         0.1100          0.000
         416                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         417                2.5900         0.0220          0.900
         412                3.7800         0.1060          0.000
         414                3.8000         0.0910          0.000
         407                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         408                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         423                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         410                3.8000         0.1010          0.000
         411                3.7100         0.1100          0.000
         422                2.5900         0.0220          0.900
         406                3.6500         0.1010          0.000
         425                2.6550         0.0135          0.910

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         425             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         418             2.5740      2.7580      2.9054
         427             2.5740      2.7580      2.9054
         419             2.9089      2.8360      3.5214
         417             3.6491      3.4040      2.9894
         422             2.9089      2.8360      3.5214
         407             3.8585      3.7660      3.8448
         410             3.8286      3.8930      4.5084
         408             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         406             3.8286      3.8930      4.5084
         414             3.6909      3.7660      4.4258
         415             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         409             3.6909      3.7660      4.4258
         405             2.9301      4.5060      4.2118
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         402             2.9301      4.5060      4.2118
         416             2.8836      2.9900      3.2180
         413             3.7100      3.4980      3.7307
         411             3.4243      3.4910      4.2676
         426             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       92.4203   150.7981                                   1
     1       44.8845    44.2126     47.5358   0.0150    0.00      3    Success 
     2       37.9436    30.7921      6.9409   0.0060   11.53      4    Success 
     3       31.3677    17.6884      6.5758   0.0099   23.51      5    Success 
     4       28.2100    12.6321      3.1578   0.0095   34.93      6    Success 
     5       26.3734    16.6844      1.8366   0.0106   43.31      7    Success 
     6       25.0078     9.4466      1.3657   0.0064   61.16      8    Success 
     7       23.7227     8.0933      1.2850   0.0087   50.70      9    Success 
     8       22.6061     7.8351      1.1166   0.0091   56.20     10    Success 
     9       20.9335     8.2192      1.6726   0.0159   60.08     11    Success 
    10       19.0722    11.3543      1.8613   0.0274   65.60     12    Success 
    11       17.7405     8.1646      1.3316   0.0190   73.34     13    Success 
    12       16.7687     6.8216      0.9718   0.0118   66.30     14    Success 
    13       15.8673     7.6371      0.9014   0.0150   63.78     15    Success 
    14       15.1188     6.1660      0.7485   0.0113   67.39     16    Success 
    15       14.4440     5.5057      0.6748   0.0101   67.05     17    Success 
    16       13.4834     5.6142      0.9606   0.0174   66.97     18    Success 
    17       12.6494     8.2538      0.8340   0.0292   71.18     19    Success 
    18       11.8892     4.7283      0.7602   0.0090   67.34     20    Success 
    19       11.1095     4.5912      0.7797   0.0131   59.74     21    Success 
    20       10.4338     4.7906      0.6757   0.0163   70.73     22    Success 
    21        9.6041     6.7436      0.8297   0.0258   72.29     23    Success 
    22        8.6177     3.9536      0.9864   0.0356   78.92     24    Success 
    23        7.9985     3.7531      0.6192   0.0153   67.08     25    Success 
    24        7.2969     5.0493      0.7016   0.0251   68.59     26    Success 
    25        6.9337    11.0091      0.3631   0.0206   73.78     27    Success 
    26        6.4190     5.6459      0.5147   0.0055   70.58     28    Success 
    27        5.9269     5.1364      0.4922   0.0122   73.39     29    Success 
    28        5.4826     6.8713      0.4442   0.0181   78.69     30    Success 
    29        5.1783    10.5818      0.3043   0.0228   80.95     31    Success 
    30        4.7839     4.6818      0.3945   0.0093   81.07     32    Success 
    31        4.5040     3.5147      0.2799   0.0055   62.32     33    Success 
    32        4.3250     3.6030      0.1790   0.0110   79.20     34    Success 
    33        4.1814     6.4863      0.1436   0.0064   64.50     35    Success 
    34        3.9912     2.6327      0.1902   0.0062   78.56     36    Success 
    35        3.8897     2.3863      0.1016   0.0073   77.30     37    Success 
    36        3.7991     2.7240      0.0905   0.0034   66.77     38    Success 
    37        3.6569     3.0003      0.1422   0.0080   76.59     39    Success 
    38        3.5168     4.2501      0.1402   0.0115   76.76     40    Success 
    39        3.3782     1.8795      0.1386   0.0082   79.95     41    Success 
    40        3.3108     1.8257      0.0673   0.0046   73.68     42    Success 
    41        3.2125     2.1172      0.0984   0.0059   69.83     43    Success 
    42        3.0693     2.3532      0.1432   0.0108   76.12     44    Success 
    43        3.0002     4.8328      0.0691   0.0142   76.26     45    Success 
    44        2.8914     2.7498      0.1088   0.0020   66.63     46    Success 
    45        2.7857     1.5337      0.1057   0.0041   65.11     47    Success 
    46        2.7394     1.7342      0.0463   0.0028   68.74     48    Success 
    47        2.6606     1.7119      0.0788   0.0051   73.25     49    Success 
    48        2.5551     2.1072      0.1055   0.0085   72.39     50    Success 
    49        2.4653     2.1619      0.0898   0.0142   78.71     51    Success 
    50        2.4485     1.6079      0.0168   0.0014   72.48     53    Success 
    51        2.4284     1.0460      0.0201   0.0019   75.54     54    Success 
    52        2.4078     0.9870      0.0206   0.0014   56.16     55    Success 
    53        2.3955     2.4257      0.0122   0.0032   68.63     56    Success 
    54        2.3759     1.4318      0.0196   0.0011   75.74     57    Success 
    55        2.3496     0.8327      0.0263   0.0031   76.02     58    Success 
    56        2.3344     0.9454      0.0152   0.0027   75.42     59    Success 
    57        2.3110     1.0155      0.0234   0.0034   74.67     60    Success 
    58        2.3046     2.8466      0.0064   0.0069   79.39     61    Success 
    59        2.2932     2.1888      0.0114   0.0004   71.36     62    Success 
    60        2.2758     1.0481      0.0174   0.0008   67.55     63    Success 
    61        2.2653     0.7276      0.0106   0.0011   65.97     64    Success 
    62        2.2605     0.8392      0.0048   0.0008   74.31     65    Success 
    63        2.2521     0.8449      0.0084   0.0012   75.04     66    Success 
    64        2.2379     0.8908      0.0142   0.0020   74.15     67    Success 
    65        2.2229     1.3316      0.0150   0.0038   76.61     68    Success 
    66        2.2083     0.5270      0.0146   0.0040   82.31     69    Success 
    67        2.2032     0.4878      0.0051   0.0008   67.71     70    Success 
    68        2.1951     0.5295      0.0081   0.0013   63.18     71    Success 
    69        2.1857     0.8163      0.0094   0.0024   69.31     72    Success 
    70        2.1765     0.7243      0.0092   0.0025   78.39     73    Success 
    71        2.1663     0.6652      0.0102   0.0021   77.43     74    Success 
    72        2.1546     1.5714      0.0117   0.0039   77.39     75    Success 
    73        2.1382     1.0527      0.0164   0.0039   83.94     76    Success 
    74        2.1256     0.8888      0.0126   0.0037   83.20     77    Success 
    75        2.1074     0.8772      0.0182   0.0057   82.26     78    Success 
    76        2.0875     1.0267      0.0199   0.0066   81.50     79    Success 
    77        2.0775     1.3130      0.0100   0.0045   83.04     81    Success 
    78        2.0659     0.7532      0.0115   0.0019   79.97     82    Success 
    79        2.0541     0.6867      0.0119   0.0024   74.60     83    Success 
    80        2.0437     0.7918      0.0103   0.0018   72.29     84    Success 
    81        2.0290     0.9304      0.0148   0.0040   79.65     85    Success 
    82        2.0113     0.7358      0.0177   0.0035   75.45     86    Success 
    83        2.0016     1.7863      0.0097   0.0058   80.03     87    Success 
    84        1.9881     0.8876      0.0135   0.0026   83.37     88    Success 
    85        1.9769     0.7308      0.0112   0.0015   66.80     89    Success 
    86        1.9658     0.8679      0.0111   0.0049   83.42     90    Success 
    87        1.9489     0.8020      0.0169   0.0046   81.17     91    Success 
    88        1.9350     1.3523      0.0139   0.0051   76.63     92    Success 
