
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     423 415   0   0                72.814
     424 412   0   0                72.814
     408 410   0   0                84.886
     410 408   0   0                84.886
     420 410   0   0                72.814
     409 408   0   0                84.886
     408 409   0   0                84.886
     421 408   0   0                72.814
     411 409   0   0                50.236
     411 422   0   0                 9.114
     404 405   0   0                14.390
     403 405   0   0                14.390
     402 404   0   0                14.390
     405 404   0   0                14.390
     405 403   0   0                14.390
     404 402   0   0                14.390
     418 404   0   0                14.390
     427 402   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   416 402 404 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 402 404 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 414 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 413 403 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 405   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   402 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   417 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 404 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 407 414 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 406 413 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   401 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 414 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 410 406 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 410 406 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 408 410 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 413 419   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   414 403 405 404   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 416 402 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 416 402 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 402 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 404 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   414 403 405 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 401 416 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   423 415 407 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 414 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 412 415 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 415 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   411 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 411 409 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   426 401 416 417   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 417   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 415 407 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 412 415 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 409 408 421   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   427 402 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 413 403 414   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 414   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 412 415 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 415 407 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 410 406 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 408 410 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 415 412 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 406 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 409 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 408 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 410 420   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         405      401    404      0   Z-then-X    -0.09552
                                                   0.03648  0.00000 -0.17055
                                                   0.10548
                                                   0.00000  0.20858
                                                  -0.37986  0.00000 -0.31406

         403      414    413      0   Z-then-X     0.30082
                                                   0.15946  0.00000  0.20313
                                                  -0.19567
                                                   0.00000  0.31430
                                                  -0.94794  0.00000 -0.11863

         413      419    406      0   Z-then-X    -0.36606
                                                   0.21115  0.00000  0.12482
                                                   0.22837
                                                   0.00000 -0.67206
                                                   0.02906  0.00000  0.44369

         406      410    410      0   Bisector    -0.00955
                                                   0.00000  0.00000 -0.11136
                                                  -0.18933
                                                   0.00000  0.01597
                                                   0.00000  0.00000  0.17336

         419      413    406      0   Z-then-X     0.15050
                                                  -0.04202  0.00000 -0.06836
                                                   0.30397
                                                   0.00000 -0.25821
                                                   0.04659  0.00000 -0.04576

         404      418    402      0   Z-then-X    -0.13755
                                                  -0.08607  0.00000 -0.04919
                                                  -0.11285
                                                   0.00000 -0.41627
                                                  -0.00570  0.00000  0.52912

         416      417    402      0   Z-then-X    -0.28753
                                                   0.26772  0.00000  0.00054
                                                   0.07605
                                                   0.00000 -0.81669
                                                  -0.44199  0.00000  0.74064

         401      426    416      0   Z-then-X     0.79782
                                                   0.20746  0.00000  0.37810
                                                  -0.03538
                                                   0.00000  0.04938
                                                  -0.77156  0.00000 -0.01400

         402      427    416      0   Z-then-X     0.18029
                                                   0.33508  0.00000 -0.22880
                                                   0.24206
                                                   0.00000 -0.47368
                                                  -0.34882  0.00000  0.23162

         414      407    407      0   Bisector    -0.11395
                                                   0.00000  0.00000  0.30423
                                                   0.46208
                                                   0.00000  0.08732
                                                   0.00000  0.00000 -0.54940

         407      425    415      0   Z-then-X    -0.07468
                                                  -0.11896  0.00000  0.05770
                                                   0.04075
                                                   0.00000 -0.06238
                                                  -0.05101  0.00000  0.02163

         415      423    412      0   Z-then-X     0.07623
                                                  -0.02344  0.00000 -0.07171
                                                  -0.18757
                                                   0.00000 -0.40409
                                                  -0.03673  0.00000  0.59166

         412      415    415      0   Bisector    -0.03741
                                                   0.00000  0.00000 -0.03278
                                                   0.23819
                                                   0.00000 -0.19836
                                                   0.00000  0.00000 -0.03983

         410      420    408      0   Z-then-X    -0.05457
                                                  -0.05909  0.00000  0.18158
                                                   0.09190
                                                   0.00000 -0.13358
                                                   0.00851  0.00000  0.04168

         408      421    409      0   Z-then-X     0.07129
                                                  -0.11551  0.00000  0.05497
                                                  -0.44173
                                                   0.00000 -0.55975
                                                   0.11475  0.00000  1.00148

         409      408    408      0   Bisector     0.13355
                                                   0.00000  0.00000  0.13875
                                                   0.11992
                                                   0.00000  0.40247
                                                   0.00000  0.00000 -0.52239

         417      416    402      0   Z-then-X     0.10354
                                                  -0.02158  0.00000 -0.19802
                                                   0.08819
                                                   0.00000 -0.04637
                                                  -0.02524  0.00000 -0.04182

         426      401    416      0   Z-then-X    -0.74142
                                                   0.11063  0.00000 -0.18425
                                                  -0.42692
                                                   0.00000  0.17720
                                                   0.17485  0.00000  0.24972

         425      407    415      0   Z-then-X     0.02516
                                                   0.01909  0.00000 -0.15119
                                                   0.05050
                                                   0.00000  0.03066
                                                   0.01568  0.00000 -0.08116

         423      415    412      0   Z-then-X     0.00645
                                                   0.00439  0.00000 -0.09496
                                                   0.09971
                                                   0.00000 -0.06697
                                                   0.00577  0.00000 -0.03274

         424      412      0      0   Z-Only       0.00454
                                                   0.00000  0.00000 -0.16658
                                                   0.03262
                                                   0.00000  0.03262
                                                   0.00000  0.00000 -0.06524

         420      410    408      0   Z-then-X     0.03640
                                                  -0.02242  0.00000 -0.17528
                                                   0.21163
                                                   0.00000 -0.09444
                                                   0.03115  0.00000 -0.11719

         421      408    409      0   Z-then-X    -0.00436
                                                   0.03126  0.00000 -0.09264
                                                   0.07307
                                                   0.00000 -0.08005
                                                   0.00977  0.00000  0.00698

         411      422    422      0   Bisector    -0.31684
                                                   0.00000  0.00000  0.36037
                                                   0.58476
                                                   0.00000 -1.02178
                                                   0.00000  0.00000  0.43702

         418      404    402      0   Z-then-X     0.04259
                                                   0.02483  0.00000 -0.17338
                                                   0.18997
                                                   0.00000 -0.04483
                                                   0.04865  0.00000 -0.14514

         427      402    416      0   Z-then-X     0.02618
                                                  -0.01871  0.00000 -0.19104
                                                   0.13299
                                                   0.00000 -0.01346
                                                   0.00374  0.00000 -0.11953

         422      411    422      0   Z-then-X     0.10108
                                                  -0.03571  0.00000 -0.14933
                                                  -0.07847
                                                   0.00000  0.11251
                                                   0.03167  0.00000 -0.03404

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         405             2.064       0.390         404  401
         403             1.415       0.390
         413             1.185       0.390         419
         406             2.064       0.390         410
         419             0.457       0.390         413
         404             2.064       0.390         405  402  418
         416             1.243       0.390         401  402  417
         401             2.064       0.390         405  416  426
         402             2.064       0.390         404  416  427
         414             2.064       0.390         407
         407             2.064       0.390         414  415  425
         415             2.064       0.390         407  412  423
         412             2.064       0.390         415  424
         410             2.064       0.390         406  408  420
         408             2.064       0.390         410  409  421
         409             2.064       0.390         408
         417             0.457       0.390         416
         426             0.914       0.390         401
         425             0.432       0.390         407
         423             0.432       0.390         415
         424             0.432       0.390         412
         420             0.432       0.390         410
         421             0.432       0.390         408
         411             1.185       0.390         422
         418             0.432       0.390         404
         427             0.432       0.390         402
         422             0.457       0.390         411

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         405                4.1200         0.1010          0.000
         403                3.8200         0.1060          0.000
         404                3.8200         0.1060          0.000
         401                3.8200         0.1060          0.000
         402                3.8200         0.1060          0.000
         418                2.8000         0.0260          0.910
         427                2.8000         0.0260          0.910
         426                3.3000         0.1120          0.000
         413                3.7100         0.1100          0.000
         416                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         417                2.5900         0.0220          0.900
         412                3.7800         0.1060          0.000
         414                3.8000         0.0910          0.000
         407                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         408                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         423                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         410                3.8000         0.1010          0.000
         411                3.7100         0.1100          0.000
         422                2.5900         0.0220          0.900
         406                3.6500         0.1010          0.000
         425                2.6550         0.0135          0.910

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         425             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         418             2.5740      2.7580      2.9054
         427             2.5740      2.7580      2.9054
         419             2.9089      2.8360      3.5214
         417             3.6491      3.4040      2.9894
         422             2.9089      2.8360      3.5214
         407             3.8585      3.7660      3.8448
         410             3.8286      3.8930      4.5084
         408             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         406             3.8286      3.8930      4.5084
         414             3.6909      3.7660      4.4258
         415             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         409             3.6909      3.7660      4.4258
         405             2.9301      4.5060      4.2118
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         402             2.9301      4.5060      4.2118
         416             2.8836      2.9900      3.2180
         413             3.7100      3.4980      3.7307
         411             3.4243      3.4910      4.2676
         426             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       90.9775   149.8159                                   1
     1       42.1401    39.3526     48.8374   0.0157    0.00      3    Success 
     2       36.3234    29.6944      5.8166   0.0055    9.94      4    Success 
     3       29.3504    17.4072      6.9731   0.0111   24.48      5    Success 
     4       26.3096    12.1144      3.0408   0.0102   38.16      6    Success 
     5       24.7192    13.4416      1.5904   0.0098   43.88      7    Success 
     6       23.3624    10.0526      1.3568   0.0067   55.76      8    Success 
     7       21.8017     8.1210      1.5607   0.0118   54.20      9    Success 
     8       20.5952     8.6623      1.2065   0.0102   57.32     10    Success 
     9       18.9459     6.9191      1.6492   0.0175   63.73     11    Success 
    10       17.4080     7.2440      1.5380   0.0189   63.05     12    Success 
    11       15.6590     8.8507      1.7489   0.0278   66.31     13    Success 
    12       14.9125    13.5563      0.7466   0.0222   70.53     14    Success 
    13       13.9474     5.3709      0.9650   0.0048   50.96     15    Success 
    14       13.4624     4.9759      0.4850   0.0048   44.17     16    Success 
    15       12.7598     5.8396      0.7026   0.0101   60.32     17    Success 
    16       11.6413     6.3111      1.1185   0.0185   68.79     18    Success 
    17       10.5533    10.5352      1.0879   0.0330   72.63     19    Success 
    18        9.3198     5.2068      1.2335   0.0257   77.97     20    Success 
    19        8.6750     3.6317      0.6449   0.0103   62.80     21    Success 
    20        8.0248     4.5248      0.6502   0.0161   62.17     22    Success 
    21        7.3609     5.7537      0.6639   0.0193   70.64     23    Success 
    22        6.4818     5.2620      0.8791   0.0239   76.23     24    Success 
    23        6.1570    16.9713      0.3248   0.0378   75.79     25    Success 
    24        5.6325    10.5085      0.5245   0.0025   64.91     26    Success 
    25        5.1434     3.6432      0.4891   0.0045   60.58     27    Success 
    26        5.0022     3.7180      0.1411   0.0037   70.17     28    Success 
    27        4.7542     3.5977      0.2480   0.0066   71.26     29    Success 
    28        4.3258     3.9353      0.4284   0.0125   72.18     30    Success 
    29        3.8962     7.7952      0.4296   0.0172   69.39     31    Success 
    30        3.3388     4.1890      0.5574   0.0249   82.93     32    Success 
    31        3.0143     3.3369      0.3245   0.0135   76.80     33    Success 
    32        2.7206     7.1991      0.2937   0.0141   67.49     34    Success 
    33        2.4311     3.3215      0.2895   0.0128   82.09     35    Success 
    34        2.2509     3.2985      0.1802   0.0052   64.59     36    Success 
    35        2.0885     3.6200      0.1623   0.0090   75.50     37    Success 
    36        1.9576     3.0001      0.1309   0.0084   77.23     38    Success 
    37        1.8468     1.9828      0.1108   0.0050   73.15     39    Success 
    38        1.7418     2.3837      0.1050   0.0085   75.42     40    Success 
    39        1.6720     4.7449      0.0699   0.0093   74.74     41    Success 
    40        1.5762     2.0168      0.0958   0.0023   69.52     42    Success 
    41        1.5225     1.5539      0.0537   0.0026   65.74     43    Success 
    42        1.4794     1.9212      0.0431   0.0027   68.75     44    Success 
    43        1.4052     2.1988      0.0742   0.0046   74.23     45    Success 
    44        1.2818     2.5205      0.1234   0.0077   75.83     46    Success 
    45        1.1170     3.0008      0.1648   0.0131   78.02     47    Success 
    46        1.0187     5.2862      0.0983   0.0185   80.91     48    Success 
    47        0.9224     1.5854      0.0963   0.0020   63.69     49    Success 
    48        0.8872     1.6880      0.0351   0.0028   73.79     50    Success 
    49        0.8313     1.8454      0.0560   0.0021   56.86     51    Success 
    50        0.7428     1.6824      0.0884   0.0048   69.54     52    Success 
    51        0.6741     3.4957      0.0688   0.0116   75.41     53    Success 
    52        0.5962     1.6959      0.0778   0.0061   79.65     54    Success 
    53        0.5567     0.9774      0.0395   0.0044   77.47     55    Success 
    54        0.5264     1.2987      0.0303   0.0056   76.51     56    Success 
    55        0.5050     1.3930      0.0214   0.0052   79.38     57    Success 
    56        0.4792     0.9601      0.0258   0.0032   77.19     58    Success 
    57        0.4518     0.8770      0.0274   0.0027   65.17     59    Success 
    58        0.4243     1.3986      0.0275   0.0039   68.75     60    Success 
    59        0.4061     1.2116      0.0182   0.0047   77.05     61    Success 
    60        0.3890     0.6958      0.0171   0.0015   69.24     62    Success 
    61        0.3718     0.7604      0.0171   0.0021   62.42     63    Success 
    62        0.3521     0.8849      0.0197   0.0029   71.14     64    Success 
    63        0.3435     2.3151      0.0086   0.0048   75.18     65    Success 
    64        0.3289     1.5636      0.0146   0.0010   77.74     66    Success 
    65        0.3097     0.6140      0.0192   0.0024   77.51     67    Success 
    66        0.3017     0.6881      0.0080   0.0017   73.19     68    Success 
    67        0.2899     0.7493      0.0117   0.0024   74.72     69    Success 
    68        0.2736     1.1969      0.0164   0.0034   75.25     70    Success 
    69        0.2635     1.6026      0.0101   0.0048   80.90     71    Success 
    70        0.2534     0.5411      0.0101   0.0008   70.25     72    Success 
    71        0.2494     0.5821      0.0040   0.0007   67.48     73    Success 
    72        0.2427     0.6717      0.0066   0.0012   71.68     74    Success 
    73        0.2315     0.7044      0.0112   0.0023   75.99     75    Success 
    74        0.2195     1.4376      0.0120   0.0043   78.11     76    Success 
    75        0.2031     0.7998      0.0164   0.0049   84.58     77    Success 
    76        0.1919     0.5447      0.0111   0.0041   82.34     78    Success 
    77        0.1830     1.4500      0.0090   0.0052   78.81     79    Success 
    78        0.1730     0.8565      0.0100   0.0014   79.18     80    Success 
    79        0.1639     0.6804      0.0092   0.0014   72.36     81    Success 
    80        0.1562     0.5887      0.0076   0.0018   76.49     82    Success 
    81        0.1470     0.5272      0.0093   0.0030   78.63     83    Success 
    82        0.1426     0.9003      0.0044   0.0022   78.01     85    Success 
    83        0.1361     0.5739      0.0064   0.0022   83.03     86    Success 
    84        0.1299     0.4250      0.0062   0.0023   79.54     87    Success 
    85        0.1232     0.5013      0.0067   0.0023   75.16     88    Success 
    86        0.1152     0.8191      0.0079   0.0033   77.07     89    Success 
    87        0.1074     0.7367      0.0079   0.0032   81.21     90    Success 
    88        0.1009     0.4575      0.0065   0.0013   73.60     91    Success 
