
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      405   405     C     7_1_Index_0_GrowFrag         6     12.011     3
      403   403     C     7_1_Index_0_GrowFrag         6     12.011     3
      413   413     N     7_1_Index_0_GrowFrag         7     14.007     3
      406   406     C     7_1_Index_0_GrowFrag         6     12.011     3
      419   419     H     7_1_Index_0_GrowFrag         1      1.008     1
      404   404     C     7_1_Index_0_GrowFrag         6     12.011     3
      416   416     N     7_1_Index_0_GrowFrag         7     14.007     3
      401   401     C     7_1_Index_0_GrowFrag         6     12.011     3
      402   402     C     7_1_Index_0_GrowFrag         6     12.011     3
      414   414     C     7_1_Index_0_GrowFrag         6     12.011     3
      407   407     C     7_1_Index_0_GrowFrag         6     12.011     3
      415   415     C     7_1_Index_0_GrowFrag         6     12.011     3
      412   412     C     7_1_Index_0_GrowFrag         6     12.011     3
      410   410     C     7_1_Index_0_GrowFrag         6     12.011     3
      408   408     C     7_1_Index_0_GrowFrag         6     12.011     3
      409   409     C     7_1_Index_0_GrowFrag         6     12.011     3
      417   417     H     7_1_Index_0_GrowFrag         1      1.008     1
      426   426     O     7_1_Index_0_GrowFrag         8     15.999     1
      425   425     H     7_1_Index_0_GrowFrag         1      1.008     1
      423   423     H     7_1_Index_0_GrowFrag         1      1.008     1
      424   424     H     7_1_Index_0_GrowFrag         1      1.008     1
      420   420     H     7_1_Index_0_GrowFrag         1      1.008     1
      421   421     H     7_1_Index_0_GrowFrag         1      1.008     1
      411   411     N     7_1_Index_0_GrowFrag         7     14.007     3
      418   418     H     7_1_Index_0_GrowFrag         1      1.008     1
      427   427     H     7_1_Index_0_GrowFrag         1      1.008     1
      422   422     H     7_1_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     423 415   0   0                72.814
     424 412   0   0                72.814
     408 410   0   0                84.886
     410 408   0   0                84.886
     420 410   0   0                72.814
     409 408   0   0                84.886
     408 409   0   0                84.886
     421 408   0   0                72.814
     411 409   0   0                50.236
     411 422   0   0                 9.114
     404 405   0   0                14.390
     403 405   0   0                14.390
     402 404   0   0                14.390
     405 404   0   0                14.390
     405 403   0   0                14.390
     404 402   0   0                14.390
     418 404   0   0                14.390
     427 402   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   416 402 404 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 402 404 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 414 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 413 403 405   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 405   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   402 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   417 416 401 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   402 404 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   416 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 407 414 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 406 413 403   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   401 405 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 414 403 413   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 410 406 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 410 406 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 408 410 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 413 419   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   414 403 405 404   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 401 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 416 402 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 416 402 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 402 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   402 404 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 404 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   414 403 405 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 401 416 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   423 415 407 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 414 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 412 415 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 407 415 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   411 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 411 409 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   426 401 416 417   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   427 402 416 417   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 415 407 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 412 415 423   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 409 408 421   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   427 402 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 413 403 414   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 413 403 414   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 412 415 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 415 407 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 407 414 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 410 406 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 409 408 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 408 410 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 415 412 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 406 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 409 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 408 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 408 410 420   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         405      401    404      0   Z-then-X    -0.09552
                                                   0.03648  0.00000 -0.17055
                                                   0.10548
                                                   0.00000  0.20858
                                                  -0.37986  0.00000 -0.31406

         403      414    413      0   Z-then-X     0.30082
                                                   0.15946  0.00000  0.20313
                                                  -0.19567
                                                   0.00000  0.31430
                                                  -0.94794  0.00000 -0.11863

         413      419    406      0   Z-then-X    -0.36606
                                                   0.21115  0.00000  0.12482
                                                   0.22837
                                                   0.00000 -0.67206
                                                   0.02906  0.00000  0.44369

         406      410    410      0   Bisector    -0.00955
                                                   0.00000  0.00000 -0.11136
                                                  -0.18933
                                                   0.00000  0.01597
                                                   0.00000  0.00000  0.17336

         419      413    406      0   Z-then-X     0.15050
                                                  -0.04202  0.00000 -0.06836
                                                   0.30397
                                                   0.00000 -0.25821
                                                   0.04659  0.00000 -0.04576

         404      418    402      0   Z-then-X    -0.13755
                                                  -0.08607  0.00000 -0.04919
                                                  -0.11285
                                                   0.00000 -0.41627
                                                  -0.00570  0.00000  0.52912

         416      417    402      0   Z-then-X    -0.28753
                                                   0.26772  0.00000  0.00054
                                                   0.07605
                                                   0.00000 -0.81669
                                                  -0.44199  0.00000  0.74064

         401      426    416      0   Z-then-X     0.79782
                                                   0.20746  0.00000  0.37810
                                                  -0.03538
                                                   0.00000  0.04938
                                                  -0.77156  0.00000 -0.01400

         402      427    416      0   Z-then-X     0.18029
                                                   0.33508  0.00000 -0.22880
                                                   0.24206
                                                   0.00000 -0.47368
                                                  -0.34882  0.00000  0.23162

         414      407    407      0   Bisector    -0.11395
                                                   0.00000  0.00000  0.30423
                                                   0.46208
                                                   0.00000  0.08732
                                                   0.00000  0.00000 -0.54940

         407      425    415      0   Z-then-X    -0.07468
                                                  -0.11896  0.00000  0.05770
                                                   0.04075
                                                   0.00000 -0.06238
                                                  -0.05101  0.00000  0.02163

         415      423    412      0   Z-then-X     0.07623
                                                  -0.02344  0.00000 -0.07171
                                                  -0.18757
                                                   0.00000 -0.40409
                                                  -0.03673  0.00000  0.59166

         412      415    415      0   Bisector    -0.03741
                                                   0.00000  0.00000 -0.03278
                                                   0.23819
                                                   0.00000 -0.19836
                                                   0.00000  0.00000 -0.03983

         410      420    408      0   Z-then-X    -0.05457
                                                  -0.05909  0.00000  0.18158
                                                   0.09190
                                                   0.00000 -0.13358
                                                   0.00851  0.00000  0.04168

         408      421    409      0   Z-then-X     0.07129
                                                  -0.11551  0.00000  0.05497
                                                  -0.44173
                                                   0.00000 -0.55975
                                                   0.11475  0.00000  1.00148

         409      408    408      0   Bisector     0.13355
                                                   0.00000  0.00000  0.13875
                                                   0.11992
                                                   0.00000  0.40247
                                                   0.00000  0.00000 -0.52239

         417      416    402      0   Z-then-X     0.10354
                                                  -0.02158  0.00000 -0.19802
                                                   0.08819
                                                   0.00000 -0.04637
                                                  -0.02524  0.00000 -0.04182

         426      401    416      0   Z-then-X    -0.74142
                                                   0.11063  0.00000 -0.18425
                                                  -0.42692
                                                   0.00000  0.17720
                                                   0.17485  0.00000  0.24972

         425      407    415      0   Z-then-X     0.02516
                                                   0.01909  0.00000 -0.15119
                                                   0.05050
                                                   0.00000  0.03066
                                                   0.01568  0.00000 -0.08116

         423      415    412      0   Z-then-X     0.00645
                                                   0.00439  0.00000 -0.09496
                                                   0.09971
                                                   0.00000 -0.06697
                                                   0.00577  0.00000 -0.03274

         424      412      0      0   Z-Only       0.00454
                                                   0.00000  0.00000 -0.16658
                                                   0.03262
                                                   0.00000  0.03262
                                                   0.00000  0.00000 -0.06524

         420      410    408      0   Z-then-X     0.03640
                                                  -0.02242  0.00000 -0.17528
                                                   0.21163
                                                   0.00000 -0.09444
                                                   0.03115  0.00000 -0.11719

         421      408    409      0   Z-then-X    -0.00436
                                                   0.03126  0.00000 -0.09264
                                                   0.07307
                                                   0.00000 -0.08005
                                                   0.00977  0.00000  0.00698

         411      422    422      0   Bisector    -0.31684
                                                   0.00000  0.00000  0.36037
                                                   0.58476
                                                   0.00000 -1.02178
                                                   0.00000  0.00000  0.43702

         418      404    402      0   Z-then-X     0.04259
                                                   0.02483  0.00000 -0.17338
                                                   0.18997
                                                   0.00000 -0.04483
                                                   0.04865  0.00000 -0.14514

         427      402    416      0   Z-then-X     0.02618
                                                  -0.01871  0.00000 -0.19104
                                                   0.13299
                                                   0.00000 -0.01346
                                                   0.00374  0.00000 -0.11953

         422      411    422      0   Z-then-X     0.10108
                                                  -0.03571  0.00000 -0.14933
                                                  -0.07847
                                                   0.00000  0.11251
                                                   0.03167  0.00000 -0.03404

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         405             2.064       0.390         404  401
         403             1.415       0.390
         413             1.185       0.390         419
         406             2.064       0.390         410
         419             0.457       0.390         413
         404             2.064       0.390         405  402  418
         416             1.243       0.390         401  402  417
         401             2.064       0.390         405  416  426
         402             2.064       0.390         404  416  427
         414             2.064       0.390         407
         407             2.064       0.390         414  415  425
         415             2.064       0.390         407  412  423
         412             2.064       0.390         415  424
         410             2.064       0.390         406  408  420
         408             2.064       0.390         410  409  421
         409             2.064       0.390         408
         417             0.457       0.390         416
         426             0.914       0.390         401
         425             0.432       0.390         407
         423             0.432       0.390         415
         424             0.432       0.390         412
         420             0.432       0.390         410
         421             0.432       0.390         408
         411             1.185       0.390         422
         418             0.432       0.390         404
         427             0.432       0.390         402
         422             0.457       0.390         411

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         405                4.1200         0.1010          0.000
         403                3.8200         0.1060          0.000
         404                3.8200         0.1060          0.000
         401                3.8200         0.1060          0.000
         402                3.8200         0.1060          0.000
         418                2.8000         0.0260          0.910
         427                2.8000         0.0260          0.910
         426                3.3000         0.1120          0.000
         413                3.7100         0.1100          0.000
         416                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         417                2.5900         0.0220          0.900
         412                3.7800         0.1060          0.000
         414                3.8000         0.0910          0.000
         407                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         408                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         423                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         410                3.8000         0.1010          0.000
         411                3.7100         0.1100          0.000
         422                2.5900         0.0220          0.900
         406                3.6500         0.1010          0.000
         425                2.6550         0.0135          0.910

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         425             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         418             2.5740      2.7580      2.9054
         427             2.5740      2.7580      2.9054
         419             2.9089      2.8360      3.5214
         417             3.6491      3.4040      2.9894
         422             2.9089      2.8360      3.5214
         407             3.8585      3.7660      3.8448
         410             3.8286      3.8930      4.5084
         408             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         406             3.8286      3.8930      4.5084
         414             3.6909      3.7660      4.4258
         415             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         409             3.6909      3.7660      4.4258
         405             2.9301      4.5060      4.2118
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         402             2.9301      4.5060      4.2118
         416             2.8836      2.9900      3.2180
         413             3.7100      3.4980      3.7307
         411             3.4243      3.4910      4.2676
         426             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      185.6169   248.3638                                   1
     1       59.3190    72.0702    126.2979   0.0280    0.00      3    Success 
     2       44.0124    41.7602     15.3066   0.0079   16.24      4    Success 
     3       31.8863    16.7282     12.1261   0.0145   14.02      5    Success 
     4       28.9418    13.2987      2.9445   0.0069   25.19      6    Success 
     5       25.1092     9.4085      3.8326   0.0146   32.71      7    Success 
     6       23.9682    19.1496      1.1410   0.0145   44.51      8    Success 
     7       22.5521     7.0276      1.4161   0.0053   51.73      9    Success 
     8       21.9640     6.1036      0.5881   0.0043   42.67     10    Success 
     9       21.2193     6.1101      0.7446   0.0081   55.26     11    Success 
    10       20.1953     6.1129      1.0241   0.0131   61.51     12    Success 
    11       19.3366    11.9797      0.8587   0.0218   64.69     13    Success 
    12       18.4106     6.0984      0.9260   0.0123   73.04     14    Success 
    13       17.9540     3.6955      0.4566   0.0062   59.47     15    Success 
    14       17.6229     4.1340      0.3312   0.0074   61.96     16    Success 
    15       17.1887     6.0708      0.4342   0.0120   68.28     17    Success 
    16       16.6662     4.4632      0.5225   0.0139   75.66     18    Success 
    17       16.1820     3.8582      0.4842   0.0124   70.67     19    Success 
    18       15.5483     5.4085      0.6337   0.0188   68.24     20    Success 
    19       14.9924     3.9853      0.5559   0.0181   75.18     21    Success 
    20       14.5881     3.3898      0.4043   0.0102   67.79     22    Success 
    21       14.0802     3.7435      0.5079   0.0160   66.51     23    Success 
    22       13.6132     8.2792      0.4670   0.0212   71.89     24    Success 
    23       13.1987     4.8484      0.4145   0.0145   81.08     25    Success 
    24       12.8900     4.5469      0.3087   0.0095   75.58     26    Success 
    25       12.4380     3.8459      0.4519   0.0147   75.10     27    Success 
    26       11.8718     4.4139      0.5662   0.0309   77.82     28    Success 
    27       11.2820     4.3738      0.5898   0.0292   78.16     29    Success 
    28       10.7371     4.9064      0.5450   0.0258   77.94     30    Success 
    29       10.4312     7.2841      0.3058   0.0319   81.20     31    Success 
    30       10.0960     3.9566      0.3352   0.0119   78.66     32    Success 
    31        9.8970     3.9813      0.1990   0.0072   72.34     33    Success 
    32        9.6295     3.2652      0.2675   0.0070   66.69     34    Success 
    33        9.3118     3.4742      0.3177   0.0222   78.87     35    Success 
    34        9.0288     4.8463      0.2830   0.0280   79.75     36    Success 
    35        8.8352     3.6173      0.1936   0.0063   70.04     37    Success 
    36        8.7233     2.4593      0.1119   0.0029   67.21     38    Success 
    37        8.5789     2.4238      0.1445   0.0064   68.24     39    Success 
    38        8.4347     3.9944      0.1442   0.0098   72.69     40    Success 
    39        8.2821     2.8816      0.1526   0.0109   82.09     41    Success 
    40        8.1388     1.9473      0.1433   0.0100   78.04     42    Success 
    41        8.0363     2.3452      0.1025   0.0075   72.13     43    Success 
    42        7.9272     2.2068      0.1091   0.0065   71.51     44    Success 
    43        7.8357     1.9615      0.0915   0.0046   70.93     45    Success 
    44        7.7581     5.4668      0.0776   0.0071   68.47     46    Success 
    45        7.6511     2.3932      0.1070   0.0044   79.62     47    Success 
    46        7.5749     2.0467      0.0762   0.0043   73.83     48    Success 
    47        7.4922     2.3965      0.0827   0.0067   76.70     49    Success 
    48        7.3651     2.3075      0.1271   0.0089   77.54     50    Success 
    49        7.2033     2.8611      0.1619   0.0178   80.11     51    Success 
    50        7.0563     3.2968      0.1470   0.0155   78.27     52    Success 
    51        6.9144     2.0265      0.1419   0.0062   73.71     53    Success 
    52        6.7826     2.3047      0.1317   0.0106   75.71     54    Success 
    53        6.6667     4.5427      0.1159   0.0176   80.20     55    Success 
    54        6.5200     2.3658      0.1467   0.0096   82.21     56    Success 
    55        6.4129     1.6805      0.1071   0.0084   77.46     57    Success 
    56        6.3408     1.5680      0.0721   0.0066   75.34     58    Success 
    57        6.2875     2.5573      0.0534   0.0122   79.53     59    Success 
    58        6.2289     1.3096      0.0586   0.0041   73.38     60    Success 
    59        6.1980     1.0271      0.0308   0.0025   70.03     61    Success 
    60        6.1577     1.0614      0.0403   0.0028   53.01     62    Success 
    61        6.1280     2.0619      0.0298   0.0091   76.58     63    Success 
    62        6.0935     1.2643      0.0344   0.0028   73.64     64    Success 
    63        6.0731     0.8819      0.0204   0.0020   70.90     65    Success 
    64        6.0624     2.4693      0.0107   0.0043   72.62     66    Success 
    65        6.0459     1.3009      0.0165   0.0009   73.73     67    Success 
    66        6.0262     1.0345      0.0198   0.0025   75.88     68    Success 
    67        6.0094     1.2765      0.0167   0.0033   79.67     69    Success 
    68        5.9849     2.1817      0.0246   0.0042   80.12     70    Success 
    69        5.9504     1.3557      0.0345   0.0055   83.42     71    Success 
    70        5.9145     1.1265      0.0359   0.0061   80.17     72    Success 
    71        5.8673     1.2217      0.0472   0.0067   76.33     73    Success 
    72        5.8220     1.0975      0.0452   0.0070   77.08     74    Success 
    73        5.7905     2.0037      0.0315   0.0094   78.94     75    Success 
    74        5.7518     0.8968      0.0387   0.0054   80.74     76    Success 
    75        5.7350     0.6313      0.0168   0.0025   71.11     77    Success 
    76        5.7246     0.8488      0.0104   0.0025   72.76     78    Success 
    77        5.7148     0.9493      0.0098   0.0032   79.68     79    Success 
    78        5.7040     0.6221      0.0108   0.0028   80.42     80    Success 
    79        5.6938     0.6276      0.0102   0.0025   74.66     81    Success 
    80        5.6824     0.7309      0.0115   0.0027   75.44     82    Success 
    81        5.6697     0.9273      0.0127   0.0035   75.55     83    Success 
    82        5.6588     0.5487      0.0109   0.0032   80.56     84    Success 
    83        5.6528     0.4804      0.0060   0.0015   74.23     85    Success 
    84        5.6464     0.7948      0.0064   0.0021   70.78     86    Success 
    85        5.6398     0.5037      0.0066   0.0021   79.54     87    Success 
    86        5.6349     0.4501      0.0049   0.0013   74.88     88    Success 
    87        5.6274     0.4541      0.0075   0.0021   73.56     89    Success 
    88        5.6241     0.9170      0.0033   0.0012   70.72     91    Success 
